[0;93m2026-05-26 14:23:41.364666600 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 4.4748    prepare 0.1005    bound 3.4025    transfer 0.9080    finalize 0.0713    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.90252 (14), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78793 (14), -0.78660 (12), -0.78163 (14), -0.77432 (11), 
Length of domains: 667
Time: pickout 0.0132    decision 0.5478    set_bounds 0.0154    solve 0.5090    add 0.1310    
Accumulated time: pickout 0.1168    decision 4.5663    set_bounds 0.3949    solve 4.4763    add 0.8112    
Current (lb-rhs): -1.097621202468872
2499 domains visited
Cumulative time: 11.135142803192139

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 71] [/input-72, 54] [/input-72, 71] [/input-72, 54] [/input-72, 71] [/input-72, 71] [/input-72, 71] [/input-72, 71] [/input-72, 71] [/input-72, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.009306907653808594
Time: prepare 0.0120    bound 0.4023    transfer 0.1203    finalize 0.0054    func 0.5400    
Accumulated time: func 5.0148    prepare 0.1131    bound 3.8048    transfer 1.0282    finalize 0.0767    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.88064 (15), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76903 (15), -0.76800 (10), 
Length of domains: 777
Time: pickout 0.0093    decision 0.5379    set_bounds 0.0166    solve 0.5402    add 0.1364    
Accumulated time: pickout 0.1261    decision 5.1042    set_bounds 0.4115    solve 5.0165    add 0.9476    
Current (lb-rhs): -1.097621202468872
2865 domains visited
Cumulative time: 12.383642435073853

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 54] [/input-72, 71] [/input-72, 71] [/input-72, 161] [/input-72, 54] [/input-72, 54] [/input-72, 54] [/input-72, 54] [/input-72, 71] [/input-72, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 512 = 0.2890625
pruning-in-iteration extra time: 0.001728057861328125
Time: prepare 0.0115    bound 0.2676    transfer 0.1069    finalize 0.1329    func 0.5190    
Accumulated time: func 5.5338    prepare 0.1253    bound 4.0724    transfer 1.1351    finalize 0.2096    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.86129 (16), -0.85843 (13), -0.82576 (10), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 885
Time: pickout 0.0081    decision 0.3602    set_bounds 0.0112    solve 0.5191    add 0.1328    
Accumulated time: pickout 0.1341    decision 5.4644    set_bounds 0.4228    solve 5.5356    add 1.0804    
Current (lb-rhs): -1.097621202468872
3229 domains visited
Cumulative time: 13.423240900039673

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 54] [/input-72, 71] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 23] [/input-72, 123] [/input-72, 54] [/input-72, 23] [/input-72, 123] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 512 = 0.271484375
pruning-in-iteration extra time: 0.0046198368072509766
Time: prepare 0.0124    bound 0.3939    transfer 0.1149    finalize 0.0106    func 0.5319    
Accumulated time: func 6.0656    prepare 0.1383    bound 4.4663    transfer 1.2501    finalize 0.2202    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.83417 (17), -0.82576 (10), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 1002
Time: pickout 0.0124    decision 0.6773    set_bounds 0.0122    solve 0.5321    add 0.1447    
Accumulated time: pickout 0.1466    decision 6.1416    set_bounds 0.4350    solve 6.0677    add 1.2251    
Current (lb-rhs): -1.097621202468872
3602 domains visited
Cumulative time: 14.810556888580322

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 23] [/input-72, 123] [/input-72, 23] [/input-72, 170] [/input-72, 170] [/input-72, 23] [/input-72, 170] [/input-72, 170] [/input-72, 123] [/input-72, 123] 
pruning_in_iteration open status: True
ratio of positive domain = 169 / 512 = 0.330078125
pruning-in-iteration extra time: 0.0072519779205322266
Time: prepare 0.0117    bound 0.3846    transfer 0.1127    finalize 0.0105    func 0.5194    
Accumulated time: func 6.5851    prepare 0.1506    bound 4.8508    transfer 1.3627    finalize 0.2307    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 1089
Time: pickout 0.0121    decision 0.4864    set_bounds 0.0119    solve 0.5196    add 0.5278    
Accumulated time: pickout 0.1586    decision 6.6280    set_bounds 0.4468    solve 6.5873    add 1.7529    
Current (lb-rhs): -1.097621202468872
3945 domains visited
Cumulative time: 16.37658429145813

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 123] [/input-72, 170] [/input-72, 176] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 170] [/input-72, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 512 = 0.359375
pruning-in-iteration extra time: 0.005130767822265625
Time: prepare 0.0126    bound 0.3630    transfer 0.1174    finalize 0.0056    func 0.4985    
Accumulated time: func 7.0836    prepare 0.1638    bound 5.2138    transfer 1.4801    finalize 0.2362    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 1161
Time: pickout 0.0148    decision 0.6807    set_bounds 0.0119    solve 0.4987    add 0.0847    
Accumulated time: pickout 0.1735    decision 7.3087    set_bounds 0.4588    solve 7.0860    add 1.8375    
Current (lb-rhs): -1.097621202468872
4273 domains visited
Cumulative time: 17.677809953689575

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-72, 188] [/input-72, 151] [/input-72, 176] [/input-72, 151] [/input-72, 176] [/input-72, 176] [/input-72, 188] [/input-72, 151] [/input-72, 176] [/input-72, 188] 
pruning_in_iteration open status: True
ratio of positive domain = 223 / 512 = 0.435546875
pruning-in-iteration extra time: 0.003667593002319336
Time: prepare 0.0117    bound 0.3300    transfer 0.1360    finalize 0.0083    func 0.4860    
Accumulated time: func 7.5697    prepare 0.1762    bound 5.5439    transfer 1.6161    finalize 0.2445    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 1194
Time: pickout 0.0145    decision 0.6120    set_bounds 0.0156    solve 0.4862    add 0.0758    
Accumulated time: pickout 0.1880    decision 7.9207    set_bounds 0.4743    solve 7.5723    add 1.9133    
Current (lb-rhs): -1.097621202468872
4562 domains visited
Cumulative time: 18.890989542007446

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 123] [/input-72, 188] [/input-72, 176] [/input-72, 151] [/input-72, 188] [/input-72, 188] [/input-72, 123] [/input-72, 151] [/input-72, 151] [/input-72, 176] 
pruning_in_iteration open status: True
ratio of positive domain = 236 / 512 = 0.4609375
pruning-in-iteration extra time: 0.006542205810546875
Time: prepare 0.0139    bound 0.3496    transfer 0.1277    finalize 0.0097    func 0.5009    
Accumulated time: func 8.0706    prepare 0.1907    bound 5.8935    transfer 1.7437    finalize 0.2542    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 1214
Time: pickout 0.0149    decision 0.5210    set_bounds 0.0170    solve 0.5011    add 0.0693    
Accumulated time: pickout 0.2029    decision 8.4416    set_bounds 0.4914    solve 8.0733    add 1.9826    
Current (lb-rhs): -1.097621202468872
4838 domains visited
Cumulative time: 20.024311304092407

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 151] [/input-72, 151] [/input-72, 62] [/input-72, 151] [/input-72, 151] [/input-72, 151] [/input-72, 151] [/input-72, 151] [/input-72, 151] [/input-72, 151] 
pruning_in_iteration open status: True
ratio of positive domain = 224 / 512 = 0.4375
pruning-in-iteration extra time: 0.004012584686279297
Time: prepare 0.0120    bound 0.2934    transfer 0.1280    finalize 0.0072    func 0.4407    
Accumulated time: func 8.5112    prepare 0.2033    bound 6.1869    transfer 1.8718    finalize 0.2614    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 1246
Time: pickout 0.0129    decision 0.5481    set_bounds 0.0171    solve 0.4409    add 0.0731    
Accumulated time: pickout 0.2158    decision 8.9898    set_bounds 0.5085    solve 8.5142    add 2.0557    
Current (lb-rhs): -1.097621202468872
5126 domains visited
Cumulative time: 21.12623381614685

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-72, 136] [/input-72, 151] [/input-72, 62] [/input-72, 10] [/input-72, 136] [/input-72, 116] [/input-72, 116] [/input-72, 116] [/input-72, 62] [/input-72, 136] 
pruning_in_iteration open status: True
ratio of positive domain = 224 / 512 = 0.4375
pruning-in-iteration extra time: 0.004670381546020508
Time: prepare 0.0128    bound 0.3343    transfer 0.1318    finalize 0.0067    func 0.4865    
Accumulated time: func 8.9977    prepare 0.2168    bound 6.5211    transfer 2.0035    finalize 0.2681    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 1278
Time: pickout 0.0159    decision 0.5578    set_bounds 0.1629    solve 0.4867    add 0.0778    
Accumulated time: pickout 0.2317    decision 9.5476    set_bounds 0.6713    solve 9.0009    add 2.1336    
Current (lb-rhs): -1.097621202468872
5414 domains visited
Cumulative time: 22.43731451034546

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 116] [/input-72, 116] [/input-72, 151] [/input-72, 116] [/input-72, 10] [/input-72, 116] [/input-72, 10] [/input-72, 188] [/input-72, 116] [/input-72, 116] 
pruning_in_iteration open status: True
ratio of positive domain = 226 / 512 = 0.44140625
pruning-in-iteration extra time: 0.006742715835571289
Time: prepare 0.0125    bound 0.3208    transfer 0.1290    finalize 0.0053    func 0.4677    
Accumulated time: func 9.4655    prepare 0.2299    bound 6.8419    transfer 2.1326    finalize 0.2734    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 1308
Time: pickout 0.0257    decision 0.6944    set_bounds 0.0161    solve 0.4680    add 0.0725    
Accumulated time: pickout 0.2574    decision 10.2420    set_bounds 0.6875    solve 9.4689    add 2.2061    
Current (lb-rhs): -1.097621202468872
5700 domains visited
Cumulative time: 23.724085092544556

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-16, 24801] [/input-72, 62] [/input-72, 62] [/input-72, 136] [/input-16, 24801] [/input-72, 62] [/input-72, 188] [/input-72, 188] [/input-72, 10] [/input-72, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.00406956672668457
Time: prepare 0.0128    bound 0.3637    transfer 0.1354    finalize 0.0083    func 0.5203    
Accumulated time: func 9.9857    prepare 0.2433    bound 7.2056    transfer 2.2680    finalize 0.2817    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 1420
Time: pickout 0.0115    decision 0.6782    set_bounds 0.0119    solve 0.5205    add 0.1352    
Accumulated time: pickout 0.2689    decision 10.9202    set_bounds 0.6994    solve 9.9894    add 2.3413    
Current (lb-rhs): -1.097621202468872
6068 domains visited
Cumulative time: 25.0905020236969

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-72, 136] [/input-72, 136] [/input-72, 136] [/input-72, 136] [/input-72, 136] [/input-72, 136] [/input-72, 136] [/input-72, 136] [/input-72, 136] [/input-16, 8716] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 512 = 0.22265625
pruning-in-iteration extra time: 0.005178689956665039
Time: prepare 0.0126    bound 0.3823    transfer 0.1242    finalize 0.0118    func 0.5311    
Accumulated time: func 10.5168    prepare 0.2566    bound 7.5880    transfer 2.3922    finalize 0.2935    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 1562
Time: pickout 0.0209    decision 0.6852    set_bounds 0.1564    solve 0.5312    add 0.1482    
Accumulated time: pickout 0.2897    decision 11.6053    set_bounds 0.8558    solve 10.5206    add 2.4895    
Current (lb-rhs): -1.097621202468872
6466 domains visited
Cumulative time: 26.641494274139404

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 4476] [/input-40, 5855] [/input-40, 5855] [/input-40, 5855] [/input-40, 4476] [/input-40, 5855] [/input-72, 106] [/input-72, 106] [/input-72, 106] [/input-72, 106] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.006304502487182617
Time: prepare 0.0141    bound 0.3424    transfer 0.1269    finalize 0.0097    func 0.4932    
Accumulated time: func 11.0099    prepare 0.2714    bound 7.9304    transfer 2.5191    finalize 0.3032    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 1683
Time: pickout 0.0180    decision 0.5319    set_bounds 0.0172    solve 0.4934    add 0.1459    
Accumulated time: pickout 0.3077    decision 12.1372    set_bounds 0.8730    solve 11.0140    add 2.6354    
Current (lb-rhs): -1.097621202468872
6843 domains visited
Cumulative time: 27.858760356903076

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 5855] [/input-40, 1803] [/input-72, 106] [/input-40, 5855] [/input-72, 81] [/input-40, 1803] [/input-72, 14] [/input-72, 106] [/input-16, 24801] [/input-72, 106] 
pruning_in_iteration open status: True
ratio of positive domain = 150 / 512 = 0.29296875
pruning-in-iteration extra time: 0.008927583694458008
Time: prepare 0.0149    bound 0.3640    transfer 0.1303    finalize 0.0078    func 0.5171    
Accumulated time: func 11.5270    prepare 0.2869    bound 8.2944    transfer 2.6494    finalize 0.3110    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 1789
Time: pickout 0.0214    decision 0.5771    set_bounds 0.0117    solve 0.5173    add 0.1379    
Accumulated time: pickout 0.3291    decision 12.7144    set_bounds 0.8847    solve 11.5312    add 2.7734    
Current (lb-rhs): -1.097621202468872
7205 domains visited
Cumulative time: 29.133664846420288

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 5855] [/input-40, 5855] [/input-40, 5855] [/input-40, 1780] [/input-72, 14] [/input-40, 1803] [/input-40, 5855] [/input-40, 5855] [/input-72, 14] [/input-40, 5855] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.005045652389526367
Time: prepare 0.0145    bound 0.3832    transfer 0.1294    finalize 0.0111    func 0.5384    
Accumulated time: func 12.0654    prepare 0.3021    bound 8.6776    transfer 2.7788    finalize 0.3222    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 1901
Time: pickout 0.0100    decision 0.6253    set_bounds 0.0125    solve 0.5386    add 0.1529    
Accumulated time: pickout 0.3391    decision 13.3397    set_bounds 0.8972    solve 12.0699    add 2.9263    
Current (lb-rhs): -1.097621202468872
7573 domains visited
Cumulative time: 30.482630014419556

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-40, 1780] [/input-40, 1780] [/input-40, 1780] [/input-40, 1780] [/input-72, 14] [/input-72, 106] [/input-72, 14] [/input-72, 14] [/input-72, 81] [/input-72, 106] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 512 = 0.287109375
pruning-in-iteration extra time: 0.007068157196044922
Time: prepare 0.0160    bound 0.3906    transfer 0.1277    finalize 0.0065    func 0.5409    
Accumulated time: func 12.6063    prepare 0.3188    bound 9.0682    transfer 2.9066    finalize 0.3287    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 2010
Time: pickout 0.0211    decision 0.6899    set_bounds 0.1781    solve 0.5411    add 0.1394    
Accumulated time: pickout 0.3602    decision 14.0296    set_bounds 1.0753    solve 12.6110    add 3.0658    
Current (lb-rhs): -1.097621202468872
7938 domains visited
Cumulative time: 32.061975955963135

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-72, 181] [/input-72, 181] [/input-40, 1780] [/input-40, 1803] [/input-72, 81] [/input-40, 1780] [/input-8, 1112] [/input-40, 4476] [/input-40, 1780] [/input-72, 14] 
pruning_in_iteration open status: True
ratio of positive domain = 167 / 512 = 0.326171875
pruning-in-iteration extra time: 0.007741689682006836
Time: prepare 0.0149    bound 0.3714    transfer 0.1263    finalize 0.0088    func 0.5214    
Accumulated time: func 13.1277    prepare 0.3344    bound 9.4395    transfer 3.0328    finalize 0.3374    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 2099
Time: pickout 0.0199    decision 0.5717    set_bounds 0.0201    solve 0.5216    add 0.8188    
Accumulated time: pickout 0.3801    decision 14.6012    set_bounds 1.0954    solve 13.1326    add 3.8846    
Current (lb-rhs): -1.097621202468872
8283 domains visited
Cumulative time: 34.02372431755066

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-72, 181] [/input-8, 1112] [/input-72, 181] [/input-72, 14] [/input-72, 181] [/input-40, 4476] [/input-40, 1803] [/input-72, 181] [/input-40, 4476] [/input-40, 1803] 
pruning_in_iteration open status: True
ratio of positive domain = 211 / 512 = 0.412109375
pruning-in-iteration extra time: 0.0059778690338134766
Time: prepare 0.0161    bound 0.3474    transfer 0.1325    finalize 0.0064    func 0.5025    
Accumulated time: func 13.6303    prepare 0.3512    bound 9.7870    transfer 3.1653    finalize 0.3439    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 2144
Time: pickout 0.0132    decision 0.6650    set_bounds 0.0191    solve 0.5027    add 0.0758    
Accumulated time: pickout 0.3933    decision 15.2662    set_bounds 1.1145    solve 13.6353    add 3.9603    
Current (lb-rhs): -1.097621202468872
8584 domains visited
Cumulative time: 35.309672355651855

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 4476] [/input-40, 360] [/input-72, 14] [/input-72, 81] [/input-72, 14] [/input-40, 4476] [/input-72, 57] [/input-40, 1780] [/input-72, 57] [/input-72, 181] 
pruning_in_iteration open status: True
ratio of positive domain = 229 / 512 = 0.447265625
pruning-in-iteration extra time: 0.006541728973388672
Time: prepare 0.0163    bound 0.3271    transfer 0.1311    finalize 0.0141    func 0.4887    
Accumulated time: func 14.1190    prepare 0.3681    bound 10.1141    transfer 3.2964    finalize 0.3580    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 2171
Time: pickout 0.0162    decision 0.6460    set_bounds 0.0191    solve 0.4889    add 0.0691    
Accumulated time: pickout 0.4095    decision 15.9122    set_bounds 1.1336    solve 14.1241    add 4.0295    
Current (lb-rhs): -1.097621202468872
8867 domains visited
Cumulative time: 36.55890202522278

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-8, 1112] [/input-72, 14] [/input-72, 81] [/input-72, 57] [/input-72, 14] [/input-72, 81] [/input-72, 81] [/input-72, 14] [/input-72, 14] [/input-16, 21018] 
pruning_in_iteration open status: True
ratio of positive domain = 205 / 512 = 0.400390625
pruning-in-iteration extra time: 0.003728628158569336
Time: prepare 0.0168    bound 0.3337    transfer 0.1113    finalize 0.0095    func 0.4713    
Accumulated time: func 14.5903    prepare 0.3856    bound 10.4478    transfer 3.4077    finalize 0.3675    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 2222
Time: pickout 0.0274    decision 0.6797    set_bounds 0.2241    solve 0.4714    add 0.0764    
Accumulated time: pickout 0.4369    decision 16.5919    set_bounds 1.3577    solve 14.5956    add 4.1058    
Current (lb-rhs): -1.097621202468872
9174 domains visited
Cumulative time: 38.04895234107971

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-72, 57] [/input-72, 57] [/input-72, 81] [/input-72, 57] [/input-40, 1803] [/input-72, 81] [/input-72, 14] [/input-8, 1125] [/input-72, 57] [/input-72, 57] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 512 = 0.359375
pruning-in-iteration extra time: 0.008626222610473633
Time: prepare 0.0163    bound 0.3542    transfer 0.1373    finalize 0.0105    func 0.5184    
Accumulated time: func 15.1087    prepare 0.4026    bound 10.8020    transfer 3.5449    finalize 0.3780    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 2294
Time: pickout 0.0213    decision 0.4918    set_bounds 0.0122    solve 0.5186    add 0.0873    
Accumulated time: pickout 0.4582    decision 17.0837    set_bounds 1.3699    solve 15.1141    add 4.1931    
Current (lb-rhs): -1.097621202468872
9502 domains visited
Cumulative time: 39.190207958221436

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 360] [/input-72, 57] [/input-72, 57] [/input-72, 14] [/input-40, 1774] [/input-40, 360] [/input-16, 21018] [/input-8, 1112] [/input-72, 81] [/input-72, 81] 
pruning_in_iteration open status: True
ratio of positive domain = 187 / 512 = 0.365234375
pruning-in-iteration extra time: 0.009962081909179688
