[0;93m2026-05-26 14:55:09.635962561 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1305
Time: pickout 0.0105    decision 0.6914    set_bounds 0.0141    solve 0.5261    add 0.1495    
Accumulated time: pickout 0.1014    decision 5.8536    set_bounds 0.2421    solve 5.0257    add 1.5483    
Current (lb-rhs): -0.6734285354614258
3750 domains visited
Cumulative time: 13.474166631698608

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 183] [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 183] [/input-72, 153] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.006808280944824219
Time: prepare 0.0122    bound 0.3937    transfer 0.1059    finalize 0.0058    func 0.5177    
Accumulated time: func 5.5419    prepare 0.1365    bound 4.1596    transfer 1.0411    finalize 0.2127    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1426
Time: pickout 0.0082    decision 0.5554    set_bounds 0.0127    solve 0.5179    add 0.1370    
Accumulated time: pickout 0.1096    decision 6.4090    set_bounds 0.2548    solve 5.5436    add 1.6853    
Current (lb-rhs): -0.6734285354614258
4127 domains visited
Cumulative time: 14.711918592453003

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.007115840911865234
Time: prepare 0.0126    bound 0.2905    transfer 0.1161    finalize 0.0066    func 0.4258    
Accumulated time: func 5.9677    prepare 0.1498    bound 4.4501    transfer 1.1572    finalize 0.2193    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1418
Time: pickout 0.0083    decision 0.5537    set_bounds 0.0116    solve 0.4260    add 0.0553    
Accumulated time: pickout 0.1180    decision 6.9627    set_bounds 0.2663    solve 5.9696    add 1.7406    
Current (lb-rhs): -0.6734285354614258
4375 domains visited
Cumulative time: 15.774518251419067

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 168] [/input-72, 168] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 512 = 0.306640625
pruning-in-iteration extra time: 0.0062465667724609375
Time: prepare 0.0123    bound 0.3780    transfer 0.1147    finalize 0.0058    func 0.5109    
Accumulated time: func 6.4786    prepare 0.1627    bound 4.8281    transfer 1.2719    finalize 0.2251    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1517
Time: pickout 0.0177    decision 0.4758    set_bounds 0.1546    solve 0.5111    add 0.0864    
Accumulated time: pickout 0.1356    decision 7.4385    set_bounds 0.4210    solve 6.4807    add 1.8270    
Current (lb-rhs): -0.6734285354614258
4730 domains visited
Cumulative time: 17.027616262435913

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 512 = 0.279296875
pruning-in-iteration extra time: 0.0069713592529296875
Time: prepare 0.0120    bound 0.2947    transfer 0.1121    finalize 0.0089    func 0.4277    
Accumulated time: func 6.9063    prepare 0.1753    bound 5.1228    transfer 1.3840    finalize 0.2340    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1630
Time: pickout 0.0166    decision 0.5959    set_bounds 0.0130    solve 0.4279    add 0.0853    
Accumulated time: pickout 0.1523    decision 8.0344    set_bounds 0.4340    solve 6.9086    add 1.9123    
Current (lb-rhs): -0.6734285354614258
5099 domains visited
Cumulative time: 18.173701763153076

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 132] [/input-72, 132] [/input-72, 132] [/input-72, 122] [/input-72, 132] [/input-72, 132] [/input-72, 122] [/input-72, 132] [/input-72, 132] [/input-72, 132] 
pruning_in_iteration open status: True
ratio of positive domain = 232 / 512 = 0.453125
pruning-in-iteration extra time: 0.0027222633361816406
Time: prepare 0.0121    bound 0.2508    transfer 0.1081    finalize 0.0146    func 0.3856    
Accumulated time: func 7.2919    prepare 0.1880    bound 5.3736    transfer 1.4921    finalize 0.2486    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1654
Time: pickout 0.0099    decision 0.7053    set_bounds 0.0138    solve 0.3858    add 0.0637    
Accumulated time: pickout 0.1621    decision 8.7397    set_bounds 0.4478    solve 7.2944    add 1.9759    
Current (lb-rhs): -0.6734285354614258
5379 domains visited
Cumulative time: 19.359619140625

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] 
pruning_in_iteration open status: True
ratio of positive domain = 229 / 512 = 0.447265625
pruning-in-iteration extra time: 0.004355430603027344
Time: prepare 0.0127    bound 0.3038    transfer 0.1099    finalize 0.0081    func 0.4345    
Accumulated time: func 7.7264    prepare 0.2013    bound 5.6774    transfer 1.6019    finalize 0.2566    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1681
Time: pickout 0.0131    decision 0.6246    set_bounds 0.1561    solve 0.4347    add 0.0624    
Accumulated time: pickout 0.1752    decision 9.3642    set_bounds 0.6039    solve 7.7290    add 2.0383    
Current (lb-rhs): -0.6734285354614258
5662 domains visited
Cumulative time: 20.658095359802246

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 112] [/input-72, 188] [/input-72, 188] [/input-72, 112] [/input-72, 112] [/input-72, 188] [/input-72, 188] [/input-72, 112] [/input-72, 112] [/input-72, 112] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.0031914710998535156
Time: prepare 0.0122    bound 0.2278    transfer 0.1084    finalize 0.0046    func 0.3531    
Accumulated time: func 8.0794    prepare 0.2141    bound 5.9052    transfer 1.7103    finalize 0.2613    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1685
Time: pickout 0.0151    decision 0.6804    set_bounds 0.0121    solve 0.3538    add 0.0564    
Accumulated time: pickout 0.1903    decision 10.0446    set_bounds 0.6160    solve 8.0828    add 2.0946    
Current (lb-rhs): -0.6734285354614258
5922 domains visited
Cumulative time: 21.78398084640503

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 188] [/input-72, 188] [/input-72, 188] [/input-72, 188] [/input-72, 190] [/input-72, 188] [/input-72, 188] [/input-72, 190] [/input-72, 188] [/input-72, 188] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.003055572509765625
Time: prepare 0.0118    bound 0.2140    transfer 0.1145    finalize 0.0048    func 0.3452    
Accumulated time: func 8.4246    prepare 0.2266    bound 6.1191    transfer 1.8249    finalize 0.2661    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1671
Time: pickout 0.0121    decision 0.6312    set_bounds 0.0119    solve 0.3454    add 0.0565    
Accumulated time: pickout 0.2024    decision 10.6758    set_bounds 0.6279    solve 8.4282    add 2.1511    
Current (lb-rhs): -0.6734285354614258
6164 domains visited
Cumulative time: 22.84958505630493

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-72, 112] [/input-72, 188] [/input-72, 188] [/input-72, 112] [/input-72, 112] [/input-72, 112] [/input-72, 112] [/input-72, 112] [/input-72, 112] [/input-72, 112] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.0037751197814941406
Time: prepare 0.0121    bound 0.2918    transfer 0.1152    finalize 0.0054    func 0.4246    
Accumulated time: func 8.8492    prepare 0.2393    bound 6.4109    transfer 1.9401    finalize 0.2715    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1675
Time: pickout 0.0146    decision 0.6684    set_bounds 0.0130    solve 0.4248    add 0.0724    
Accumulated time: pickout 0.2170    decision 11.3442    set_bounds 0.6409    solve 8.8530    add 2.2235    
Current (lb-rhs): -0.6734285354614258
6424 domains visited
Cumulative time: 24.052605390548706

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 188] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.003960609436035156
Time: prepare 0.0146    bound 0.2831    transfer 0.1116    finalize 0.0056    func 0.4150    
Accumulated time: func 9.2642    prepare 0.2545    bound 6.6941    transfer 2.0516    finalize 0.2772    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1700
Time: pickout 0.0085    decision 0.5476    set_bounds 0.1772    solve 0.4151    add 0.0673    
Accumulated time: pickout 0.2255    decision 11.8918    set_bounds 0.8181    solve 9.2681    add 2.2909    
Current (lb-rhs): -0.6734285354614258
6705 domains visited
Cumulative time: 25.27799701690674

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 96] [/input-72, 96] [/input-72, 164] [/input-72, 96] [/input-72, 96] [/input-72, 164] [/input-72, 96] [/input-72, 96] [/input-72, 96] [/input-72, 64] 
pruning_in_iteration open status: True
ratio of positive domain = 276 / 512 = 0.5390625
pruning-in-iteration extra time: 0.007781267166137695
Time: prepare 0.0131    bound 0.2915    transfer 0.1083    finalize 0.0051    func 0.4180    
Accumulated time: func 9.6822    prepare 0.2682    bound 6.9855    transfer 2.1599    finalize 0.2823    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1680
Time: pickout 0.0107    decision 0.6736    set_bounds 0.0221    solve 0.4183    add 0.0588    
Accumulated time: pickout 0.2362    decision 12.5654    set_bounds 0.8402    solve 9.6864    add 2.3496    
Current (lb-rhs): -0.6734285354614258
6941 domains visited
Cumulative time: 26.469257354736328

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-72, 96] [/input-72, 96] [/input-72, 164] [/input-72, 96] [/input-72, 96] [/input-72, 96] [/input-72, 164] [/input-72, 164] [/input-72, 96] [/input-72, 64] 
pruning_in_iteration open status: True
ratio of positive domain = 278 / 512 = 0.54296875
pruning-in-iteration extra time: 0.00453495979309082
Time: prepare 0.0123    bound 0.2732    transfer 0.1144    finalize 0.0098    func 0.4097    
Accumulated time: func 10.0919    prepare 0.2812    bound 7.2587    transfer 2.2743    finalize 0.2920    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1658
Time: pickout 0.0093    decision 0.5407    set_bounds 0.0122    solve 0.4099    add 0.0536    
Accumulated time: pickout 0.2455    decision 13.1062    set_bounds 0.8524    solve 10.0963    add 2.4032    
Current (lb-rhs): -0.6734285354614258
7175 domains visited
Cumulative time: 27.502691984176636

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-72, 188] [/input-72, 112] [/input-72, 112] [/input-72, 112] [/input-72, 112] [/input-72, 112] [/input-72, 112] [/input-72, 188] [/input-72, 188] [/input-72, 112] 
pruning_in_iteration open status: True
ratio of positive domain = 235 / 512 = 0.458984375
pruning-in-iteration extra time: 0.00448155403137207
Time: prepare 0.0129    bound 0.3291    transfer 0.1080    finalize 0.0107    func 0.4608    
Accumulated time: func 10.5527    prepare 0.2947    bound 7.5878    transfer 2.3823    finalize 0.3028    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1679
Time: pickout 0.0086    decision 0.5395    set_bounds 0.0128    solve 0.4610    add 0.0608    
Accumulated time: pickout 0.2541    decision 13.6457    set_bounds 0.8652    solve 10.5573    add 2.4640    
Current (lb-rhs): -0.6734285354614258
7452 domains visited
Cumulative time: 28.59284996986389

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-72, 51] [/input-40, 4997] [/input-72, 51] [/input-72, 109] [/input-40, 4997] [/input-40, 4997] [/input-40, 4997] [/input-72, 51] [/input-40, 4997] [/input-72, 51] 
pruning_in_iteration open status: True
ratio of positive domain = 211 / 512 = 0.412109375
pruning-in-iteration extra time: 0.007192850112915039
Time: prepare 0.0132    bound 0.3162    transfer 0.1067    finalize 0.0078    func 0.4451    
Accumulated time: func 10.9979    prepare 0.3086    bound 7.9040    transfer 2.4889    finalize 0.3106    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1724
Time: pickout 0.0171    decision 0.4636    set_bounds 0.1597    solve 0.4453    add 0.0676    
Accumulated time: pickout 0.2712    decision 14.1093    set_bounds 1.0250    solve 11.0026    add 2.5315    
Current (lb-rhs): -0.6734285354614258
7753 domains visited
Cumulative time: 29.753501176834106

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-72, 62] [/input-40, 4997] [/input-40, 4997] [/input-72, 51] [/input-72, 51] [/input-72, 51] [/input-72, 51] [/input-72, 51] [/input-72, 51] [/input-72, 51] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.003509521484375
Time: prepare 0.0139    bound 0.2356    transfer 0.1146    finalize 0.0084    func 0.3726    
Accumulated time: func 11.3705    prepare 0.3232    bound 8.1396    transfer 2.6036    finalize 0.3190    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1729
Time: pickout 0.0183    decision 0.5736    set_bounds 0.0117    solve 0.3728    add 0.0614    
Accumulated time: pickout 0.2895    decision 14.6829    set_bounds 1.0367    solve 11.3755    add 2.5929    
Current (lb-rhs): -0.6734285354614258
8014 domains visited
Cumulative time: 30.79896092414856

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-72, 109] [/input-72, 175] [/input-72, 62] [/input-72, 175] [/input-72, 62] [/input-72, 109] [/input-72, 175] [/input-72, 62] [/input-72, 175] [/input-72, 175] 
pruning_in_iteration open status: True
ratio of positive domain = 297 / 512 = 0.580078125
pruning-in-iteration extra time: 0.0030455589294433594
Time: prepare 0.0155    bound 0.2057    transfer 0.1091    finalize 0.0104    func 0.3408    
Accumulated time: func 11.7113    prepare 0.3394    bound 8.3453    transfer 2.7127    finalize 0.3294    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1688
Time: pickout 0.0168    decision 0.5681    set_bounds 0.0133    solve 0.3410    add 0.0471    
Accumulated time: pickout 0.3063    decision 15.2510    set_bounds 1.0499    solve 11.7164    add 2.6401    
Current (lb-rhs): -0.6734285354614258
8229 domains visited
Cumulative time: 31.79315686225891

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 4997] [/input-72, 109] [/input-72, 109] [/input-40, 4997] [/input-72, 51] [/input-72, 175] [/input-72, 51] [/input-72, 51] [/input-72, 62] [/input-72, 62] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.0037963390350341797
Time: prepare 0.0148    bound 0.2339    transfer 0.1037    finalize 0.0060    func 0.3585    
Accumulated time: func 12.0697    prepare 0.3548    bound 8.5792    transfer 2.8164    finalize 0.3355    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1659
Time: pickout 0.0173    decision 0.7026    set_bounds 0.0208    solve 0.3587    add 0.0524    
Accumulated time: pickout 0.3236    decision 15.9536    set_bounds 1.0708    solve 12.0751    add 2.6924    
Current (lb-rhs): -0.6734285354614258
8456 domains visited
Cumulative time: 32.95264387130737

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 188] [/input-72, 64] [/input-72, 96] [/input-72, 64] [/input-72, 64] [/input-72, 51] [/input-72, 64] [/input-72, 96] [/input-72, 51] 
pruning_in_iteration open status: True
ratio of positive domain = 306 / 512 = 0.59765625
pruning-in-iteration extra time: 0.0027647018432617188
Time: prepare 0.0148    bound 0.1999    transfer 0.1032    finalize 0.0059    func 0.3238    
Accumulated time: func 12.3935    prepare 0.3702    bound 8.7790    transfer 2.9195    finalize 0.3413    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1609
Time: pickout 0.0088    decision 0.3651    set_bounds 0.1572    solve 0.3240    add 0.0450    
Accumulated time: pickout 0.3324    decision 16.3187    set_bounds 1.2280    solve 12.3991    add 2.7374    
Current (lb-rhs): -0.6734285354614258
8662 domains visited
Cumulative time: 33.86104965209961

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-72, 132] [/input-72, 132] [/input-72, 132] [/input-72, 132] [/input-72, 132] [/input-72, 132] [/input-72, 132] [/input-72, 132] [/input-72, 132] [/input-72, 132] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.0031015872955322266
Time: prepare 0.0141    bound 0.2081    transfer 0.1056    finalize 0.0059    func 0.3338    
Accumulated time: func 12.7273    prepare 0.3849    bound 8.9872    transfer 3.0251    finalize 0.3472    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1606
Time: pickout 0.0088    decision 0.3661    set_bounds 0.0123    solve 0.3340    add 0.0551    
Accumulated time: pickout 0.3412    decision 16.6848    set_bounds 1.2403    solve 12.7331    add 2.7925    
Current (lb-rhs): -0.6734285354614258
8915 domains visited
Cumulative time: 34.64699649810791

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-72, 132] [/input-72, 122] [/input-72, 132] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 512 = 0.568359375
pruning-in-iteration extra time: 0.0030050277709960938
Time: prepare 0.0139    bound 0.1934    transfer 0.1061    finalize 0.0059    func 0.3192    
Accumulated time: func 13.0466    prepare 0.3994    bound 9.1806    transfer 3.1312    finalize 0.3531    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1571
Time: pickout 0.0086    decision 0.3656    set_bounds 0.0124    solve 0.3194    add 0.0510    
Accumulated time: pickout 0.3498    decision 17.0503    set_bounds 1.2527    solve 13.0525    add 2.8436    
Current (lb-rhs): -0.6734285354614258
9136 domains visited
Cumulative time: 35.41416358947754

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-72, 132] [/input-72, 122] [/input-72, 132] [/input-72, 122] [/input-72, 132] [/input-72, 132] [/input-72, 132] [/input-72, 122] [/input-72, 132] [/input-72, 122] 
pruning_in_iteration open status: True
ratio of positive domain = 290 / 512 = 0.56640625
pruning-in-iteration extra time: 0.0030260086059570312
Time: prepare 0.0140    bound 0.1987    transfer 0.1065    finalize 0.0063    func 0.3255    
Accumulated time: func 13.3721    prepare 0.4139    bound 9.3793    transfer 3.2377    finalize 0.3593    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1537
Time: pickout 0.0088    decision 0.3731    set_bounds 0.0124    solve 0.3257    add 0.0486    
Accumulated time: pickout 0.3585    decision 17.4234    set_bounds 1.2651    solve 13.3783    add 2.8922    
Current (lb-rhs): -0.6734285354614258
9358 domains visited
Cumulative time: 36.192750453948975

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-72, 132] [/input-72, 132] [/input-72, 132] [/input-72, 132] [/input-72, 122] [/input-72, 132] [/input-72, 122] [/input-72, 132] [/input-72, 122] [/input-72, 132] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.0031387805938720703
Time: prepare 0.0138    bound 0.2285    transfer 0.1057    finalize 0.0051    func 0.3532    
