[0;93m2026-05-26 15:09:36.369341811 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 800
Time: pickout 0.0092    decision 0.5592    set_bounds 0.0138    solve 0.4915    add 0.0960    
Accumulated time: pickout 0.0978    decision 4.9015    set_bounds 0.1093    solve 5.0276    add 0.8635    
Current (lb-rhs): -1.0393388271331787
2808 domains visited
Cumulative time: 11.740204095840454

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 183] [/input-72, 181] [/input-72, 181] [/input-72, 183] [/input-72, 50] [/input-72, 181] [/input-72, 181] [/input-72, 181] [/input-72, 183] [/input-72, 181] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.0033817291259765625
Time: prepare 0.0122    bound 0.3109    transfer 0.1179    finalize 0.0072    func 0.4484    
Accumulated time: func 5.4746    prepare 0.1156    bound 4.0035    transfer 1.0319    finalize 0.3309    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 804
Time: pickout 0.0134    decision 0.4716    set_bounds 0.0163    solve 0.4486    add 0.0626    
Accumulated time: pickout 0.1112    decision 5.3731    set_bounds 0.1256    solve 5.4762    add 0.9261    
Current (lb-rhs): -1.0393388271331787
3068 domains visited
Cumulative time: 12.759783506393433

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 60] [/input-72, 106] [/input-72, 106] [/input-72, 106] [/input-72, 106] [/input-72, 60] [/input-72, 50] [/input-72, 50] [/input-72, 106] [/input-72, 60] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.007660627365112305
Time: prepare 0.0126    bound 0.3314    transfer 0.0984    finalize 0.0096    func 0.4522    
Accumulated time: func 5.9268    prepare 0.1289    bound 4.3349    transfer 1.1303    finalize 0.3405    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 804
Time: pickout 0.0204    decision 0.5333    set_bounds 0.0200    solve 0.4524    add 0.0606    
Accumulated time: pickout 0.1316    decision 5.9065    set_bounds 0.1457    solve 5.9286    add 0.9867    
Current (lb-rhs): -1.0393388271331787
3324 domains visited
Cumulative time: 13.854482889175415

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 50] [/input-72, 60] [/input-72, 89] [/input-72, 82] [/input-40, 1777] [/input-40, 1777] [/input-72, 50] [/input-72, 50] [/input-72, 60] [/input-72, 181] 
pruning_in_iteration open status: True
ratio of positive domain = 193 / 512 = 0.376953125
pruning-in-iteration extra time: 0.007849931716918945
Time: prepare 0.0128    bound 0.3060    transfer 0.0992    finalize 0.0094    func 0.4274    
Accumulated time: func 6.3542    prepare 0.1423    bound 4.6409    transfer 1.2295    finalize 0.3499    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 867
Time: pickout 0.0221    decision 0.5822    set_bounds 0.0137    solve 0.4276    add 0.0713    
Accumulated time: pickout 0.1537    decision 6.4886    set_bounds 0.1594    solve 6.3561    add 1.0579    
Current (lb-rhs): -1.0393388271331787
3643 domains visited
Cumulative time: 14.978248119354248

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 60] [/input-72, 82] [/input-72, 82] [/input-40, 1777] [/input-72, 82] [/input-72, 50] [/input-72, 60] [/input-72, 183] [/input-72, 181] [/input-72, 87] 
pruning_in_iteration open status: True
ratio of positive domain = 195 / 512 = 0.380859375
pruning-in-iteration extra time: 0.008746623992919922
Time: prepare 0.0131    bound 0.2942    transfer 0.0984    finalize 0.1405    func 0.5463    
Accumulated time: func 6.9004    prepare 0.1561    bound 4.9351    transfer 1.3279    finalize 0.4904    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 928
Time: pickout 0.0181    decision 0.6698    set_bounds 0.0139    solve 0.5465    add 0.0758    
Accumulated time: pickout 0.1718    decision 7.1585    set_bounds 0.1733    solve 6.9026    add 1.1337    
Current (lb-rhs): -1.0393388271331787
3960 domains visited
Cumulative time: 16.308623552322388

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-40, 1844] [/input-72, 60] [/input-72, 60] [/input-72, 60] [/input-72, 60] [/input-72, 60] [/input-72, 50] [/input-72, 60] [/input-72, 60] [/input-72, 60] 
pruning_in_iteration open status: True
ratio of positive domain = 176 / 512 = 0.34375
pruning-in-iteration extra time: 0.009462833404541016
Time: prepare 0.0137    bound 0.3271    transfer 0.0855    finalize 0.0058    func 0.4321    
Accumulated time: func 7.3325    prepare 0.1704    bound 5.2621    transfer 1.4134    finalize 0.4962    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 1008
Time: pickout 0.0193    decision 0.5064    set_bounds 0.0135    solve 0.4324    add 0.1205    
Accumulated time: pickout 0.1911    decision 7.6649    set_bounds 0.1868    solve 7.3349    add 1.2542    
Current (lb-rhs): -1.0393388271331787
4296 domains visited
Cumulative time: 17.407477140426636

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-72, 82] [/input-72, 82] [/input-72, 82] [/input-72, 82] [/input-72, 82] [/input-72, 82] [/input-40, 1777] [/input-72, 82] [/input-72, 82] [/input-72, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 512 = 0.220703125
pruning-in-iteration extra time: 0.009610176086425781
Time: prepare 0.0124    bound 0.3557    transfer 0.1060    finalize 0.0087    func 0.4828    
Accumulated time: func 7.8153    prepare 0.1835    bound 5.6178    transfer 1.5193    finalize 0.5049    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 1151
Time: pickout 0.0219    decision 0.5901    set_bounds 0.0138    solve 0.4830    add 0.5503    
Accumulated time: pickout 0.2130    decision 8.2550    set_bounds 0.2006    solve 7.8179    add 1.8045    
Current (lb-rhs): -1.0393388271331787
4695 domains visited
Cumulative time: 19.07260036468506

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 155] [/input-72, 155] [/input-72, 155] [/input-72, 155] [/input-72, 155] [/input-72, 155] [/input-72, 155] [/input-72, 155] [/input-72, 155] [/input-72, 155] 
pruning_in_iteration open status: False
ratio of positive domain = 93 / 512 = 0.181640625
pruning-in-iteration extra time: 0.0001575946807861328
Time: prepare 0.0133    bound 0.4214    transfer 0.0961    finalize 0.0060    func 0.5368    
Accumulated time: func 8.3522    prepare 0.1974    bound 6.0392    transfer 1.6154    finalize 0.5110    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 1310
Time: pickout 0.0124    decision 0.6586    set_bounds 0.0169    solve 0.5370    add 0.1426    
Accumulated time: pickout 0.2255    decision 8.9136    set_bounds 0.2175    solve 8.3549    add 1.9470    
Current (lb-rhs): -1.0393388271331787
5110 domains visited
Cumulative time: 20.44584083557129

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-40, 5789] [/input-40, 1844] [/input-40, 5789] [/input-40, 5789] [/input-72, 185] [/input-40, 5801] [/input-72, 185] [/input-40, 5789] [/input-72, 185] [/input-40, 5789] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 512 = 0.232421875
pruning-in-iteration extra time: 0.003692626953125
Time: prepare 0.0140    bound 0.3671    transfer 0.0951    finalize 0.0111    func 0.4875    
Accumulated time: func 8.8396    prepare 0.2120    bound 6.4063    transfer 1.7106    finalize 0.5221    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 1447
Time: pickout 0.0230    decision 0.6610    set_bounds 0.1406    solve 0.4877    add 0.1375    
Accumulated time: pickout 0.2485    decision 9.5747    set_bounds 0.3581    solve 8.8426    add 2.0845    
Current (lb-rhs): -1.0393388271331787
5503 domains visited
Cumulative time: 21.901123046875

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 5801] [/input-40, 1777] [/input-40, 1777] [/input-8, 12633] [/input-72, 185] [/input-40, 5801] [/input-40, 5801] [/input-40, 5801] [/input-8, 12633] [/input-40, 5801] 
pruning_in_iteration open status: True
ratio of positive domain = 121 / 512 = 0.236328125
pruning-in-iteration extra time: 0.00934600830078125
Time: prepare 0.0159    bound 0.3638    transfer 0.1061    finalize 0.0078    func 0.4937    
Accumulated time: func 9.3333    prepare 0.2286    bound 6.7701    transfer 1.8166    finalize 0.5299    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 1582
Time: pickout 0.0181    decision 0.5802    set_bounds 0.0114    solve 0.4948    add 0.1495    
Accumulated time: pickout 0.2666    decision 10.1549    set_bounds 0.3695    solve 9.3374    add 2.2340    
Current (lb-rhs): -1.0393388271331787
5894 domains visited
Cumulative time: 23.163286685943604

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-40, 5494] [/input-40, 3760] [/input-40, 3760] [/input-40, 4588] [/input-40, 4588] [/input-40, 3841] [/input-40, 5801] [/input-40, 5801] [/input-40, 1777] [/input-8, 12633] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 512 = 0.306640625
pruning-in-iteration extra time: 0.009514808654785156
Time: prepare 0.0153    bound 0.3554    transfer 0.1038    finalize 0.0064    func 0.4810    
Accumulated time: func 9.8143    prepare 0.2445    bound 7.1255    transfer 1.9205    finalize 0.5363    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 1681
Time: pickout 0.0192    decision 0.5431    set_bounds 0.0126    solve 0.4811    add 0.1315    
Accumulated time: pickout 0.2857    decision 10.6980    set_bounds 0.3822    solve 9.8185    add 2.3655    
Current (lb-rhs): -1.0393388271331787
6249 domains visited
Cumulative time: 24.359142065048218

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 12] [/input-72, 180] [/input-72, 180] [/input-72, 180] [/input-72, 180] [/input-40, 1881] [/input-40, 6090] [/input-8, 12637] [/input-40, 1777] [/input-8, 12637] 
pruning_in_iteration open status: True
ratio of positive domain = 185 / 512 = 0.361328125
pruning-in-iteration extra time: 0.0037653446197509766
Time: prepare 0.0161    bound 0.3715    transfer 0.1143    finalize 0.0109    func 0.5128    
Accumulated time: func 10.3272    prepare 0.2613    bound 7.4970    transfer 2.0348    finalize 0.5472    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 1752
Time: pickout 0.0217    decision 0.5755    set_bounds 0.1637    solve 0.5130    add 0.0881    
Accumulated time: pickout 0.3074    decision 11.2735    set_bounds 0.5458    solve 10.3315    add 2.4536    
Current (lb-rhs): -1.0393388271331787
6576 domains visited
Cumulative time: 25.731370210647583

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 6090] [/input-40, 3841] [/input-40, 3214] [/input-40, 3841] [/input-40, 6090] [/input-8, 12633] [/input-40, 3841] [/input-40, 1844] [/input-40, 1844] [/input-40, 1777] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 512 = 0.25
pruning-in-iteration extra time: 0.0067043304443359375
Time: prepare 0.0155    bound 0.3627    transfer 0.1144    finalize 0.0108    func 0.5035    
Accumulated time: func 10.8307    prepare 0.2775    bound 7.8597    transfer 2.1492    finalize 0.5580    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 1880
Time: pickout 0.0205    decision 0.5514    set_bounds 0.0128    solve 0.5037    add 0.1454    
Accumulated time: pickout 0.3279    decision 11.8249    set_bounds 0.5587    solve 10.8352    add 2.5990    
Current (lb-rhs): -1.0393388271331787
6960 domains visited
Cumulative time: 26.97334384918213

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 1881] [/input-40, 1881] [/input-40, 1777] [/input-40, 4588] [/input-40, 1881] [/input-40, 5808] [/input-40, 4588] [/input-40, 1881] [/input-40, 4588] [/input-40, 1881] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 512 = 0.251953125
pruning-in-iteration extra time: 0.0016143321990966797
Time: prepare 0.0163    bound 0.3808    transfer 0.0983    finalize 0.0099    func 0.5054    
Accumulated time: func 11.3361    prepare 0.2944    bound 8.2405    transfer 2.2475    finalize 0.5680    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 2007
Time: pickout 0.0275    decision 0.5328    set_bounds 0.0127    solve 0.5056    add 0.1398    
Accumulated time: pickout 0.3555    decision 12.3577    set_bounds 0.5713    solve 11.3408    add 2.7388    
Current (lb-rhs): -1.0393388271331787
7343 domains visited
Cumulative time: 28.199970483779907

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 1903] [/input-40, 5801] [/input-40, 4588] [/input-40, 3764] [/input-40, 4010] [/input-40, 4002] [/input-40, 5801] [/input-40, 5494] [/input-40, 1881] [/input-40, 6091] 
pruning_in_iteration open status: True
ratio of positive domain = 145 / 512 = 0.283203125
pruning-in-iteration extra time: 0.007468700408935547
Time: prepare 0.0156    bound 0.3512    transfer 0.1100    finalize 0.0089    func 0.4858    
Accumulated time: func 11.8219    prepare 0.3106    bound 8.5917    transfer 2.3575    finalize 0.5769    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 2118
Time: pickout 0.0263    decision 0.5548    set_bounds 0.0123    solve 0.4860    add 0.7973    
Accumulated time: pickout 0.3818    decision 12.9125    set_bounds 0.5837    solve 11.8268    add 3.5361    
Current (lb-rhs): -1.0393388271331787
7710 domains visited
Cumulative time: 30.08477473258972

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 4588] [/input-40, 1881] [/input-40, 1784] [/input-40, 3760] [/input-40, 5808] [/input-40, 790] [/input-40, 1903] [/input-40, 1725] [/input-8, 10697] [/input-40, 1881] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 512 = 0.216796875
pruning-in-iteration extra time: 5.4836273193359375e-05
Time: prepare 0.0169    bound 0.3752    transfer 0.1056    finalize 0.0080    func 0.5058    
Accumulated time: func 12.3277    prepare 0.3281    bound 8.9669    transfer 2.4632    finalize 0.5849    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 2263
Time: pickout 0.0258    decision 0.5315    set_bounds 0.1909    solve 0.5059    add 0.1479    
Accumulated time: pickout 0.4075    decision 13.4439    set_bounds 0.7746    solve 12.3327    add 3.6840    
Current (lb-rhs): -1.0393388271331787
8111 domains visited
Cumulative time: 31.496178150177002

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-40, 1881] [/input-40, 1784] [/input-40, 1894] [/input-40, 1783] [/input-40, 4588] [/input-16, 7318] [/input-40, 1881] [/input-40, 3841] [/input-8, 10697] [/input-16, 7318] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 512 = 0.185546875
pruning-in-iteration extra time: 0.00021958351135253906
Time: prepare 0.0167    bound 0.3671    transfer 0.0931    finalize 0.0075    func 0.4844    
Accumulated time: func 12.8121    prepare 0.3455    bound 9.3340    transfer 2.5563    finalize 0.5924    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 2418
Time: pickout 0.0271    decision 0.5212    set_bounds 0.0292    solve 0.4845    add 0.1425    
Accumulated time: pickout 0.4346    decision 13.9652    set_bounds 0.8038    solve 12.8173    add 3.8264    
Current (lb-rhs): -1.0393388271331787
8522 domains visited
Cumulative time: 32.70879149436951

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-16, 24577] [/input-40, 6091] [/input-40, 6090] [/input-40, 1903] [/input-40, 3760] [/input-16, 8718] [/input-40, 3214] [/input-40, 1881] [/input-40, 1784] [/input-40, 1784] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 512 = 0.25
pruning-in-iteration extra time: 0.0007560253143310547
Time: prepare 0.0170    bound 0.3794    transfer 0.1138    finalize 0.0097    func 0.5199    
Accumulated time: func 13.3321    prepare 0.3631    bound 9.7133    transfer 2.6701    finalize 0.6021    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 2546
Time: pickout 0.0284    decision 0.5248    set_bounds 0.0280    solve 0.5201    add 0.0897    
Accumulated time: pickout 0.4630    decision 14.4900    set_bounds 0.8319    solve 13.3373    add 3.9162    
Current (lb-rhs): -1.0393388271331787
8906 domains visited
Cumulative time: 33.90744209289551

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-40, 1783] [/input-40, 1725] [/input-8, 10697] [/input-40, 6090] [/input-40, 3760] [/input-40, 6090] [/input-40, 3760] [/input-32, 6510] [/input-16, 8718] [/input-40, 1727] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 512 = 0.232421875
pruning-in-iteration extra time: 0.0016715526580810547
Time: prepare 0.0172    bound 0.4401    transfer 0.1151    finalize 0.0120    func 0.5845    
Accumulated time: func 13.9165    prepare 0.3809    bound 10.1534    transfer 2.7852    finalize 0.6141    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 2683
Time: pickout 0.0297    decision 0.4892    set_bounds 0.0135    solve 0.5847    add 0.1453    
Accumulated time: pickout 0.4927    decision 14.9792    set_bounds 0.8454    solve 13.9220    add 4.0615    
Current (lb-rhs): -1.0393388271331787
9299 domains visited
Cumulative time: 35.177501916885376

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 1725] [/input-40, 4793] [/input-16, 24577] [/input-40, 1043] [/input-8, 10697] [/input-40, 3760] [/input-40, 179] [/input-16, 8718] [/input-40, 5796] [/input-16, 7319] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 512 = 0.185546875
pruning-in-iteration extra time: 0.00021529197692871094
Time: prepare 0.0175    bound 0.3643    transfer 0.1021    finalize 0.0070    func 0.4909    
Accumulated time: func 14.4074    prepare 0.3990    bound 10.5177    transfer 2.8873    finalize 0.6212    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 2840
Time: pickout 0.0257    decision 0.5313    set_bounds 0.0298    solve 0.4910    add 0.1426    
Accumulated time: pickout 0.5184    decision 15.5105    set_bounds 0.8752    solve 14.4130    add 4.2041    
Current (lb-rhs): -1.0393388271331787
9712 domains visited
Cumulative time: 36.405237436294556

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-72, 12] [/input-40, 1986] [/input-40, 4674] [/input-40, 4772] [/input-40, 1727] [/input-16, 24588] [/input-40, 3850] [/input-40, 6090] [/input-40, 4377] [/input-40, 1903] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 512 = 0.2265625
pruning-in-iteration extra time: 0.002664804458618164
Time: prepare 0.0178    bound 0.4425    transfer 0.1119    finalize 0.0065    func 0.5788    
Accumulated time: func 14.9862    prepare 0.4174    bound 10.9601    transfer 2.9992    finalize 0.6277    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 2980
Time: pickout 0.0277    decision 0.5213    set_bounds 0.1720    solve 0.5790    add 0.1464    
Accumulated time: pickout 0.5460    decision 16.0318    set_bounds 1.0471    solve 14.9920    add 4.3505    
Current (lb-rhs): -1.0393388271331787
10108 domains visited
Cumulative time: 37.85920548439026

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-32, 4905] [/input-40, 6091] [/input-40, 4365] [/input-16, 9443] [/input-40, 4570] [/input-40, 6090] [/input-16, 7318] [/input-40, 1894] [/input-40, 6090] [/input-40, 3841] 
pruning_in_iteration open status: False
ratio of positive domain = 85 / 512 = 0.166015625
pruning-in-iteration extra time: 0.002641916275024414
Time: prepare 0.0179    bound 0.4217    transfer 0.1070    finalize 0.0101    func 0.5568    
Accumulated time: func 15.5430    prepare 0.4360    bound 11.3819    transfer 3.1062    finalize 0.6378    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 3150
Time: pickout 0.0101    decision 0.5293    set_bounds 0.0172    solve 0.5569    add 0.1575    
Accumulated time: pickout 0.5561    decision 16.5611    set_bounds 1.0643    solve 15.5488    add 4.5080    
Current (lb-rhs): -1.0393388271331787
10534 domains visited
Cumulative time: 39.13772010803223

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 1894] [/input-40, 3760] [/input-40, 1986] [/input-40, 1783] [/input-40, 1855] [/input-40, 4365] [/input-40, 362] [/input-40, 3850] [/input-32, 22005] [/input-40, 1881] 
pruning_in_iteration open status: True
