[0;93m2026-05-26 14:01:26.400387609 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.52823 (15), -0.50245 (15), -0.47834 (15), -0.46698 (15), -0.44238 (15), -0.42038 (15), -0.41002 (15), -0.39952 (15), -0.39692 (15), -0.37303 (15), -0.35768 (15), -0.34200 (15), -0.29881 (15), -0.29104 (15), -0.27427 (15), -0.27386 (15), -0.26845 (15), -0.26348 (15), -0.25668 (15), -0.25281 (15), 
Length of domains: 74
Time: pickout 0.0107    decision 0.1983    set_bounds 0.0039    solve 0.1719    add 0.0164    
Accumulated time: pickout 0.0608    decision 1.6405    set_bounds 0.0503    solve 2.6395    add 0.1333    
Current (lb-rhs): -0.528228759765625
551 domains visited
Cumulative time: 5.207015037536621

BaB round 15
batch: 74
splitting decisions: 
split level 0: [/input-72, 164] [/input-72, 164] [/input-72, 164] [/input-72, 164] [/input-72, 164] [/input-72, 164] [/input-72, 164] [/input-72, 164] [/input-72, 164] [/input-72, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 68 / 148 = 0.45945945945945943
pruning-in-iteration extra time: 0.009319782257080078
Time: prepare 0.0035    bound 0.1747    transfer 0.0241    finalize 0.0074    func 0.2098    
Accumulated time: func 2.8484    prepare 0.0354    bound 2.4082    transfer 0.3510    finalize 0.0599    
Current worst splitting domains lb-rhs (depth):
-0.50497 (16), -0.47876 (16), -0.45447 (16), -0.44302 (16), -0.41784 (16), -0.39605 (16), -0.38463 (16), -0.37181 (16), -0.37122 (16), -0.35005 (16), -0.33474 (16), -0.31878 (16), -0.28002 (16), -0.26706 (16), -0.26336 (16), -0.24480 (16), -0.24459 (16), -0.23478 (16), -0.23464 (16), -0.22773 (16), 
Length of domains: 80
Time: pickout 0.0029    decision 0.1903    set_bounds 0.0045    solve 0.2099    add 0.0175    
Accumulated time: pickout 0.0638    decision 1.8308    set_bounds 0.0549    solve 2.8494    add 0.1508    
Current (lb-rhs): -0.5049715042114258
631 domains visited
Cumulative time: 5.633135557174683

BaB round 16
batch: 80
splitting decisions: 
split level 0: [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 64] [/input-72, 55] 
pruning_in_iteration open status: True
ratio of positive domain = 71 / 160 = 0.44375
pruning-in-iteration extra time: 0.0052759647369384766
Time: prepare 0.0036    bound 0.1604    transfer 0.0159    finalize 0.0073    func 0.1873    
Accumulated time: func 3.0357    prepare 0.0395    bound 2.5686    transfer 0.3669    finalize 0.0672    
Current worst splitting domains lb-rhs (depth):
-0.47488 (17), -0.44818 (17), -0.42227 (17), -0.41025 (17), -0.38726 (17), -0.36493 (17), -0.35189 (17), -0.34350 (17), -0.33849 (17), -0.32152 (17), -0.30426 (17), -0.28775 (17), -0.28043 (17), -0.27760 (17), -0.26959 (17), -0.26930 (17), -0.25589 (17), -0.24862 (17), -0.23856 (17), -0.22893 (17), 
Length of domains: 89
Time: pickout 0.0088    decision 0.2494    set_bounds 0.0063    solve 0.1874    add 0.0184    
Accumulated time: pickout 0.0725    decision 2.0802    set_bounds 0.0612    solve 3.0368    add 0.1692    
Current (lb-rhs): -0.47487735748291016
720 domains visited
Cumulative time: 6.104223251342773

BaB round 17
batch: 89
splitting decisions: 
split level 0: [/input-72, 64] [/input-72, 64] [/input-72, 64] [/input-72, 64] [/input-72, 64] [/input-72, 64] [/input-72, 64] [/input-72, 168] [/input-72, 64] [/input-72, 64] 
pruning_in_iteration open status: True
ratio of positive domain = 82 / 178 = 0.4606741573033708
pruning-in-iteration extra time: 0.009641885757446289
Time: prepare 0.0043    bound 0.1704    transfer 0.0258    finalize 0.0093    func 0.2098    
Accumulated time: func 3.2455    prepare 0.0443    bound 2.7390    transfer 0.3928    finalize 0.0766    
Current worst splitting domains lb-rhs (depth):
-0.45869 (18), -0.43208 (18), -0.40480 (18), -0.39276 (18), -0.37043 (18), -0.34817 (18), -0.33399 (18), -0.32826 (18), -0.32079 (18), -0.30585 (18), -0.28787 (18), -0.27137 (18), -0.25744 (18), -0.25475 (18), -0.24669 (18), -0.24632 (18), -0.23931 (18), -0.23203 (18), -0.22386 (18), -0.21729 (18), 
Length of domains: 96
Time: pickout 0.0087    decision 0.1352    set_bounds 0.0046    solve 0.2099    add 0.0220    
Accumulated time: pickout 0.0813    decision 2.2154    set_bounds 0.0658    solve 3.2467    add 0.1912    
Current (lb-rhs): -0.4586925506591797
816 domains visited
Cumulative time: 6.485621452331543

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input-40, 4784] [/input-40, 4784] [/input-40, 4784] [/input-40, 4784] [/input-40, 4784] [/input-40, 4784] [/input-40, 4784] [/input-40, 4784] [/input-40, 4784] [/input-40, 4784] 
pruning_in_iteration open status: True
ratio of positive domain = 60 / 192 = 0.3125
pruning-in-iteration extra time: 0.011344671249389648
Time: prepare 0.0052    bound 0.2200    transfer 0.0228    finalize 0.0036    func 0.2517    
Accumulated time: func 3.4972    prepare 0.0500    bound 2.9590    transfer 0.4155    finalize 0.0802    
Current worst splitting domains lb-rhs (depth):
-0.45596 (19), -0.42946 (19), -0.40191 (19), -0.38989 (19), -0.37371 (19), -0.36727 (19), -0.34524 (19), -0.34291 (19), -0.33088 (19), -0.31769 (19), -0.31634 (19), -0.30366 (19), -0.30326 (19), -0.28982 (19), -0.28441 (19), -0.27873 (19), -0.26798 (19), -0.25460 (19), -0.25174 (19), -0.25042 (19), 
Length of domains: 132
Time: pickout 0.0049    decision 0.2469    set_bounds 0.0084    solve 0.2518    add 0.0287    
Accumulated time: pickout 0.0861    decision 2.4623    set_bounds 0.0742    solve 3.4984    add 0.2199    
Current (lb-rhs): -0.45595741271972656
948 domains visited
Cumulative time: 7.029282093048096

BaB round 19
batch: 132
splitting decisions: 
split level 0: [/input-72, 189] [/input-72, 189] [/input-72, 189] [/input-40, 4779] [/input-40, 4779] [/input-40, 4779] [/input-72, 189] [/input-40, 3025] [/input-40, 4779] [/input-40, 4779] 
pruning_in_iteration open status: True
ratio of positive domain = 99 / 264 = 0.375
pruning-in-iteration extra time: 0.008774995803833008
Time: prepare 0.0073    bound 0.2270    transfer 0.0463    finalize 0.0031    func 0.2838    
Accumulated time: func 3.7810    prepare 0.0580    bound 3.1861    transfer 0.4618    finalize 0.0833    
Current worst splitting domains lb-rhs (depth):
-0.44332 (20), -0.41674 (20), -0.39262 (20), -0.37975 (20), -0.35445 (20), -0.34616 (20), -0.33659 (20), -0.33610 (20), -0.33441 (20), -0.32250 (20), -0.30925 (20), -0.30742 (20), -0.30103 (20), -0.29162 (20), -0.27213 (20), -0.27175 (20), -0.26640 (20), -0.26462 (20), -0.26015 (20), -0.25585 (20), 
Length of domains: 165
Time: pickout 0.0102    decision 0.2805    set_bounds 0.1263    solve 0.2839    add 0.0425    
Accumulated time: pickout 0.0963    decision 2.7428    set_bounds 0.2005    solve 3.7823    add 0.2623    
Current (lb-rhs): -0.44332027435302734
1113 domains visited
Cumulative time: 7.7739691734313965

BaB round 20
batch: 165
splitting decisions: 
split level 0: [/input-72, 189] [/input-72, 189] [/input-72, 189] [/input-72, 189] [/input-72, 189] [/input-72, 189] [/input-40, 3025] [/input-72, 189] [/input-72, 189] [/input-72, 189] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 330 = 0.38181818181818183
pruning-in-iteration extra time: 0.0037398338317871094
Time: prepare 0.0089    bound 0.2327    transfer 0.0519    finalize 0.0115    func 0.3050    
Accumulated time: func 4.0861    prepare 0.0675    bound 3.4187    transfer 0.5137    finalize 0.0948    
Current worst splitting domains lb-rhs (depth):
-0.43439 (21), -0.40702 (21), -0.39447 (21), -0.37970 (21), -0.36864 (21), -0.36670 (21), -0.34625 (21), -0.33214 (21), -0.32405 (21), -0.32265 (21), -0.30973 (21), -0.30873 (21), -0.30483 (21), -0.30126 (21), -0.29995 (21), -0.28232 (21), -0.27207 (21), -0.27202 (21), -0.26275 (21), -0.25951 (21), 
Length of domains: 204
Time: pickout 0.0056    decision 0.2334    set_bounds 0.0078    solve 0.3052    add 0.0568    
Accumulated time: pickout 0.1019    decision 2.9761    set_bounds 0.2084    solve 4.0875    add 0.3192    
Current (lb-rhs): -0.43438720703125
1317 domains visited
Cumulative time: 8.38619589805603

BaB round 21
batch: 204
splitting decisions: 
split level 0: [/input-72, 189] [/input-40, 4779] [/input-40, 4779] [/input-40, 3025] [/input-40, 4779] [/input-72, 13] [/input-40, 3025] [/input-40, 4779] [/input-72, 42] [/input-40, 4779] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 408 = 0.3602941176470589
pruning-in-iteration extra time: 0.004564046859741211
Time: prepare 0.0112    bound 0.2702    transfer 0.0765    finalize 0.0112    func 0.3692    
Accumulated time: func 4.4553    prepare 0.0793    bound 3.6890    transfer 0.5903    finalize 0.1060    
Current worst splitting domains lb-rhs (depth):
-0.42802 (22), -0.39976 (22), -0.38719 (22), -0.37305 (22), -0.37086 (22), -0.36069 (22), -0.35944 (22), -0.33871 (22), -0.32998 (22), -0.32553 (22), -0.31678 (22), -0.31527 (22), -0.30940 (22), -0.30177 (22), -0.29571 (22), -0.29265 (22), -0.29259 (22), -0.29145 (22), -0.27304 (22), -0.26177 (22), 
Length of domains: 261
Time: pickout 0.0194    decision 0.4865    set_bounds 0.0099    solve 0.3694    add 0.0737    
Accumulated time: pickout 0.1212    decision 3.4627    set_bounds 0.2183    solve 4.4569    add 0.3929    
Current (lb-rhs): -0.42801570892333984
1578 domains visited
Cumulative time: 9.350017070770264

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 144] [/input-72, 144] [/input-72, 144] [/input-72, 144] [/input-40, 4779] [/input-72, 42] [/input-72, 42] [/input-16, 11861] [/input-16, 11861] [/input-72, 144] 
pruning_in_iteration open status: True
ratio of positive domain = 205 / 512 = 0.400390625
pruning-in-iteration extra time: 0.005410194396972656
Time: prepare 0.0142    bound 0.3005    transfer 0.0932    finalize 0.0064    func 0.4144    
Accumulated time: func 4.8696    prepare 0.0942    bound 3.9895    transfer 0.6834    finalize 0.1124    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.36240 (23), -0.35373 (23), -0.35247 (23), -0.33208 (23), -0.33048 (23), -0.32138 (23), -0.31805 (23), -0.30831 (23), -0.30795 (23), -0.29987 (23), -0.29439 (23), -0.29314 (23), -0.28782 (23), -0.28652 (23), -0.28297 (23), -0.27982 (23), 
Length of domains: 312
Time: pickout 0.0180    decision 0.7028    set_bounds 0.0134    solve 0.4145    add 0.0750    
Accumulated time: pickout 0.1393    decision 4.1654    set_bounds 0.2316    solve 4.8714    add 0.4679    
Current (lb-rhs): -0.4203615188598633
1885 domains visited
Cumulative time: 10.580491781234741

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-72, 144] [/input-72, 144] [/input-72, 144] [/input-72, 144] [/input-40, 944] [/input-40, 944] [/input-40, 944] [/input-40, 944] [/input-72, 144] [/input-72, 144] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 512 = 0.41796875
pruning-in-iteration extra time: 0.007831096649169922
Time: prepare 0.0147    bound 0.3664    transfer 0.0918    finalize 0.0111    func 0.4840    
Accumulated time: func 5.3537    prepare 0.1095    bound 4.3559    transfer 0.7752    finalize 0.1235    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35277 (24), -0.35247 (23), -0.32173 (24), -0.32125 (24), -0.31805 (23), -0.31193 (24), -0.30831 (23), -0.29852 (24), -0.29004 (24), -0.28508 (24), -0.28297 (23), -0.28295 (24), -0.27869 (24), -0.27715 (24), -0.27027 (24), 
Length of domains: 354
Time: pickout 0.0207    decision 0.7055    set_bounds 0.1376    solve 0.4842    add 0.0642    
Accumulated time: pickout 0.1600    decision 4.8709    set_bounds 0.3693    solve 5.3556    add 0.5321    
Current (lb-rhs): -0.4203615188598633
2183 domains visited
Cumulative time: 11.998981714248657

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-40, 944] [/input-72, 13] [/input-16, 11456] [/input-72, 13] [/input-72, 13] [/input-72, 13] [/input-72, 13] [/input-72, 13] [/input-40, 944] [/input-72, 13] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 512 = 0.349609375
pruning-in-iteration extra time: 0.0036089420318603516
Time: prepare 0.0137    bound 0.2992    transfer 0.0912    finalize 0.0053    func 0.4096    
Accumulated time: func 5.7633    prepare 0.1239    bound 4.6552    transfer 0.8664    finalize 0.1288    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.32973 (25), -0.31805 (23), -0.30831 (23), -0.30533 (25), -0.29870 (25), -0.29805 (25), -0.28925 (25), -0.28297 (23), -0.27668 (25), -0.27557 (25), -0.26595 (25), -0.26398 (23), -0.26380 (25), -0.26186 (25), 
Length of domains: 431
Time: pickout 0.0177    decision 0.6344    set_bounds 0.0115    solve 0.4098    add 0.0856    
Accumulated time: pickout 0.1777    decision 5.5053    set_bounds 0.3808    solve 5.7654    add 0.6177    
Current (lb-rhs): -0.4203615188598633
2516 domains visited
Cumulative time: 13.164457321166992

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-40, 944] [/input-72, 13] [/input-40, 944] [/input-72, 144] [/input-40, 944] [/input-40, 944] [/input-40, 944] [/input-40, 944] [/input-72, 144] [/input-40, 944] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 512 = 0.248046875
pruning-in-iteration extra time: 0.006040334701538086
Time: prepare 0.0142    bound 0.3153    transfer 0.0934    finalize 0.0066    func 0.4295    
Accumulated time: func 6.1929    prepare 0.1388    bound 4.9705    transfer 0.9598    finalize 0.1354    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.32085 (26), -0.31805 (23), -0.30831 (23), -0.29557 (26), -0.29242 (26), -0.29040 (26), -0.28984 (26), -0.28297 (23), -0.28033 (26), -0.26875 (26), -0.26509 (26), -0.26398 (23), -0.26380 (25), -0.26177 (26), 
Length of domains: 560
Time: pickout 0.0167    decision 0.6902    set_bounds 0.0118    solve 0.4297    add 0.0848    
Accumulated time: pickout 0.1943    decision 6.1955    set_bounds 0.3926    solve 6.1951    add 0.7025    
Current (lb-rhs): -0.4203615188598633
2901 domains visited
Cumulative time: 14.403635263442993

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 4785] [/input-40, 4785] [/input-40, 944] [/input-72, 32] [/input-40, 4785] [/input-40, 4785] [/input-72, 32] [/input-72, 32] [/input-16, 11416] [/input-40, 4785] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 512 = 0.26171875
pruning-in-iteration extra time: 0.006992340087890625
Time: prepare 0.0150    bound 0.3943    transfer 0.0943    finalize 0.0112    func 0.5149    
Accumulated time: func 6.7078    prepare 0.1545    bound 5.3647    transfer 1.0541    finalize 0.1466    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.31507 (27), -0.30831 (23), -0.28959 (27), -0.28903 (27), -0.28297 (23), -0.28107 (27), -0.27512 (27), -0.27474 (27), -0.26875 (26), -0.26398 (23), -0.26380 (25), -0.26204 (27), -0.26177 (26), 
Length of domains: 682
Time: pickout 0.0163    decision 0.6940    set_bounds 0.1385    solve 0.5150    add 0.1300    
Accumulated time: pickout 0.2107    decision 6.8895    set_bounds 0.5311    solve 6.7101    add 0.8326    
Current (lb-rhs): -0.4203615188598633
3279 domains visited
Cumulative time: 15.9032621383667

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 4785] [/input-40, 4785] [/input-40, 4785] [/input-40, 4785] [/input-16, 11416] [/input-40, 4785] [/input-72, 32] [/input-72, 32] [/input-16, 11416] [/input-72, 32] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.004033803939819336
Time: prepare 0.0150    bound 0.2985    transfer 0.0964    finalize 0.0114    func 0.4214    
Accumulated time: func 7.1292    prepare 0.1701    bound 5.6633    transfer 1.1505    finalize 0.1581    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.31103 (28), -0.30831 (23), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27727 (28), -0.27083 (28), -0.27080 (28), -0.26875 (26), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.25928 (27), 
Length of domains: 772
Time: pickout 0.0175    decision 0.5541    set_bounds 0.0097    solve 0.4216    add 0.1237    
Accumulated time: pickout 0.2282    decision 7.4436    set_bounds 0.5408    solve 7.1317    add 0.9563    
Current (lb-rhs): -0.4203615188598633
3625 domains visited
Cumulative time: 17.03617763519287

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-72, 32] [/input-16, 11416] [/input-16, 11861] [/input-16, 11861] [/input-72, 32] [/input-16, 11416] [/input-72, 32] [/input-72, 32] [/input-16, 9458] [/input-72, 32] 
pruning_in_iteration open status: False
ratio of positive domain = 98 / 512 = 0.19140625
pruning-in-iteration extra time: 0.0001964569091796875
Time: prepare 0.0155    bound 0.3549    transfer 0.0903    finalize 0.0068    func 0.4675    
Accumulated time: func 7.5966    prepare 0.1863    bound 6.0181    transfer 1.2408    finalize 0.1649    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27743 (29), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 929
Time: pickout 0.0183    decision 0.6392    set_bounds 0.0107    solve 0.4676    add 0.1496    
Accumulated time: pickout 0.2465    decision 8.0828    set_bounds 0.5515    solve 7.5993    add 1.1059    
Current (lb-rhs): -0.4203615188598633
4038 domains visited
Cumulative time: 18.327756643295288

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-16, 11416] [/input-40, 3055] [/input-16, 11861] [/input-16, 11846] [/input-40, 4785] [/input-16, 11416] [/input-16, 11846] [/input-16, 11416] [/input-40, 4785] [/input-72, 32] 
pruning_in_iteration open status: True
ratio of positive domain = 133 / 512 = 0.259765625
pruning-in-iteration extra time: 0.005613803863525391
Time: prepare 0.0160    bound 0.3176    transfer 0.0998    finalize 0.0078    func 0.4413    
Accumulated time: func 8.0380    prepare 0.2029    bound 6.3358    transfer 1.3406    finalize 0.1727    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 1052
Time: pickout 0.0180    decision 0.6155    set_bounds 0.0114    solve 0.4415    add 0.5403    
Accumulated time: pickout 0.2645    decision 8.6983    set_bounds 0.5629    solve 8.0408    add 1.6462    
Current (lb-rhs): -0.4203615188598633
4417 domains visited
Cumulative time: 19.960414171218872

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-16, 11846] [/input-16, 11407] [/input-16, 9458] [/input-16, 11416] [/input-16, 9458] [/input-16, 11846] [/input-16, 11407] [/input-40, 1875] [/input-16, 11861] [/input-16, 11861] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 512 = 0.267578125
pruning-in-iteration extra time: 0.0026061534881591797
Time: prepare 0.0157    bound 0.3586    transfer 0.0915    finalize 0.0058    func 0.4717    
Accumulated time: func 8.5097    prepare 0.2193    bound 6.6944    transfer 1.4321    finalize 0.1785    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 1171
Time: pickout 0.0104    decision 0.7010    set_bounds 0.1376    solve 0.4719    add 0.1272    
Accumulated time: pickout 0.2749    decision 9.3993    set_bounds 0.7005    solve 8.5126    add 1.7734    
Current (lb-rhs): -0.4203615188598633
4792 domains visited
Cumulative time: 21.414268255233765

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-72, 82] [/input-16, 11846] [/input-16, 9458] [/input-16, 9458] [/input-40, 1875] [/input-72, 82] [/input-16, 9458] [/input-16, 9458] [/input-72, 82] [/input-16, 9458] 
pruning_in_iteration open status: True
ratio of positive domain = 156 / 512 = 0.3046875
pruning-in-iteration extra time: 0.006470203399658203
Time: prepare 0.0161    bound 0.3777    transfer 0.0924    finalize 0.0061    func 0.4923    
Accumulated time: func 9.0020    prepare 0.2360    bound 7.0721    transfer 1.5244    finalize 0.1846    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 1271
Time: pickout 0.0228    decision 0.6778    set_bounds 0.0167    solve 0.4924    add 0.1289    
Accumulated time: pickout 0.2978    decision 10.0771    set_bounds 0.7172    solve 9.0050    add 1.9023    
Current (lb-rhs): -0.4203615188598633
5148 domains visited
Cumulative time: 22.759000539779663

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-16, 11407] [/input-16, 11407] [/input-16, 11407] [/input-16, 11407] [/input-16, 11407] [/input-72, 82] [/input-40, 1875] [/input-40, 3055] [/input-16, 11407] [/input-40, 1875] 
pruning_in_iteration open status: True
ratio of positive domain = 162 / 512 = 0.31640625
pruning-in-iteration extra time: 0.007439136505126953
Time: prepare 0.0162    bound 0.3681    transfer 0.0977    finalize 0.0065    func 0.4886    
Accumulated time: func 9.4905    prepare 0.2528    bound 7.4402    transfer 1.6221    finalize 0.1911    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 1365
Time: pickout 0.0305    decision 0.6776    set_bounds 0.0149    solve 0.4887    add 0.1243    
Accumulated time: pickout 0.3282    decision 10.7546    set_bounds 0.7321    solve 9.4938    add 2.0266    
Current (lb-rhs): -0.4203615188598633
5498 domains visited
Cumulative time: 24.10111403465271

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-16, 11407] [/input-72, 82] [/input-16, 11407] [/input-72, 82] [/input-72, 83] [/input-40, 1875] [/input-16, 6945] [/input-72, 83] [/input-40, 1875] [/input-72, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 155 / 512 = 0.302734375
pruning-in-iteration extra time: 0.002763509750366211
Time: prepare 0.0163    bound 0.3152    transfer 0.0935    finalize 0.0134    func 0.4385    
Accumulated time: func 9.9290    prepare 0.2698    bound 7.7554    transfer 1.7156    finalize 0.2044    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 1466
Time: pickout 0.0274    decision 0.6900    set_bounds 0.1470    solve 0.4386    add 0.1162    
Accumulated time: pickout 0.3557    decision 11.4446    set_bounds 0.8791    solve 9.9324    add 2.1429    
Current (lb-rhs): -0.4203615188598633
5855 domains visited
Cumulative time: 25.525385856628418

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-16, 11407] [/input-72, 83] [/input-16, 11407] [/input-16, 11407] [/input-16, 11861] [/input-40, 4779] [/input-16, 9458] [/input-40, 1875] [/input-32, 12675] [/input-16, 6945] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 512 = 0.23828125
pruning-in-iteration extra time: 0.0028848648071289062
Time: prepare 0.0168    bound 0.3313    transfer 0.0992    finalize 0.0064    func 0.4538    
Accumulated time: func 10.3828    prepare 0.2872    bound 8.0868    transfer 1.8148    finalize 0.2108    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 1600
Time: pickout 0.0231    decision 0.6997    set_bounds 0.0145    solve 0.4539    add 0.1323    
Accumulated time: pickout 0.3788    decision 12.1443    set_bounds 0.8935    solve 10.3863    add 2.2751    
Current (lb-rhs): -0.4203615188598633
6245 domains visited
Cumulative time: 26.853922605514526

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 37] [/input-72, 83] [/input-16, 6945] [/input-40, 1875] [/input-16, 6945] [/input-40, 1875] [/input-16, 6945] [/input-40, 1875] [/input-16, 6945] [/input-8, 2336] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 512 = 0.212890625
pruning-in-iteration extra time: 0.002372264862060547
Time: prepare 0.0168    bound 0.3158    transfer 0.0949    finalize 0.0116    func 0.4391    
Accumulated time: func 10.8219    prepare 0.3046    bound 8.4026    transfer 1.9097    finalize 0.2224    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 1747
Time: pickout 0.0270    decision 0.7292    set_bounds 0.0121    solve 0.4393    add 0.1413    
Accumulated time: pickout 0.4058    decision 12.8735    set_bounds 0.9057    solve 10.8256    add 2.4165    
Current (lb-rhs): -0.4203615188598633
6648 domains visited
Cumulative time: 28.20855402946472

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 1875] [/input-32, 12675] [/input-40, 1875] [/input-72, 83] [/input-40, 1875] [/input-40, 1966] [/input-40, 1966] [/input-72, 83] [/input-40, 1875] [/input-16, 9587] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 512 = 0.16796875
