[0;93m2026-05-26 14:06:03.215635160 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
splitting decisions: 
split level 0: [/input-40, 808] [/input-16, 11412] [/input-40, 808] [/input-16, 11412] [/input-40, 808] [/input-40, 507] [/input-40, 808] [/input-16, 11412] [/input-40, 808] [/input-16, 11412] 
pruning_in_iteration open status: True
ratio of positive domain = 212 / 512 = 0.4140625
pruning-in-iteration extra time: 0.00481414794921875
Time: prepare 0.0156    bound 0.2570    transfer 0.1368    finalize 0.0063    func 0.4158    
Accumulated time: func 3.5457    prepare 0.0803    bound 2.7924    transfer 0.6148    finalize 0.0649    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17817 (18), -0.17763 (18), -0.17478 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16990 (18), -0.16836 (18), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16344 (18), -0.16183 (18), -0.16059 (18), -0.15892 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), 
Length of domains: 533
Time: pickout 0.0207    decision 0.7094    set_bounds 0.0108    solve 0.4159    add 0.0931    
Accumulated time: pickout 0.1049    decision 3.3818    set_bounds 0.2086    solve 3.5468    add 0.5759    
Current (lb-rhs): -0.1816234588623047
1749 domains visited
Cumulative time: 8.525917530059814

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-16, 11412] [/input-40, 4580] [/input-16, 11412] [/input-16, 11412] [/input-16, 11435] [/input-16, 11412] [/input-16, 11412] [/input-16, 11435] [/input-16, 11412] [/input-16, 11435] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.00491786003112793
Time: prepare 0.0162    bound 0.2084    transfer 0.1439    finalize 0.0088    func 0.3774    
Accumulated time: func 3.9231    prepare 0.0971    bound 3.0007    transfer 0.7587    finalize 0.0737    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17817 (18), -0.17763 (18), -0.17478 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16990 (18), -0.16836 (18), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16344 (18), -0.16183 (18), -0.16059 (18), -0.15892 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), 
Length of domains: 529
Time: pickout 0.0177    decision 0.6513    set_bounds 0.0114    solve 0.3776    add 0.0701    
Accumulated time: pickout 0.1225    decision 4.0331    set_bounds 0.2199    solve 3.9243    add 0.6459    
Current (lb-rhs): -0.1816234588623047
2001 domains visited
Cumulative time: 9.667172193527222

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 44] [/input-16, 11412] [/input-16, 11412] [/input-16, 11435] [/input-16, 11435] [/input-16, 11412] [/input-16, 11435] [/input-16, 11435] [/input-40, 4580] [/input-16, 11435] 
pruning_in_iteration open status: True
ratio of positive domain = 282 / 512 = 0.55078125
pruning-in-iteration extra time: 0.004888772964477539
Time: prepare 0.0162    bound 0.2033    transfer 0.1331    finalize 0.1272    func 0.4800    
Accumulated time: func 4.4031    prepare 0.1140    bound 3.2041    transfer 0.8919    finalize 0.2010    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17817 (18), -0.17763 (18), -0.17478 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16990 (18), -0.16836 (18), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16344 (18), -0.16183 (18), -0.16059 (18), -0.15892 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), 
Length of domains: 503
Time: pickout 0.0191    decision 0.6959    set_bounds 0.0115    solve 0.4802    add 0.0653    
Accumulated time: pickout 0.1416    decision 4.7290    set_bounds 0.2315    solve 4.4045    add 0.7113    
Current (lb-rhs): -0.1816234588623047
2231 domains visited
Cumulative time: 10.949960231781006

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 507] [/input-40, 808] [/input-40, 4580] [/input-72, 44] [/input-40, 818] [/input-40, 497] [/input-72, 44] [/input-16, 11435] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.004408597946166992
Time: prepare 0.0168    bound 0.2323    transfer 0.1167    finalize 0.0064    func 0.3722    
Accumulated time: func 4.7753    prepare 0.1315    bound 3.4364    transfer 1.0085    finalize 0.2073    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17817 (18), -0.17763 (18), -0.17478 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16990 (18), -0.16836 (18), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16344 (18), -0.16183 (18), -0.16059 (18), -0.15892 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), 
Length of domains: 498
Time: pickout 0.0210    decision 0.5683    set_bounds 0.0115    solve 0.3724    add 0.0649    
Accumulated time: pickout 0.1626    decision 5.2973    set_bounds 0.2430    solve 4.7769    add 0.7762    
Current (lb-rhs): -0.1816234588623047
2482 domains visited
Cumulative time: 11.999333381652832

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-16, 11435] [/input-40, 4580] [/input-40, 808] [/input-40, 808] [/input-40, 507] [/input-40, 808] [/input-40, 808] [/input-40, 818] [/input-72, 48] [/input-40, 4580] 
pruning_in_iteration open status: True
ratio of positive domain = 276 / 512 = 0.5390625
pruning-in-iteration extra time: 0.0030434131622314453
Time: prepare 0.0167    bound 0.1931    transfer 0.1177    finalize 0.0119    func 0.3395    
Accumulated time: func 5.1149    prepare 0.1489    bound 3.6295    transfer 1.1263    finalize 0.2193    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17817 (18), -0.17763 (18), -0.17478 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16990 (18), -0.16836 (18), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16344 (18), -0.16183 (18), -0.16059 (18), -0.15892 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), 
Length of domains: 478
Time: pickout 0.0229    decision 0.7109    set_bounds 0.0115    solve 0.3397    add 0.0529    
Accumulated time: pickout 0.1856    decision 6.0082    set_bounds 0.2545    solve 5.1166    add 0.8291    
Current (lb-rhs): -0.1816234588623047
2718 domains visited
Cumulative time: 13.147315979003906

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-16, 11412] [/input-40, 507] [/input-16, 11412] [/input-40, 808] [/input-16, 11412] [/input-40, 507] [/input-16, 11412] [/input-40, 4580] [/input-16, 11412] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 305 / 512 = 0.595703125
pruning-in-iteration extra time: 0.003000497817993164
Time: prepare 0.0158    bound 0.1859    transfer 0.1283    finalize 0.0059    func 0.3360    
Accumulated time: func 5.4509    prepare 0.1653    bound 3.8154    transfer 1.2546    finalize 0.2252    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17817 (18), -0.17763 (18), -0.17478 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16990 (18), -0.16836 (18), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16344 (18), -0.16183 (18), -0.16059 (18), -0.15892 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), 
Length of domains: 429
Time: pickout 0.0188    decision 0.7428    set_bounds 0.0114    solve 0.3362    add 0.0508    
Accumulated time: pickout 0.2044    decision 6.7510    set_bounds 0.2659    solve 5.4527    add 0.8799    
Current (lb-rhs): -0.1816234588623047
2925 domains visited
Cumulative time: 14.319046258926392

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 808] [/input-40, 507] [/input-40, 808] [/input-40, 507] [/input-40, 4580] [/input-40, 507] [/input-40, 507] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.008449792861938477
Time: prepare 0.0163    bound 0.3148    transfer 0.1205    finalize 0.0100    func 0.4617    
Accumulated time: func 5.9126    prepare 0.1823    bound 4.1302    transfer 1.3750    finalize 0.2352    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17817 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16288 (19), -0.16183 (18), -0.15945 (19), -0.15682 (19), -0.15147 (19), -0.15005 (19), -0.14703 (19), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), 
Length of domains: 440
Time: pickout 0.0245    decision 0.7327    set_bounds 0.1486    solve 0.4619    add 0.0717    
Accumulated time: pickout 0.2289    decision 7.4837    set_bounds 0.4145    solve 5.9146    add 0.9516    
Current (lb-rhs): -0.1816234588623047
3192 domains visited
Cumulative time: 15.769011497497559

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-40, 808] [/input-40, 808] [/input-16, 11412] [/input-40, 808] [/input-40, 808] [/input-40, 808] [/input-16, 11412] [/input-40, 4580] [/input-40, 808] [/input-40, 4580] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.005288600921630859
Time: prepare 0.0160    bound 0.2330    transfer 0.1094    finalize 0.0058    func 0.3643    
Accumulated time: func 6.2769    prepare 0.1989    bound 4.3632    transfer 1.4844    finalize 0.2411    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17817 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16207 (20), -0.16183 (18), -0.15066 (20), -0.14804 (20), -0.14609 (20), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), -0.13855 (20), -0.13791 (18), 
Length of domains: 433
Time: pickout 0.0194    decision 0.6149    set_bounds 0.0114    solve 0.3645    add 0.0631    
Accumulated time: pickout 0.2483    decision 8.0986    set_bounds 0.4259    solve 6.2791    add 1.0147    
Current (lb-rhs): -0.1816234588623047
3441 domains visited
Cumulative time: 16.851959466934204

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 808] [/input-40, 507] [/input-40, 808] [/input-40, 808] [/input-40, 808] [/input-40, 808] [/input-16, 11412] [/input-72, 44] [/input-16, 11412] [/input-16, 11420] 
pruning_in_iteration open status: True
ratio of positive domain = 246 / 512 = 0.48046875
pruning-in-iteration extra time: 0.005126237869262695
Time: prepare 0.0170    bound 0.2303    transfer 0.1063    finalize 0.0143    func 0.3680    
Accumulated time: func 6.6449    prepare 0.2166    bound 4.5935    transfer 1.5907    finalize 0.2554    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17817 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.15502 (21), -0.14503 (18), -0.14331 (21), -0.14211 (18), -0.14036 (18), -0.14028 (18), -0.13973 (21), -0.13907 (21), -0.13791 (18), -0.13770 (21), 
Length of domains: 443
Time: pickout 0.0171    decision 0.7072    set_bounds 0.0134    solve 0.3682    add 0.0730    
Accumulated time: pickout 0.2654    decision 8.8058    set_bounds 0.4393    solve 6.6473    add 1.0878    
Current (lb-rhs): -0.1816234588623047
3707 domains visited
Cumulative time: 18.042590618133545

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 48] [/input-72, 48] [/input-16, 11435] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-16, 11420] [/input-40, 808] [/input-40, 808] [/input-40, 818] 
pruning_in_iteration open status: True
ratio of positive domain = 278 / 512 = 0.54296875
pruning-in-iteration extra time: 0.0031900405883789062
Time: prepare 0.0171    bound 0.2046    transfer 0.1290    finalize 0.0114    func 0.3622    
Accumulated time: func 7.0071    prepare 0.2344    bound 4.7981    transfer 1.7197    finalize 0.2668    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17817 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14682 (22), -0.14503 (18), -0.14331 (21), -0.14211 (18), -0.14036 (18), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13519 (18), -0.13493 (18), 
Length of domains: 421
Time: pickout 0.0217    decision 0.7034    set_bounds 0.0131    solve 0.3624    add 0.0677    
Accumulated time: pickout 0.2871    decision 9.5092    set_bounds 0.4524    solve 7.0097    add 1.1555    
Current (lb-rhs): -0.1816234588623047
3941 domains visited
Cumulative time: 19.22143268585205

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 808] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.005250692367553711
Time: prepare 0.0169    bound 0.2670    transfer 0.1318    finalize 0.0111    func 0.4278    
Accumulated time: func 7.4349    prepare 0.2519    bound 5.0651    transfer 1.8515    finalize 0.2779    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16721 (19), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), -0.13791 (18), -0.13675 (23), -0.13642 (18), -0.13519 (18), -0.13510 (22), -0.13493 (18), 
Length of domains: 428
Time: pickout 0.0171    decision 0.6835    set_bounds 0.1427    solve 0.4280    add 0.0663    
Accumulated time: pickout 0.3042    decision 10.1927    set_bounds 0.5951    solve 7.4376    add 1.2218    
Current (lb-rhs): -0.1816234588623047
4204 domains visited
Cumulative time: 20.570898056030273

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-72, 44] [/input-16, 11412] [/input-40, 4580] [/input-72, 44] [/input-72, 44] [/input-40, 818] [/input-16, 11435] [/input-40, 808] [/input-72, 44] [/input-40, 818] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.0029723644256591797
Time: prepare 0.0166    bound 0.2052    transfer 0.1157    finalize 0.0087    func 0.3463    
Accumulated time: func 7.7811    prepare 0.2692    bound 5.2702    transfer 1.9672    finalize 0.2866    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16721 (19), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13519 (18), -0.13493 (18), -0.13473 (18), -0.13440 (18), 
Length of domains: 422
Time: pickout 0.0187    decision 0.6533    set_bounds 0.0115    solve 0.3475    add 0.0598    
Accumulated time: pickout 0.3229    decision 10.8460    set_bounds 0.6066    solve 7.7851    add 1.2816    
Current (lb-rhs): -0.1816234588623047
4454 domains visited
Cumulative time: 21.67238187789917

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 4580] [/input-16, 11412] [/input-40, 808] [/input-40, 808] [/input-40, 808] [/input-16, 11412] [/input-16, 11435] [/input-72, 44] [/input-72, 44] [/input-72, 48] 
pruning_in_iteration open status: True
ratio of positive domain = 236 / 512 = 0.4609375
pruning-in-iteration extra time: 0.00889730453491211
Time: prepare 0.0171    bound 0.3256    transfer 0.1295    finalize 0.0057    func 0.4781    
Accumulated time: func 8.2592    prepare 0.2870    bound 5.5959    transfer 2.0968    finalize 0.2923    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16721 (19), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13519 (18), -0.13493 (18), -0.13473 (18), -0.13440 (18), 
Length of domains: 442
Time: pickout 0.0219    decision 0.6979    set_bounds 0.0179    solve 0.4792    add 0.0687    
Accumulated time: pickout 0.3449    decision 11.5438    set_bounds 0.6244    solve 8.2643    add 1.3503    
Current (lb-rhs): -0.1816234588623047
4730 domains visited
Cumulative time: 22.971187591552734

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 808] [/input-40, 808] [/input-40, 818] [/input-40, 799] [/input-40, 818] [/input-40, 3043] [/input-72, 44] [/input-40, 818] [/input-16, 11413] [/input-16, 11413] 
pruning_in_iteration open status: True
ratio of positive domain = 255 / 512 = 0.498046875
pruning-in-iteration extra time: 0.0064661502838134766
Time: prepare 0.0171    bound 0.2926    transfer 0.1119    finalize 0.0058    func 0.4274    
Accumulated time: func 8.6866    prepare 0.3047    bound 5.8884    transfer 2.2086    finalize 0.2982    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16721 (19), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13519 (18), -0.13493 (18), -0.13473 (18), -0.13440 (18), 
Length of domains: 443
Time: pickout 0.0112    decision 0.7046    set_bounds 0.1320    solve 0.4276    add 0.0731    
Accumulated time: pickout 0.3560    decision 12.2485    set_bounds 0.7565    solve 8.6919    add 1.4235    
Current (lb-rhs): -0.1816234588623047
4987 domains visited
Cumulative time: 24.334566116333008

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 818] [/input-40, 808] [/input-40, 809] [/input-16, 11413] [/input-40, 808] [/input-16, 11413] [/input-40, 3043] [/input-40, 808] [/input-40, 808] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.00837397575378418
Time: prepare 0.0168    bound 0.3169    transfer 0.1346    finalize 0.0057    func 0.4742    
Accumulated time: func 9.1608    prepare 0.3221    bound 6.2053    transfer 2.3433    finalize 0.3039    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16721 (19), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13519 (18), -0.13493 (18), -0.13473 (18), -0.13440 (18), 
Length of domains: 443
Time: pickout 0.0286    decision 0.7023    set_bounds 0.0173    solve 0.4744    add 0.0699    
Accumulated time: pickout 0.3847    decision 12.9508    set_bounds 0.7737    solve 9.1663    add 1.4934    
Current (lb-rhs): -0.1816234588623047
5243 domains visited
Cumulative time: 25.639374256134033

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-16, 11413] [/input-16, 11413] [/input-40, 3043] [/input-16, 11413] [/input-16, 11413] [/input-40, 3043] [/input-40, 3043] [/input-40, 799] [/input-40, 806] [/input-72, 48] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.0076334476470947266
Time: prepare 0.0166    bound 0.3016    transfer 0.1165    finalize 0.0083    func 0.4431    
Accumulated time: func 9.6039    prepare 0.3394    bound 6.5069    transfer 2.4598    finalize 0.3122    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16721 (19), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13519 (18), -0.13493 (18), -0.13473 (18), -0.13440 (18), 
Length of domains: 438
Time: pickout 0.0097    decision 0.5483    set_bounds 0.0166    solve 0.4433    add 0.0605    
Accumulated time: pickout 0.3943    decision 13.4991    set_bounds 0.7903    solve 9.6095    add 1.5539    
Current (lb-rhs): -0.1816234588623047
5494 domains visited
Cumulative time: 26.728343725204468

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 808] [/input-72, 48] [/input-40, 809] [/input-40, 808] [/input-16, 11413] [/input-40, 809] [/input-40, 3043] [/input-16, 11420] [/input-40, 799] [/input-16, 11420] 
pruning_in_iteration open status: True
ratio of positive domain = 289 / 512 = 0.564453125
pruning-in-iteration extra time: 0.002944469451904297
Time: prepare 0.0168    bound 0.1965    transfer 0.1141    finalize 0.0058    func 0.3332    
Accumulated time: func 9.9371    prepare 0.3569    bound 6.7034    transfer 2.5738    finalize 0.3180    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16721 (19), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13519 (18), -0.13493 (18), -0.13473 (18), -0.13440 (18), 
Length of domains: 405
Time: pickout 0.0233    decision 0.4231    set_bounds 0.0119    solve 0.3335    add 0.0618    
Accumulated time: pickout 0.4176    decision 13.9222    set_bounds 0.8022    solve 9.9430    add 1.6157    
Current (lb-rhs): -0.1816234588623047
5717 domains visited
Cumulative time: 27.59336519241333

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 4580] [/input-40, 507] [/input-40, 507] [/input-40, 4580] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.0027828216552734375
Time: prepare 0.0164    bound 0.2073    transfer 0.1127    finalize 0.0058    func 0.3422    
Accumulated time: func 10.2794    prepare 0.3739    bound 6.9107    transfer 2.6865    finalize 0.3237    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16655 (18), -0.16644 (20), -0.16440 (18), -0.16334 (19), -0.16183 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13519 (18), -0.13493 (18), -0.13473 (18), -0.13440 (18), 
Length of domains: 405
Time: pickout 0.0098    decision 0.3657    set_bounds 0.1456    solve 0.3424    add 0.0663    
Accumulated time: pickout 0.4274    decision 14.2878    set_bounds 0.9478    solve 10.2854    add 1.6820    
Current (lb-rhs): -0.1816234588623047
5973 domains visited
Cumulative time: 28.533878087997437

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-16, 11412] [/input-40, 507] [/input-40, 808] [/input-40, 808] [/input-40, 507] [/input-40, 808] [/input-40, 4580] [/input-40, 4580] [/input-40, 4580] [/input-40, 4580] 
pruning_in_iteration open status: True
ratio of positive domain = 283 / 512 = 0.552734375
pruning-in-iteration extra time: 0.006925106048583984
Time: prepare 0.0161    bound 0.2687    transfer 0.1185    finalize 0.0067    func 0.4102    
Accumulated time: func 10.6895    prepare 0.3907    bound 7.1794    transfer 2.8050    finalize 0.3305    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.15968 (21), -0.15201 (20), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13519 (18), -0.13493 (18), -0.13473 (18), -0.13440 (18), 
Length of domains: 378
Time: pickout 0.0233    decision 0.7152    set_bounds 0.0131    solve 0.4105    add 0.0671    
Accumulated time: pickout 0.4508    decision 15.0030    set_bounds 0.9609    solve 10.6959    add 1.7491    
Current (lb-rhs): -0.1816234588623047
6202 domains visited
Cumulative time: 29.77530026435852

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 808] [/input-40, 507] [/input-40, 808] [/input-40, 507] [/input-40, 808] [/input-40, 507] [/input-40, 4580] [/input-40, 507] [/input-40, 4580] [/input-40, 507] 
pruning_in_iteration open status: True
ratio of positive domain = 265 / 512 = 0.517578125
pruning-in-iteration extra time: 0.006018161773681641
Time: prepare 0.0174    bound 0.2934    transfer 0.1037    finalize 0.0139    func 0.4285    
Accumulated time: func 11.1181    prepare 0.4088    bound 7.4728    transfer 2.9088    finalize 0.3444    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.15113 (21), -0.14897 (22), -0.14503 (18), -0.14211 (18), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13493 (18), -0.13473 (18), -0.13440 (18), -0.13238 (18), -0.12997 (19), 
Length of domains: 369
Time: pickout 0.0101    decision 0.5438    set_bounds 0.0168    solve 0.4297    add 0.0668    
Accumulated time: pickout 0.4609    decision 15.5468    set_bounds 0.9777    solve 11.1256    add 1.8159    
Current (lb-rhs): -0.1816234588623047
6449 domains visited
Cumulative time: 30.855786561965942

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-16, 11420] [/input-40, 507] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.005345582962036133
Time: prepare 0.0167    bound 0.2863    transfer 0.1266    finalize 0.0071    func 0.4368    
Accumulated time: func 11.5549    prepare 0.4262    bound 7.7590    transfer 3.0354    finalize 0.3514    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14503 (18), -0.14371 (22), -0.14211 (18), -0.14073 (23), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13493 (18), -0.13473 (18), -0.13440 (18), -0.13238 (18), -0.12941 (18), 
Length of domains: 374
Time: pickout 0.0186    decision 0.5163    set_bounds 0.0171    solve 0.4370    add 0.0707    
Accumulated time: pickout 0.4795    decision 16.0631    set_bounds 0.9949    solve 11.5625    add 1.8865    
Current (lb-rhs): -0.1816234588623047
6710 domains visited
Cumulative time: 31.926786422729492

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-16, 11412] [/input-40, 4580] [/input-40, 507] [/input-16, 11435] [/input-16, 11435] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] 
pruning_in_iteration open status: True
ratio of positive domain = 272 / 512 = 0.53125
pruning-in-iteration extra time: 0.00573277473449707
Time: prepare 0.0161    bound 0.2851    transfer 0.1142    finalize 0.0112    func 0.4267    
Accumulated time: func 11.9816    prepare 0.4430    bound 8.0442    transfer 3.1497    finalize 0.3626    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14503 (18), -0.14211 (18), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13540 (23), -0.13493 (18), -0.13473 (18), -0.13440 (18), -0.13238 (18), -0.12941 (18), -0.12855 (18), 
Length of domains: 358
Time: pickout 0.0258    decision 0.4955    set_bounds 0.1632    solve 0.4270    add 0.0626    
