[0;93m2026-05-26 09:45:51.636692632 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:45:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0096    init 0.0015    concretize 0.0038    bounding 0.0734    filtering 0.0001    decision 0.0001    split 0.0118    clip 0.0094    add_domain 0.0892    summary 0.7868    
Accumulated time: pickout 0.4049    bounding 4.7402    init 0.2975    concretize 1.6806    filtering 0.0124    decision 0.0060    split 0.5320    clip 0.4141    add_domain 4.0021    summary 15.8946    
Length of domains: 41970843
42252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 26.10045289993286

Iteration 52
Current pickout batch: 1000000
Worst bound: tensor([-0.02627933, -0.02598166], device='cuda:0')
Domain clipping (1 iterations): shrunken 33414/1996784 (1.67%), Of 1997070 batches, 286 were verified before clipping, 33414 domains were shrunken, and 6039 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0016    concretize 0.0038    bounding 0.0731    filtering 0.0001    decision 0.0001    split 0.0117    clip 0.0096    add_domain 0.0967    summary 0.7769    
Accumulated time: pickout 0.4141    bounding 4.8134    init 0.3025    concretize 1.6960    filtering 0.0126    decision 0.0061    split 0.5437    clip 0.4237    add_domain 4.0988    summary 16.6715    
Length of domains: 42961588
43252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 27.07896399497986

Iteration 53
Current pickout batch: 1000000
Worst bound: tensor([-0.02627933, -0.02598166], device='cuda:0')
Domain clipping (1 iterations): shrunken 29807/1996388 (1.49%), Of 1996660 batches, 272 were verified before clipping, 29807 domains were shrunken, and 6310 were shrunken and additionally verified.
Time: pickout 0.0099    init 0.0016    concretize 0.0039    bounding 0.0914    filtering 0.0002    decision 0.0001    split 0.0119    clip 0.0094    add_domain 0.0910    summary 0.7917    
Accumulated time: pickout 0.4240    bounding 4.9047    init 0.3075    concretize 1.7121    filtering 0.0127    decision 0.0062    split 0.5556    clip 0.4331    add_domain 4.1898    summary 17.4632    
Length of domains: 43951666
44252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 28.085220336914062

Iteration 54
Current pickout batch: 1000000
Worst bound: tensor([-0.02627933, -0.02598119], device='cuda:0')
Domain clipping (1 iterations): shrunken 25924/1996222 (1.30%), Of 1996578 batches, 356 were verified before clipping, 25924 domains were shrunken, and 6424 were shrunken and additionally verified.
Time: pickout 0.0107    init 0.0015    concretize 0.0036    bounding 0.0811    filtering 0.0001    decision 0.0001    split 0.0119    clip 0.0094    add_domain 0.0920    summary 0.8174    
Accumulated time: pickout 0.4346    bounding 4.9858    init 0.3124    concretize 1.7265    filtering 0.0128    decision 0.0063    split 0.5675    clip 0.4425    add_domain 4.2817    summary 18.2806    
Length of domains: 44941464
45252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 29.108962535858154

Iteration 55
Current pickout batch: 1000000
Worst bound: tensor([-0.02627933, -0.02598119], device='cuda:0')
Domain clipping (1 iterations): shrunken 23422/1996511 (1.17%), Of 1996882 batches, 371 were verified before clipping, 23422 domains were shrunken, and 6047 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0016    concretize 0.0036    bounding 0.0718    filtering 0.0001    decision 0.0001    split 0.0118    clip 0.0094    add_domain 0.0922    summary 0.8315    
Accumulated time: pickout 0.4437    bounding 5.0576    init 0.3174    concretize 1.7404    filtering 0.0130    decision 0.0064    split 0.5793    clip 0.4519    add_domain 4.3739    summary 19.1122    
Length of domains: 45931928
46252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 30.135874271392822

Iteration 56
Current pickout batch: 1000000
Worst bound: tensor([-0.02627885, -0.02598119], device='cuda:0')
Domain clipping (1 iterations): shrunken 20707/1996598 (1.04%), Of 1996962 batches, 364 were verified before clipping, 20707 domains were shrunken, and 5559 were shrunken and additionally verified.
Time: pickout 0.0089    init 0.0016    concretize 0.0038    bounding 0.0742    filtering 0.0005    decision 0.0001    split 0.0171    clip 0.0097    add_domain 0.0943    summary 0.8434    
Accumulated time: pickout 0.4526    bounding 5.1319    init 0.3224    concretize 1.7542    filtering 0.0135    decision 0.0066    split 0.5964    clip 0.4617    add_domain 4.4682    summary 19.9556    
Length of domains: 46922967
47252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 31.18592643737793

Iteration 57
Current pickout batch: 1000000
Worst bound: tensor([-0.02627885, -0.02598119], device='cuda:0')
Domain clipping (1 iterations): shrunken 18683/1997304 (0.94%), Of 1997632 batches, 328 were verified before clipping, 18683 domains were shrunken, and 5094 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0015    concretize 0.0033    bounding 0.0726    filtering 0.0001    decision 0.0001    split 0.0117    clip 0.0094    add_domain 0.0902    summary 0.8687    
Accumulated time: pickout 0.4620    bounding 5.2044    init 0.3271    concretize 1.7657    filtering 0.0137    decision 0.0067    split 0.6081    clip 0.4711    add_domain 4.5584    summary 20.8242    
Length of domains: 47915177
48252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 32.24891996383667

Iteration 58
Current pickout batch: 1000000
Worst bound: tensor([-0.02627885, -0.02598095], device='cuda:0')
Domain clipping (1 iterations): shrunken 16661/1998044 (0.83%), Of 1998292 batches, 248 were verified before clipping, 16661 domains were shrunken, and 4406 were shrunken and additionally verified.
Time: pickout 0.0109    init 0.0014    concretize 0.0033    bounding 0.0676    filtering 0.0001    decision 0.0001    split 0.0117    clip 0.0094    add_domain 0.0933    summary 0.8773    
Accumulated time: pickout 0.4729    bounding 5.2721    init 0.3318    concretize 1.7775    filtering 0.0138    decision 0.0068    split 0.6199    clip 0.4805    add_domain 4.6517    summary 21.7015    
Length of domains: 48908815
49252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 33.3202338218689

Iteration 59
Current pickout batch: 1000000
Worst bound: tensor([-0.02627885, -0.02598095], device='cuda:0')
Domain clipping (1 iterations): shrunken 15247/1998532 (0.76%), Of 1998706 batches, 174 were verified before clipping, 15247 domains were shrunken, and 3795 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0015    concretize 0.0036    bounding 0.0877    filtering 0.0001    decision 0.0001    split 0.0118    clip 0.0094    add_domain 0.0924    summary 0.8990    
Accumulated time: pickout 0.4825    bounding 5.3598    init 0.3369    concretize 1.7924    filtering 0.0140    decision 0.0069    split 0.6317    clip 0.4900    add_domain 4.7440    summary 22.6005    
Length of domains: 49903552
50252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 34.43130588531494

Iteration 60
Current pickout batch: 1000000
Worst bound: tensor([-0.02627861, -0.02598095], device='cuda:0')
Domain clipping (1 iterations): shrunken 13864/1999013 (0.69%), Of 1999114 batches, 101 were verified before clipping, 13864 domains were shrunken, and 3393 were shrunken and additionally verified.
Time: pickout 0.0097    init 0.0016    concretize 0.0040    bounding 0.0703    filtering 0.0001    decision 0.0001    split 0.0121    clip 0.0094    add_domain 0.0908    summary 0.9205    
Accumulated time: pickout 0.4922    bounding 5.4301    init 0.3417    concretize 1.8063    filtering 0.0141    decision 0.0070    split 0.6438    clip 0.4994    add_domain 4.8349    summary 23.5210    
Length of domains: 50899172
51252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 35.5451762676239

Iteration 61
Current pickout batch: 1000000
Worst bound: tensor([-0.02627861, -0.02598095], device='cuda:0')
Domain clipping (1 iterations): shrunken 13350/1999466 (0.67%), Of 1999540 batches, 74 were verified before clipping, 13350 domains were shrunken, and 3262 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0018    concretize 0.0055    bounding 0.0800    filtering 0.0004    decision 0.0001    split 0.0150    clip 0.0098    add_domain 0.0913    summary 0.9325    
Accumulated time: pickout 0.5014    bounding 5.5101    init 0.3470    concretize 1.8228    filtering 0.0145    decision 0.0071    split 0.6587    clip 0.5092    add_domain 4.9262    summary 24.4535    
Length of domains: 51895376
52252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 36.68476700782776

Iteration 62
Current pickout batch: 1000000
Worst bound: tensor([-0.02627861, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12919/1999598 (0.65%), Of 1999648 batches, 50 were verified before clipping, 12919 domains were shrunken, and 3121 were shrunken and additionally verified.
Time: pickout 0.0098    init 0.0015    concretize 0.0042    bounding 0.0707    filtering 0.0001    decision 0.0001    split 0.0116    clip 0.0094    add_domain 0.0883    summary 0.9650    
Accumulated time: pickout 0.5112    bounding 5.5808    init 0.3517    concretize 1.8376    filtering 0.0147    decision 0.0072    split 0.6703    clip 0.5186    add_domain 5.0145    summary 25.4185    
Length of domains: 52891853
53252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 37.840643882751465

Iteration 63
Current pickout batch: 1000000
Worst bound: tensor([-0.02627861, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12712/1999723 (0.64%), Of 1999764 batches, 41 were verified before clipping, 12712 domains were shrunken, and 3065 were shrunken and additionally verified.
Time: pickout 0.0087    init 0.0015    concretize 0.0039    bounding 0.0872    filtering 0.0001    decision 0.0001    split 0.0118    clip 0.0095    add_domain 0.0903    summary 0.9981    
Accumulated time: pickout 0.5199    bounding 5.6680    init 0.3567    concretize 1.8539    filtering 0.0148    decision 0.0074    split 0.6821    clip 0.5280    add_domain 5.1048    summary 26.4166    
Length of domains: 53888511
54252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 39.04725432395935

Iteration 64
Current pickout batch: 1000000
Worst bound: tensor([-0.02627861, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12492/1999778 (0.62%), Of 1999800 batches, 22 were verified before clipping, 12492 domains were shrunken, and 3016 were shrunken and additionally verified.
Time: pickout 0.0095    init 0.0015    concretize 0.0035    bounding 0.0688    filtering 0.0001    decision 0.0001    split 0.0118    clip 0.0094    add_domain 0.0960    summary 1.0527    
Accumulated time: pickout 0.5294    bounding 5.7368    init 0.3614    concretize 1.8665    filtering 0.0149    decision 0.0075    split 0.6939    clip 0.5375    add_domain 5.2008    summary 27.4693    
Length of domains: 54885273
55252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 40.29638195037842

Iteration 65
Current pickout batch: 1000000
Worst bound: tensor([-0.02627861, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12395/1999847 (0.62%), Of 1999866 batches, 19 were verified before clipping, 12395 domains were shrunken, and 2992 were shrunken and additionally verified.
Time: pickout 0.0104    init 0.0016    concretize 0.0034    bounding 0.0854    filtering 0.0002    decision 0.0001    split 0.0131    clip 0.0094    add_domain 0.0975    summary 1.0634    
Accumulated time: pickout 0.5398    bounding 5.8221    init 0.3663    concretize 1.8782    filtering 0.0151    decision 0.0076    split 0.7070    clip 0.5469    add_domain 5.2983    summary 28.5328    
Length of domains: 55882128
56252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 41.57663822174072

Iteration 66
Current pickout batch: 1000000
Worst bound: tensor([-0.02627861, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12342/1999847 (0.62%), Of 1999858 batches, 11 were verified before clipping, 12342 domains were shrunken, and 3005 were shrunken and additionally verified.
Time: pickout 0.0089    init 0.0015    concretize 0.0032    bounding 0.0676    filtering 0.0001    decision 0.0001    split 0.0141    clip 0.0095    add_domain 0.0950    summary 1.0691    
Accumulated time: pickout 0.5487    bounding 5.8898    init 0.3711    concretize 1.8892    filtering 0.0152    decision 0.0077    split 0.7211    clip 0.5564    add_domain 5.3933    summary 29.6019    
Length of domains: 56878970
57252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 42.841965198516846

Iteration 67
Current pickout batch: 1000000
Worst bound: tensor([-0.02627850, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12272/1999878 (0.61%), Of 1999890 batches, 12 were verified before clipping, 12272 domains were shrunken, and 2991 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0015    concretize 0.0030    bounding 0.0631    filtering 0.0001    decision 0.0001    split 0.0117    clip 0.0094    add_domain 0.0933    summary 1.0485    
Accumulated time: pickout 0.5583    bounding 5.9529    init 0.3757    concretize 1.8984    filtering 0.0154    decision 0.0078    split 0.7328    clip 0.5658    add_domain 5.4866    summary 30.6504    
Length of domains: 57875857
58252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 44.07866430282593

Iteration 68
Current pickout batch: 1000000
Worst bound: tensor([-0.02627850, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12329/1999892 (0.62%), Of 1999902 batches, 10 were verified before clipping, 12329 domains were shrunken, and 3001 were shrunken and additionally verified.
Time: pickout 0.0100    init 0.0016    concretize 0.0030    bounding 0.0629    filtering 0.0001    decision 0.0001    split 0.0116    clip 0.0116    add_domain 0.0933    summary 1.0668    
Accumulated time: pickout 0.5683    bounding 6.0159    init 0.3805    concretize 1.9074    filtering 0.0155    decision 0.0079    split 0.7444    clip 0.5774    add_domain 5.5799    summary 31.7172    
Length of domains: 58872748
59252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 45.33591818809509

Iteration 69
Current pickout batch: 1000000
Worst bound: tensor([-0.02627850, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12317/1999876 (0.62%), Of 1999886 batches, 10 were verified before clipping, 12317 domains were shrunken, and 3025 were shrunken and additionally verified.
Time: pickout 0.0103    init 0.0016    concretize 0.0029    bounding 0.0795    filtering 0.0001    decision 0.0001    split 0.0119    clip 0.0094    add_domain 0.0908    summary 1.0895    
Accumulated time: pickout 0.5786    bounding 6.0954    init 0.3853    concretize 1.9162    filtering 0.0157    decision 0.0081    split 0.7563    clip 0.5868    add_domain 5.6707    summary 32.8066    
Length of domains: 59869599
60252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 46.628448724746704

Iteration 70
Current pickout batch: 1000000
Worst bound: tensor([-0.02627850, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12252/1999891 (0.61%), Of 1999896 batches, 5 were verified before clipping, 12252 domains were shrunken, and 2994 were shrunken and additionally verified.
Time: pickout 0.0097    init 0.0016    concretize 0.0028    bounding 0.0628    filtering 0.0001    decision 0.0001    split 0.0115    clip 0.0096    add_domain 0.0955    summary 1.1193    
Accumulated time: pickout 0.5883    bounding 6.1582    init 0.3900    concretize 1.9248    filtering 0.0158    decision 0.0082    split 0.7679    clip 0.5964    add_domain 5.7661    summary 33.9260    
Length of domains: 60866496
61252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 47.937976360321045

Iteration 71
Current pickout batch: 1000000
Worst bound: tensor([-0.02627850, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12165/1999905 (0.61%), Of 1999910 batches, 5 were verified before clipping, 12165 domains were shrunken, and 2963 were shrunken and additionally verified.
Time: pickout 0.0090    init 0.0015    concretize 0.0028    bounding 0.0629    filtering 0.0001    decision 0.0001    split 0.0115    clip 0.0094    add_domain 0.0914    summary 1.1288    
Accumulated time: pickout 0.5974    bounding 6.2210    init 0.3947    concretize 1.9332    filtering 0.0160    decision 0.0083    split 0.7794    clip 0.6059    add_domain 5.8575    summary 35.0548    
Length of domains: 61863438
62252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 49.251949071884155

Iteration 72
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12148/1999915 (0.61%), Of 1999920 batches, 5 were verified before clipping, 12148 domains were shrunken, and 2955 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0015    concretize 0.0028    bounding 0.0626    filtering 0.0001    decision 0.0001    split 0.0118    clip 0.0094    add_domain 0.0933    summary 1.1656    
Accumulated time: pickout 0.6070    bounding 6.2836    init 0.3994    concretize 1.9416    filtering 0.0161    decision 0.0084    split 0.7912    clip 0.6153    add_domain 5.9508    summary 36.2203    
Length of domains: 62860398
63252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 50.60714673995972

Iteration 73
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12109/1999929 (0.61%), Of 1999934 batches, 5 were verified before clipping, 12109 domains were shrunken, and 2947 were shrunken and additionally verified.
Time: pickout 0.0099    init 0.0014    concretize 0.0027    bounding 0.0623    filtering 0.0001    decision 0.0001    split 0.0118    clip 0.0094    add_domain 0.0876    summary 1.1796    
Accumulated time: pickout 0.6169    bounding 6.3460    init 0.4040    concretize 1.9500    filtering 0.0162    decision 0.0085    split 0.8030    clip 0.6248    add_domain 6.0384    summary 37.3999    
Length of domains: 63857380
64252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 51.968772172927856

Iteration 74
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12110/1999923 (0.61%), Of 1999928 batches, 5 were verified before clipping, 12110 domains were shrunken, and 2947 were shrunken and additionally verified.
Time: pickout 0.0089    init 0.0015    concretize 0.0027    bounding 0.0626    filtering 0.0001    decision 0.0001    split 0.0121    clip 0.0094    add_domain 0.0928    summary 1.2040    
Accumulated time: pickout 0.6259    bounding 6.4086    init 0.4088    concretize 1.9585    filtering 0.0164    decision 0.0086    split 0.8150    clip 0.6342    add_domain 6.1312    summary 38.6039    
Length of domains: 64854356
65252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 53.35977005958557

Iteration 75
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12115/1999901 (0.61%), Of 1999906 batches, 5 were verified before clipping, 12115 domains were shrunken, and 2947 were shrunken and additionally verified.
Time: pickout 0.0090    init 0.0015    concretize 0.0028    bounding 0.0626    filtering 0.0001    decision 0.0001    split 0.0116    clip 0.0139    add_domain 0.0917    summary 1.2183    
Accumulated time: pickout 0.6348    bounding 6.4712    init 0.4136    concretize 1.9671    filtering 0.0165    decision 0.0087    split 0.8267    clip 0.6481    add_domain 6.2229    summary 39.8222    
Length of domains: 65851310
66252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 54.76787090301514

Iteration 76
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12162/1999817 (0.61%), Of 1999822 batches, 5 were verified before clipping, 12162 domains were shrunken, and 2942 were shrunken and additionally verified.
Time: pickout 0.0099    init 0.0015    concretize 0.0028    bounding 0.0624    filtering 0.0001    decision 0.0001    split 0.0115    clip 0.0095    add_domain 0.0957    summary 1.2338    
Accumulated time: pickout 0.6447    bounding 6.5336    init 0.4183    concretize 1.9756    filtering 0.0167    decision 0.0089    split 0.8382    clip 0.6576    add_domain 6.3186    summary 41.0560    
Length of domains: 66848185
67252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 56.19171142578125

Iteration 77
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12151/1999763 (0.61%), Of 1999768 batches, 5 were verified before clipping, 12151 domains were shrunken, and 2946 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0015    concretize 0.0028    bounding 0.0596    filtering 0.0001    decision 0.0001    split 0.0120    clip 0.0094    add_domain 0.0918    summary 1.2612    
Accumulated time: pickout 0.6539    bounding 6.5932    init 0.4226    concretize 1.9827    filtering 0.0168    decision 0.0090    split 0.8502    clip 0.6670    add_domain 6.4104    summary 42.3172    
Length of domains: 67845002
68252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 57.6365168094635

Iteration 78
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12161/1999755 (0.61%), Of 1999760 batches, 5 were verified before clipping, 12161 domains were shrunken, and 2971 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0015    concretize 0.0028    bounding 0.0772    filtering 0.0001    decision 0.0001    split 0.0119    clip 0.0094    add_domain 0.0913    summary 1.2748    
Accumulated time: pickout 0.6629    bounding 6.6705    init 0.4270    concretize 1.9900    filtering 0.0169    decision 0.0091    split 0.8621    clip 0.6764    add_domain 6.5017    summary 43.5919    
Length of domains: 68841786
69252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 59.11115002632141

Iteration 79
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12121/1999701 (0.61%), Of 1999706 batches, 5 were verified before clipping, 12121 domains were shrunken, and 2944 were shrunken and additionally verified.
Time: pickout 0.0097    init 0.0016    concretize 0.0029    bounding 0.0599    filtering 0.0002    decision 0.0001    split 0.0127    clip 0.0098    add_domain 3.0283    summary 1.3125    
Accumulated time: pickout 0.6726    bounding 6.7304    init 0.4314    concretize 1.9973    filtering 0.0171    decision 0.0092    split 0.8748    clip 0.6863    add_domain 9.5301    summary 44.9044    
Length of domains: 69838543
70252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 63.545202016830444

Iteration 80
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12097/1999709 (0.60%), Of 1999714 batches, 5 were verified before clipping, 12097 domains were shrunken, and 2942 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0015    concretize 0.0027    bounding 0.0593    filtering 0.0001    decision 0.0001    split 0.0120    clip 0.0094    add_domain 0.1193    summary 1.3893    
Accumulated time: pickout 0.6820    bounding 6.7897    init 0.4357    concretize 2.0045    filtering 0.0172    decision 0.0093    split 0.8868    clip 0.6957    add_domain 9.6493    summary 46.2937    
Length of domains: 70835310
71252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 65.14489674568176

Iteration 81
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12237/1999723 (0.61%), Of 1999730 batches, 7 were verified before clipping, 12237 domains were shrunken, and 2943 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0015    concretize 0.0028    bounding 0.0593    filtering 0.0001    decision 0.0001    split 0.0122    clip 0.0094    add_domain 0.0938    summary 1.3865    
Accumulated time: pickout 0.6914    bounding 6.8490    init 0.4400    concretize 2.0117    filtering 0.0174    decision 0.0094    split 0.8990    clip 0.7051    add_domain 9.7431    summary 47.6802    
Length of domains: 71832090
72252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 66.71658682823181

Iteration 82
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12390/1999754 (0.62%), Of 1999762 batches, 8 were verified before clipping, 12390 domains were shrunken, and 2950 were shrunken and additionally verified.
Time: pickout 0.0134    init 0.0015    concretize 0.0028    bounding 0.0596    filtering 0.0001    decision 0.0001    split 0.0126    clip 0.0094    add_domain 0.0927    summary 1.4053    
Accumulated time: pickout 0.7048    bounding 6.9086    init 0.4444    concretize 2.0189    filtering 0.0175    decision 0.0095    split 0.9116    clip 0.7146    add_domain 9.8358    summary 49.0855    
Length of domains: 72828894
73252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 68.3107168674469

Iteration 83
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12396/1999852 (0.62%), Of 1999860 batches, 8 were verified before clipping, 12396 domains were shrunken, and 2945 were shrunken and additionally verified.
Time: pickout 0.0125    init 0.0015    concretize 0.0027    bounding 0.0606    filtering 0.0001    decision 0.0001    split 0.0122    clip 0.0094    add_domain 0.0953    summary 1.4330    
Accumulated time: pickout 0.7173    bounding 6.9692    init 0.4487    concretize 2.0261    filtering 0.0177    decision 0.0097    split 0.9237    clip 0.7240    add_domain 9.9311    summary 50.5185    
Length of domains: 73825801
74252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 69.93486332893372

Iteration 84
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12217/1999896 (0.61%), Of 1999904 batches, 8 were verified before clipping, 12217 domains were shrunken, and 2965 were shrunken and additionally verified.
Time: pickout 0.0149    init 0.0014    concretize 0.0027    bounding 0.0599    filtering 0.0001    decision 0.0001    split 0.0120    clip 0.0096    add_domain 0.0943    summary 1.4410    
Accumulated time: pickout 0.7323    bounding 7.0290    init 0.4530    concretize 2.0332    filtering 0.0178    decision 0.0098    split 0.9357    clip 0.7336    add_domain 10.0254    summary 51.9594    
Length of domains: 74822732
75252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 71.56751775741577

Iteration 85
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 13532/1999957 (0.68%), Of 1999964 batches, 7 were verified before clipping, 13532 domains were shrunken, and 3259 were shrunken and additionally verified.
Time: pickout 0.0100    init 0.0015    concretize 0.0028    bounding 0.0600    filtering 0.0002    decision 0.0001    split 0.0123    clip 0.0095    add_domain 0.0894    summary 1.4723    
Accumulated time: pickout 0.7423    bounding 7.0890    init 0.4574    concretize 2.0404    filtering 0.0180    decision 0.0099    split 0.9481    clip 0.7430    add_domain 10.1148    summary 53.4318    
Length of domains: 75819430
76252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 73.22209167480469

Iteration 86
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12433/1999965 (0.62%), Of 1999970 batches, 5 were verified before clipping, 12433 domains were shrunken, and 3025 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0015    concretize 0.0028    bounding 0.0594    filtering 0.0001    decision 0.0001    split 0.0123    clip 0.0094    add_domain 0.0933    summary 1.4918    
