[0;93m2026-05-26 09:53:06.181292302 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:53:07     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 32.033254861831665

Iteration 55
Current pickout batch: 1000000
Worst bound: tensor([-0.01638511, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 167206/1995368 (8.38%), Of 1995926 batches, 558 were verified before clipping, 167206 domains were shrunken, and 19589 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0018    concretize 0.0118    bounding 0.1540    filtering 0.0004    decision 0.0001    split 0.0103    clip 0.0113    add_domain 0.0925    summary 0.8647    
Accumulated time: pickout 0.4303    bounding 7.1235    init 0.2403    concretize 3.9931    filtering 0.0093    decision 0.0068    split 0.4622    clip 0.4359    add_domain 4.4044    summary 20.2083    
Length of domains: 44358085
45147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 33.188090324401855

Iteration 56
Current pickout batch: 1000000
Worst bound: tensor([-0.01638290, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 161475/1994693 (8.10%), Of 1995126 batches, 433 were verified before clipping, 161475 domains were shrunken, and 20091 were shrunken and additionally verified.
Time: pickout 0.0120    init 0.0016    concretize 0.0104    bounding 0.1770    filtering 0.0002    decision 0.0001    split 0.0138    clip 0.0253    add_domain 0.1015    summary 0.9008    
Accumulated time: pickout 0.4423    bounding 7.3005    init 0.2478    concretize 4.0650    filtering 0.0095    decision 0.0069    split 0.4759    clip 0.4612    add_domain 4.5059    summary 21.1091    
Length of domains: 45332687
46147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 34.42013740539551

Iteration 57
Current pickout batch: 1000000
Worst bound: tensor([-0.01638204, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 152239/1995031 (7.63%), Of 1995480 batches, 449 were verified before clipping, 152239 domains were shrunken, and 20399 were shrunken and additionally verified.
Time: pickout 0.0135    init 0.0016    concretize 0.0100    bounding 0.1598    filtering 0.0001    decision 0.0001    split 0.0107    clip 0.0094    add_domain 0.0943    summary 0.9200    
Accumulated time: pickout 0.4558    bounding 7.4603    init 0.2530    concretize 4.1277    filtering 0.0096    decision 0.0070    split 0.4866    clip 0.4706    add_domain 4.6001    summary 22.0291    
Length of domains: 46307319
47147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 35.62894916534424

Iteration 58
Current pickout batch: 1000000
Worst bound: tensor([-0.01638088, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 139856/1995452 (7.01%), Of 1995842 batches, 390 were verified before clipping, 139856 domains were shrunken, and 21163 were shrunken and additionally verified.
Time: pickout 0.0086    init 0.0016    concretize 0.0099    bounding 0.1307    filtering 0.0001    decision 0.0001    split 0.0106    clip 0.0094    add_domain 0.0949    summary 0.9424    
Accumulated time: pickout 0.4644    bounding 7.5909    init 0.2584    concretize 4.1873    filtering 0.0098    decision 0.0072    split 0.4972    clip 0.4800    add_domain 4.6950    summary 22.9715    
Length of domains: 47281608
48147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 36.82653999328613

Iteration 59
Current pickout batch: 1000000
Worst bound: tensor([-0.01638022, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 128583/1996096 (6.44%), Of 1996448 batches, 352 were verified before clipping, 128583 domains were shrunken, and 22131 were shrunken and additionally verified.
Time: pickout 0.0089    init 0.0015    concretize 0.0080    bounding 0.1256    filtering 0.0001    decision 0.0001    split 0.0093    clip 0.0094    add_domain 0.0907    summary 0.9598    
Accumulated time: pickout 0.4733    bounding 7.7165    init 0.2636    concretize 4.2364    filtering 0.0099    decision 0.0073    split 0.5065    clip 0.4894    add_domain 4.7857    summary 23.9313    
Length of domains: 48255573
49147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 38.031439542770386

Iteration 60
Current pickout batch: 1000000
Worst bound: tensor([-0.01637912, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 129004/1996564 (6.46%), Of 1996870 batches, 306 were verified before clipping, 129004 domains were shrunken, and 22805 were shrunken and additionally verified.
Time: pickout 0.0114    init 0.0017    concretize 0.0095    bounding 0.1220    filtering 0.0001    decision 0.0001    split 0.0105    clip 0.0094    add_domain 0.0890    summary 0.9763    
Accumulated time: pickout 0.4847    bounding 7.8385    init 0.2688    concretize 4.2905    filtering 0.0101    decision 0.0074    split 0.5170    clip 0.4988    add_domain 4.8748    summary 24.9076    
Length of domains: 49229332
50147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 39.25138807296753

Iteration 61
Current pickout batch: 1000000
Worst bound: tensor([-0.01637870, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 125660/1996827 (6.29%), Of 1997074 batches, 247 were verified before clipping, 125660 domains were shrunken, and 23011 were shrunken and additionally verified.
Time: pickout 0.0107    init 0.0029    concretize 0.0105    bounding 0.1090    filtering 0.0005    decision 0.0001    split 0.0112    clip 0.0094    add_domain 0.0923    summary 1.0448    
Accumulated time: pickout 0.4954    bounding 7.9475    init 0.2752    concretize 4.3301    filtering 0.0106    decision 0.0075    split 0.5282    clip 0.5082    add_domain 4.9671    summary 25.9524    
Length of domains: 50203148
51147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 40.530752658843994

Iteration 62
Current pickout batch: 1000000
Worst bound: tensor([-0.01637810, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 112735/1997181 (5.64%), Of 1997368 batches, 187 were verified before clipping, 112735 domains were shrunken, and 23184 were shrunken and additionally verified.
Time: pickout 0.0100    init 0.0017    concretize 0.0088    bounding 0.1119    filtering 0.0001    decision 0.0001    split 0.0106    clip 0.0095    add_domain 0.0941    summary 1.0435    
Accumulated time: pickout 0.5054    bounding 8.0594    init 0.2803    concretize 4.3749    filtering 0.0107    decision 0.0077    split 0.5388    clip 0.5177    add_domain 5.0612    summary 26.9959    
Length of domains: 51177145
52147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 41.81156873703003

Iteration 63
Current pickout batch: 1000000
Worst bound: tensor([-0.01637775, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 103652/1997186 (5.19%), Of 1997346 batches, 160 were verified before clipping, 103652 domains were shrunken, and 23574 were shrunken and additionally verified.
Time: pickout 0.0099    init 0.0018    concretize 0.0096    bounding 0.1010    filtering 0.0017    decision 0.0001    split 0.0108    clip 0.0100    add_domain 0.0928    summary 1.0534    
Accumulated time: pickout 0.5153    bounding 8.1604    init 0.2855    concretize 4.4101    filtering 0.0124    decision 0.0078    split 0.5496    clip 0.5276    add_domain 5.1540    summary 28.0494    
Length of domains: 52150757
53147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 43.09229516983032

Iteration 64
Current pickout batch: 1000000
Worst bound: tensor([-0.01637718, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 101442/1997466 (5.08%), Of 1997612 batches, 146 were verified before clipping, 101442 domains were shrunken, and 24054 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0016    concretize 0.0072    bounding 0.1107    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0094    add_domain 0.0932    summary 1.0791    
Accumulated time: pickout 0.5246    bounding 8.2710    init 0.2907    concretize 4.4475    filtering 0.0126    decision 0.0079    split 0.5590    clip 0.5371    add_domain 5.2471    summary 29.1285    
Length of domains: 53124169
54147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 44.40450143814087

Iteration 65
Current pickout batch: 1000000
Worst bound: tensor([-0.01637694, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 100436/1997505 (5.03%), Of 1997668 batches, 163 were verified before clipping, 100436 domains were shrunken, and 24567 were shrunken and additionally verified.
Time: pickout 0.0095    init 0.0017    concretize 0.0082    bounding 0.1080    filtering 0.0003    decision 0.0001    split 0.0106    clip 0.0094    add_domain 0.0885    summary 1.0968    
Accumulated time: pickout 0.5341    bounding 8.3790    init 0.2959    concretize 4.4864    filtering 0.0129    decision 0.0080    split 0.5697    clip 0.5465    add_domain 5.3357    summary 30.2253    
Length of domains: 54097107
55147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 45.728920221328735

Iteration 66
Current pickout batch: 1000000
Worst bound: tensor([-0.01637664, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 91558/1997702 (4.58%), Of 1997842 batches, 140 were verified before clipping, 91558 domains were shrunken, and 24956 were shrunken and additionally verified.
Time: pickout 0.0122    init 0.0015    concretize 0.0068    bounding 0.1055    filtering 0.0001    decision 0.0001    split 0.0097    clip 0.0094    add_domain 0.0926    summary 1.1040    
Accumulated time: pickout 0.5463    bounding 8.4846    init 0.3010    concretize 4.5165    filtering 0.0130    decision 0.0082    split 0.5793    clip 0.5559    add_domain 5.4283    summary 31.3292    
Length of domains: 55069853
56147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 47.06334209442139

Iteration 67
Current pickout batch: 1000000
Worst bound: tensor([-0.01637650, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 83735/1997837 (4.19%), Of 1997958 batches, 121 were verified before clipping, 83735 domains were shrunken, and 25401 were shrunken and additionally verified.
Time: pickout 0.0089    init 0.0017    concretize 0.0079    bounding 0.1073    filtering 0.0002    decision 0.0001    split 0.0104    clip 0.0094    add_domain 0.0901    summary 1.0940    
Accumulated time: pickout 0.5552    bounding 8.5918    init 0.3073    concretize 4.5581    filtering 0.0132    decision 0.0083    split 0.5898    clip 0.5653    add_domain 5.5184    summary 32.4233    
Length of domains: 56042289
57147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 48.38453960418701

Iteration 68
Current pickout batch: 1000000
Worst bound: tensor([-0.01637626, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 80484/1998029 (4.03%), Of 1998134 batches, 105 were verified before clipping, 80484 domains were shrunken, and 25779 were shrunken and additionally verified.
Time: pickout 0.0102    init 0.0015    concretize 0.0063    bounding 0.0721    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0094    add_domain 0.0903    summary 1.1222    
Accumulated time: pickout 0.5654    bounding 8.6639    init 0.3120    concretize 4.5770    filtering 0.0133    decision 0.0084    split 0.5993    clip 0.5747    add_domain 5.6087    summary 33.5455    
Length of domains: 57014539
58147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 49.69924259185791

Iteration 69
Current pickout batch: 1000000
Worst bound: tensor([-0.01637614, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 78456/1998016 (3.93%), Of 1998100 batches, 84 were verified before clipping, 78456 domains were shrunken, and 26224 were shrunken and additionally verified.
Time: pickout 0.0120    init 0.0015    concretize 0.0060    bounding 0.0896    filtering 0.0001    decision 0.0001    split 0.0093    clip 0.0094    add_domain 0.0898    summary 1.1281    
Accumulated time: pickout 0.5773    bounding 8.7535    init 0.3168    concretize 4.5955    filtering 0.0135    decision 0.0085    split 0.6086    clip 0.5841    add_domain 5.6985    summary 34.6736    
Length of domains: 57986331
59147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 51.03851938247681

Iteration 70
Current pickout batch: 1000000
Worst bound: tensor([-0.01637599, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 75758/1997977 (3.79%), Of 1998040 batches, 63 were verified before clipping, 75758 domains were shrunken, and 26841 were shrunken and additionally verified.
Time: pickout 0.0101    init 0.0015    concretize 0.0058    bounding 0.0887    filtering 0.0001    decision 0.0001    split 0.0097    clip 0.0094    add_domain 0.0917    summary 1.1546    
Accumulated time: pickout 0.5874    bounding 8.8422    init 0.3216    concretize 4.6141    filtering 0.0136    decision 0.0086    split 0.6183    clip 0.5935    add_domain 5.7902    summary 35.8282    
Length of domains: 58957467
60147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 52.403817892074585

Iteration 71
Current pickout batch: 1000000
Worst bound: tensor([-0.01637590, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 71294/1997729 (3.57%), Of 1997778 batches, 49 were verified before clipping, 71294 domains were shrunken, and 26895 were shrunken and additionally verified.
Time: pickout 0.0095    init 0.0016    concretize 0.0065    bounding 0.0765    filtering 0.0004    decision 0.0001    split 0.0143    clip 0.0100    add_domain 0.0901    summary 1.1834    
Accumulated time: pickout 0.5969    bounding 8.9187    init 0.3263    concretize 4.6318    filtering 0.0141    decision 0.0087    split 0.6326    clip 0.6035    add_domain 5.8803    summary 37.0117    
Length of domains: 59928301
61147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 53.78954815864563

Iteration 72
Current pickout batch: 1000000
Worst bound: tensor([-0.01637578, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 70340/1997676 (3.52%), Of 1997720 batches, 44 were verified before clipping, 70340 domains were shrunken, and 27234 were shrunken and additionally verified.
Time: pickout 0.0105    init 0.0015    concretize 0.0054    bounding 0.0691    filtering 0.0001    decision 0.0001    split 0.0096    clip 0.0094    add_domain 0.0933    summary 1.2108    
Accumulated time: pickout 0.6075    bounding 8.9878    init 0.3309    concretize 4.6480    filtering 0.0142    decision 0.0089    split 0.6422    clip 0.6129    add_domain 5.9736    summary 38.2225    
Length of domains: 60898743
62147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 55.19335579872131

Iteration 73
Current pickout batch: 1000000
Worst bound: tensor([-0.01637572, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 70510/1997597 (3.53%), Of 1997628 batches, 31 were verified before clipping, 70510 domains were shrunken, and 28056 were shrunken and additionally verified.
Time: pickout 0.0101    init 0.0016    concretize 0.0061    bounding 0.0879    filtering 0.0002    decision 0.0001    split 0.0102    clip 0.0094    add_domain 0.0914    summary 1.2267    
Accumulated time: pickout 0.6175    bounding 9.0758    init 0.3360    concretize 4.6664    filtering 0.0144    decision 0.0090    split 0.6524    clip 0.6223    add_domain 6.0650    summary 39.4492    
Length of domains: 61868284
63147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 56.63008189201355

Iteration 74
Current pickout batch: 1000000
Worst bound: tensor([-0.01637566, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 69065/1997487 (3.46%), Of 1997512 batches, 25 were verified before clipping, 69065 domains were shrunken, and 27165 were shrunken and additionally verified.
Time: pickout 0.0105    init 0.0015    concretize 0.0050    bounding 0.0789    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0094    add_domain 0.0891    summary 1.2555    
Accumulated time: pickout 0.6280    bounding 9.1547    init 0.3406    concretize 4.6817    filtering 0.0145    decision 0.0091    split 0.6619    clip 0.6317    add_domain 6.1541    summary 40.7047    
Length of domains: 62838606
64147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 58.08415985107422

Iteration 75
Current pickout batch: 1000000
Worst bound: tensor([-0.01637560, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 67951/1997553 (3.40%), Of 1997576 batches, 23 were verified before clipping, 67951 domains were shrunken, and 26968 were shrunken and additionally verified.
Time: pickout 0.0109    init 0.0014    concretize 0.0049    bounding 0.0678    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0094    add_domain 0.0916    summary 1.2753    
Accumulated time: pickout 0.6389    bounding 9.2225    init 0.3451    concretize 4.6967    filtering 0.0146    decision 0.0092    split 0.6714    clip 0.6411    add_domain 6.2457    summary 41.9800    
Length of domains: 63809191
65147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 59.549784660339355

Iteration 76
Current pickout batch: 1000000
Worst bound: tensor([-0.01637554, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 67619/1997831 (3.38%), Of 1997850 batches, 19 were verified before clipping, 67619 domains were shrunken, and 26794 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0015    concretize 0.0050    bounding 0.0680    filtering 0.0001    decision 0.0001    split 0.0103    clip 0.0094    add_domain 0.0908    summary 1.3239    
Accumulated time: pickout 0.6480    bounding 9.2905    init 0.3498    concretize 4.7115    filtering 0.0148    decision 0.0093    split 0.6817    clip 0.6505    add_domain 6.3365    summary 43.3040    
Length of domains: 64780228
66147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 61.062286615371704

Iteration 77
Current pickout batch: 1000000
Worst bound: tensor([-0.01637554, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 66300/1997440 (3.32%), Of 1997460 batches, 20 were verified before clipping, 66300 domains were shrunken, and 26428 were shrunken and additionally verified.
Time: pickout 0.0104    init 0.0017    concretize 0.0057    bounding 0.0867    filtering 0.0001    decision 0.0001    split 0.0094    clip 0.0094    add_domain 0.0907    summary 1.3604    
Accumulated time: pickout 0.6584    bounding 9.3772    init 0.3549    concretize 4.7288    filtering 0.0149    decision 0.0095    split 0.6911    clip 0.6599    add_domain 6.4272    summary 44.6644    
Length of domains: 65751240
67147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 62.630409955978394

Iteration 78
Current pickout batch: 1000000
Worst bound: tensor([-0.01637548, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 65721/1998009 (3.29%), Of 1998024 batches, 15 were verified before clipping, 65721 domains were shrunken, and 26230 were shrunken and additionally verified.
Time: pickout 0.0100    init 0.0015    concretize 0.0048    bounding 0.0855    filtering 0.0001    decision 0.0001    split 0.0097    clip 0.0094    add_domain 0.0910    summary 1.3797    
Accumulated time: pickout 0.6684    bounding 9.4627    init 0.3596    concretize 4.7443    filtering 0.0151    decision 0.0096    split 0.7008    clip 0.6694    add_domain 6.5182    summary 46.0440    
Length of domains: 66723019
68147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 64.21691346168518

Iteration 79
Current pickout batch: 1000000
Worst bound: tensor([-0.01637545, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 65297/1997967 (3.27%), Of 1997978 batches, 11 were verified before clipping, 65297 domains were shrunken, and 26039 were shrunken and additionally verified.
Time: pickout 0.0111    init 0.0017    concretize 0.0059    bounding 0.0846    filtering 0.0004    decision 0.0001    split 0.0121    clip 0.0095    add_domain 0.0999    summary 1.4255    
Accumulated time: pickout 0.6795    bounding 9.5473    init 0.3647    concretize 4.7626    filtering 0.0155    decision 0.0097    split 0.7130    clip 0.6788    add_domain 6.6181    summary 47.4695    
Length of domains: 67694947
69147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 65.86126613616943

Iteration 80
Current pickout batch: 1000000
Worst bound: tensor([-0.01637539, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 65052/1997671 (3.26%), Of 1997682 batches, 11 were verified before clipping, 65052 domains were shrunken, and 25961 were shrunken and additionally verified.
Time: pickout 0.0115    init 0.0015    concretize 0.0048    bounding 0.0678    filtering 0.0001    decision 0.0001    split 0.0102    clip 0.0094    add_domain 3.1718    summary 1.4978    
Accumulated time: pickout 0.6910    bounding 9.6151    init 0.3694    concretize 4.7772    filtering 0.0157    decision 0.0098    split 0.7232    clip 0.6883    add_domain 9.7900    summary 48.9673    
Length of domains: 68666657
70147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 70.63100051879883

Iteration 81
Current pickout batch: 1000000
Worst bound: tensor([-0.01637536, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64887/1997821 (3.25%), Of 1997830 batches, 9 were verified before clipping, 64887 domains were shrunken, and 25895 were shrunken and additionally verified.
Time: pickout 0.0113    init 0.0015    concretize 0.0048    bounding 0.0811    filtering 0.0002    decision 0.0001    split 0.0107    clip 0.0094    add_domain 0.1000    summary 1.5270    
Accumulated time: pickout 0.7023    bounding 9.6962    init 0.3741    concretize 4.7917    filtering 0.0158    decision 0.0100    split 0.7338    clip 0.6977    add_domain 9.8900    summary 50.4943    
Length of domains: 69638583
71147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 72.37157273292542

Iteration 82
Current pickout batch: 1000000
Worst bound: tensor([-0.01637536, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64835/1997827 (3.25%), Of 1997834 batches, 7 were verified before clipping, 64835 domains were shrunken, and 25854 were shrunken and additionally verified.
Time: pickout 0.0114    init 0.0015    concretize 0.0048    bounding 0.0678    filtering 0.0001    decision 0.0001    split 0.0105    clip 0.0094    add_domain 0.1041    summary 1.5381    
Accumulated time: pickout 0.7137    bounding 9.7639    init 0.3787    concretize 4.8062    filtering 0.0160    decision 0.0101    split 0.7443    clip 0.7071    add_domain 9.9941    summary 52.0324    
Length of domains: 70610556
72147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 74.11394739151001

Iteration 83
Current pickout batch: 1000000
Worst bound: tensor([-0.01637533, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64724/1998117 (3.24%), Of 1998124 batches, 7 were verified before clipping, 64724 domains were shrunken, and 25816 were shrunken and additionally verified.
Time: pickout 0.0109    init 0.0015    concretize 0.0048    bounding 0.1407    filtering 0.0001    decision 0.0001    split 0.0099    clip 0.0094    add_domain 0.1017    summary 1.5706    
Accumulated time: pickout 0.7246    bounding 9.9046    init 0.3831    concretize 4.8697    filtering 0.0161    decision 0.0102    split 0.7542    clip 0.7165    add_domain 10.0958    summary 53.6030    
Length of domains: 71582857
73147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 75.95812177658081

Iteration 84
Current pickout batch: 1000000
Worst bound: tensor([-0.01637533, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64673/1998176 (3.24%), Of 1998182 batches, 6 were verified before clipping, 64673 domains were shrunken, and 25793 were shrunken and additionally verified.
Time: pickout 0.0120    init 0.0015    concretize 0.0048    bounding 0.0631    filtering 0.0001    decision 0.0001    split 0.0101    clip 0.0094    add_domain 0.1008    summary 1.5839    
Accumulated time: pickout 0.7365    bounding 9.9678    init 0.3875    concretize 4.8813    filtering 0.0162    decision 0.0103    split 0.7643    clip 0.7259    add_domain 10.1966    summary 55.1869    
Length of domains: 72555240
74147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 77.73849391937256

Iteration 85
Current pickout batch: 1000000
Worst bound: tensor([-0.01637533, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64655/1998528 (3.24%), Of 1998534 batches, 6 were verified before clipping, 64655 domains were shrunken, and 25788 were shrunken and additionally verified.
Time: pickout 0.0118    init 0.0015    concretize 0.0048    bounding 0.0630    filtering 0.0001    decision 0.0001    split 0.0102    clip 0.0094    add_domain 0.1032    summary 1.6071    
Accumulated time: pickout 0.7483    bounding 10.0308    init 0.3919    concretize 4.8928    filtering 0.0164    decision 0.0105    split 0.7744    clip 0.7354    add_domain 10.2998    summary 56.7939    
Length of domains: 73527980
75147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 79.54429697990417

Iteration 86
Current pickout batch: 1000000
Worst bound: tensor([-0.01637533, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64610/1998825 (3.23%), Of 1998830 batches, 5 were verified before clipping, 64610 domains were shrunken, and 25763 were shrunken and additionally verified.
Time: pickout 0.0110    init 0.0015    concretize 0.0048    bounding 0.0631    filtering 0.0001    decision 0.0001    split 0.0099    clip 0.0094    add_domain 0.1014    summary 1.6262    
Accumulated time: pickout 0.7593    bounding 10.0939    init 0.3962    concretize 4.9044    filtering 0.0165    decision 0.0106    split 0.7844    clip 0.7448    add_domain 10.4012    summary 58.4201    
Length of domains: 74501042
76147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 81.36633777618408

Iteration 87
Current pickout batch: 1000000
Worst bound: tensor([-0.01637530, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64561/1999051 (3.23%), Of 1999056 batches, 5 were verified before clipping, 64561 domains were shrunken, and 25746 were shrunken and additionally verified.
Time: pickout 0.0116    init 0.0015    concretize 0.0048    bounding 0.0631    filtering 0.0001    decision 0.0001    split 0.0162    clip 0.0123    add_domain 0.1008    summary 1.6197    
Accumulated time: pickout 0.7709    bounding 10.1570    init 0.4006    concretize 4.9159    filtering 0.0167    decision 0.0107    split 0.8006    clip 0.7571    add_domain 10.5019    summary 60.0397    
Length of domains: 75474347
77147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 83.19105696678162

Iteration 88
Current pickout batch: 1000000
Worst bound: tensor([-0.01637530, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64519/1999188 (3.23%), Of 1999192 batches, 4 were verified before clipping, 64519 domains were shrunken, and 25733 were shrunken and additionally verified.
Time: pickout 0.0114    init 0.0015    concretize 0.0048    bounding 0.0631    filtering 0.0002    decision 0.0001    split 0.0102    clip 0.0094    add_domain 0.1011    summary 1.6253    
Accumulated time: pickout 0.7822    bounding 10.2201    init 0.4050    concretize 4.9275    filtering 0.0168    decision 0.0108    split 0.8108    clip 0.7665    add_domain 10.6030    summary 61.6650    
Length of domains: 76447802
78147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 85.01260185241699

Iteration 89
Current pickout batch: 1000000
Worst bound: tensor([-0.01637530, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64506/1999411 (3.23%), Of 1999414 batches, 3 were verified before clipping, 64506 domains were shrunken, and 25727 were shrunken and additionally verified.
Time: pickout 0.0132    init 0.0015    concretize 0.0048    bounding 0.0686    filtering 0.0002    decision 0.0001    split 0.0107    clip 0.0094    add_domain 0.0982    summary 1.6529    
Accumulated time: pickout 0.7954    bounding 10.2887    init 0.4093    concretize 4.9390    filtering 0.0170    decision 0.0110    split 0.8215    clip 0.7760    add_domain 10.7012    summary 63.3180    
Length of domains: 77421486
79147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 86.86702561378479

Iteration 90
Current pickout batch: 1000000
Worst bound: tensor([-0.01637527, -0.01778907], device='cuda:0')
