[0;93m2026-05-26 09:49:28.323071974 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:49:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0065    init 0.0024    concretize 0.0031    bounding 0.0654    filtering 0.0002    decision 0.0001    split 0.0079    clip 0.0042    add_domain 0.0491    summary 0.7250    
Accumulated time: pickout 0.2991    bounding 2.9073    init 0.1873    concretize 0.3607    filtering 0.0093    decision 0.0062    split 0.3710    clip 0.1891    add_domain 2.2023    summary 15.3027    
Length of domains: 41181561
41167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 21.434374809265137

Iteration 55
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0100    init 0.0012    concretize 0.0017    bounding 0.0601    filtering 0.0001    decision 0.0001    split 0.0073    clip 0.0039    add_domain 0.0477    summary 0.7408    
Accumulated time: pickout 0.3092    bounding 2.9673    init 0.1913    concretize 0.3662    filtering 0.0093    decision 0.0063    split 0.3783    clip 0.1929    add_domain 2.2500    summary 16.0435    
Length of domains: 42181379
42167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 22.305177688598633

Iteration 56
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0012    concretize 0.0017    bounding 0.0514    filtering 0.0001    decision 0.0001    split 0.0071    clip 0.0039    add_domain 0.0486    summary 0.7539    
Accumulated time: pickout 0.3160    bounding 3.0188    init 0.1953    concretize 0.3716    filtering 0.0094    decision 0.0064    split 0.3854    clip 0.1968    add_domain 2.2987    summary 16.7974    
Length of domains: 43181197
43167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 23.17783784866333

Iteration 57
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0067    init 0.0012    concretize 0.0017    bounding 0.0515    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0499    summary 0.7739    
Accumulated time: pickout 0.3227    bounding 3.0702    init 0.1993    concretize 0.3770    filtering 0.0095    decision 0.0065    split 0.3923    clip 0.2007    add_domain 2.3486    summary 17.5713    
Length of domains: 44181015
44167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 24.071518182754517

Iteration 58
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0071    init 0.0012    concretize 0.0017    bounding 0.0515    filtering 0.0001    decision 0.0001    split 0.0071    clip 0.0039    add_domain 0.0514    summary 0.8025    
Accumulated time: pickout 0.3298    bounding 3.1217    init 0.2033    concretize 0.3824    filtering 0.0095    decision 0.0066    split 0.3994    clip 0.2045    add_domain 2.3999    summary 18.3738    
Length of domains: 45180833
45167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 24.9958655834198

Iteration 59
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0012    concretize 0.0017    bounding 0.0516    filtering 0.0001    decision 0.0001    split 0.0072    clip 0.0039    add_domain 0.0488    summary 0.8126    
Accumulated time: pickout 0.3366    bounding 3.1734    init 0.2073    concretize 0.3879    filtering 0.0096    decision 0.0067    split 0.4066    clip 0.2084    add_domain 2.4487    summary 19.1864    
Length of domains: 46180651
46167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 25.92948341369629

Iteration 60
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0075    init 0.0012    concretize 0.0017    bounding 0.0513    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0479    summary 0.8314    
Accumulated time: pickout 0.3441    bounding 3.2247    init 0.2113    concretize 0.3933    filtering 0.0097    decision 0.0068    split 0.4136    clip 0.2123    add_domain 2.4966    summary 20.0178    
Length of domains: 47180469
47167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 26.879364490509033

Iteration 61
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0070    init 0.0012    concretize 0.0017    bounding 0.0512    filtering 0.0001    decision 0.0001    split 0.0071    clip 0.0039    add_domain 0.0489    summary 0.8857    
Accumulated time: pickout 0.3511    bounding 3.2760    init 0.2153    concretize 0.3986    filtering 0.0098    decision 0.0069    split 0.4207    clip 0.2162    add_domain 2.5455    summary 20.9035    
Length of domains: 48180287
48167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 27.884127855300903

Iteration 62
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0075    init 0.0012    concretize 0.0017    bounding 0.0520    filtering 0.0001    decision 0.0001    split 0.0074    clip 0.0039    add_domain 0.0466    summary 0.8899    
Accumulated time: pickout 0.3585    bounding 3.3280    init 0.2194    concretize 0.4042    filtering 0.0098    decision 0.0071    split 0.4281    clip 0.2200    add_domain 2.5921    summary 21.7935    
Length of domains: 49180105
49167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 28.892361164093018

Iteration 63
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0072    init 0.0012    concretize 0.0016    bounding 0.0512    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0484    summary 0.9055    
Accumulated time: pickout 0.3658    bounding 3.3792    init 0.2235    concretize 0.4096    filtering 0.0099    decision 0.0072    split 0.4351    clip 0.2239    add_domain 2.6405    summary 22.6989    
Length of domains: 50179923
50167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 29.916744709014893

Iteration 64
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0079    init 0.0012    concretize 0.0017    bounding 0.0704    filtering 0.0001    decision 0.0001    split 0.0074    clip 0.0039    add_domain 0.0486    summary 0.9210    
Accumulated time: pickout 0.3736    bounding 3.4496    init 0.2279    concretize 0.4158    filtering 0.0100    decision 0.0073    split 0.4426    clip 0.2278    add_domain 2.6891    summary 23.6200    
Length of domains: 51179741
51167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 30.976852893829346

Iteration 65
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0066    init 0.0012    concretize 0.0017    bounding 0.0520    filtering 0.0003    decision 0.0001    split 0.0093    clip 0.0039    add_domain 0.0552    summary 0.9509    
Accumulated time: pickout 0.3803    bounding 3.5016    init 0.2322    concretize 0.4218    filtering 0.0102    decision 0.0074    split 0.4519    clip 0.2317    add_domain 2.7443    summary 24.5708    
Length of domains: 52179559
52167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 32.055903673172

Iteration 66
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0012    concretize 0.0016    bounding 0.0518    filtering 0.0001    decision 0.0001    split 0.0077    clip 0.0039    add_domain 0.0469    summary 0.9569    
Accumulated time: pickout 0.3870    bounding 3.5534    init 0.2362    concretize 0.4271    filtering 0.0103    decision 0.0075    split 0.4595    clip 0.2355    add_domain 2.7912    summary 25.5277    
Length of domains: 53179377
53167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 33.13078689575195

Iteration 67
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0065    init 0.0014    concretize 0.0020    bounding 0.0564    filtering 0.0002    decision 0.0001    split 0.0130    clip 0.0059    add_domain 0.0507    summary 0.9855    
Accumulated time: pickout 0.3935    bounding 3.6098    init 0.2404    concretize 0.4329    filtering 0.0105    decision 0.0076    split 0.4725    clip 0.2414    add_domain 2.8418    summary 26.5132    
Length of domains: 54179195
54167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 34.250245094299316

Iteration 68
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0075    init 0.0012    concretize 0.0017    bounding 0.0519    filtering 0.0001    decision 0.0001    split 0.0069    clip 0.0039    add_domain 0.0469    summary 1.0093    
Accumulated time: pickout 0.4010    bounding 3.6617    init 0.2444    concretize 0.4383    filtering 0.0106    decision 0.0078    split 0.4795    clip 0.2453    add_domain 2.8887    summary 27.5226    
Length of domains: 55179013
55167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 35.37763524055481

Iteration 69
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0025    concretize 0.0032    bounding 0.0652    filtering 0.0002    decision 0.0001    split 0.0083    clip 0.0042    add_domain 0.0512    summary 1.0291    
Accumulated time: pickout 0.4074    bounding 3.7269    init 0.2497    concretize 0.4452    filtering 0.0108    decision 0.0079    split 0.4877    clip 0.2495    add_domain 2.9399    summary 28.5516    
Length of domains: 56178831
56167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 36.54328966140747

Iteration 70
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0070    init 0.0012    concretize 0.0017    bounding 0.0517    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0473    summary 1.0677    
Accumulated time: pickout 0.4145    bounding 3.7786    init 0.2537    concretize 0.4506    filtering 0.0108    decision 0.0080    split 0.4947    clip 0.2533    add_domain 2.9872    summary 29.6193    
Length of domains: 57178649
57167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 37.72880840301514

Iteration 71
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0069    init 0.0025    concretize 0.0032    bounding 0.0657    filtering 0.0002    decision 0.0001    split 0.0086    clip 0.0042    add_domain 0.0506    summary 1.0649    
Accumulated time: pickout 0.4213    bounding 3.8443    init 0.2591    concretize 0.4576    filtering 0.0110    decision 0.0081    split 0.5033    clip 0.2575    add_domain 3.0378    summary 30.6842    
Length of domains: 58178467
58167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 38.93089151382446

Iteration 72
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0012    concretize 0.0017    bounding 0.0518    filtering 0.0001    decision 0.0001    split 0.0076    clip 0.0039    add_domain 0.0479    summary 1.0947    
Accumulated time: pickout 0.4282    bounding 3.8960    init 0.2631    concretize 0.4630    filtering 0.0111    decision 0.0082    split 0.5109    clip 0.2614    add_domain 3.0856    summary 31.7788    
Length of domains: 59178285
59167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 40.14445447921753

Iteration 73
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0012    concretize 0.0017    bounding 0.0517    filtering 0.0001    decision 0.0001    split 0.0075    clip 0.0039    add_domain 0.0513    summary 1.1038    
Accumulated time: pickout 0.4345    bounding 3.9477    init 0.2672    concretize 0.4684    filtering 0.0112    decision 0.0083    split 0.5185    clip 0.2652    add_domain 3.1369    summary 32.8826    
Length of domains: 60178103
60167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 41.369816064834595

Iteration 74
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0067    init 0.0012    concretize 0.0016    bounding 0.0682    filtering 0.0001    decision 0.0001    split 0.0073    clip 0.0039    add_domain 0.0485    summary 1.1151    
Accumulated time: pickout 0.4412    bounding 4.0159    init 0.2712    concretize 0.4738    filtering 0.0112    decision 0.0085    split 0.5258    clip 0.2691    add_domain 3.1854    summary 33.9978    
Length of domains: 61177921
61167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 42.620519161224365

Iteration 75
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0076    init 0.0013    concretize 0.0019    bounding 0.0522    filtering 0.0001    decision 0.0001    split 0.0074    clip 0.0039    add_domain 0.0453    summary 1.1335    
Accumulated time: pickout 0.4488    bounding 4.0681    init 0.2753    concretize 0.4795    filtering 0.0113    decision 0.0086    split 0.5332    clip 0.2730    add_domain 3.2308    summary 35.1312    
Length of domains: 62177739
62167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 43.871366024017334

Iteration 76
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0073    init 0.0012    concretize 0.0016    bounding 0.0517    filtering 0.0001    decision 0.0001    split 0.0072    clip 0.0039    add_domain 0.0485    summary 1.1644    
Accumulated time: pickout 0.4561    bounding 4.1198    init 0.2793    concretize 0.4849    filtering 0.0114    decision 0.0087    split 0.5404    clip 0.2769    add_domain 3.2793    summary 36.2956    
Length of domains: 63177557
63167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 45.15516543388367

Iteration 77
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0072    init 0.0012    concretize 0.0017    bounding 0.0517    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0483    summary 1.1759    
Accumulated time: pickout 0.4633    bounding 4.1715    init 0.2833    concretize 0.4903    filtering 0.0115    decision 0.0088    split 0.5473    clip 0.2808    add_domain 3.3276    summary 37.4715    
Length of domains: 64177375
64167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 46.45009803771973

Iteration 78
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0066    init 0.0012    concretize 0.0017    bounding 0.0519    filtering 0.0001    decision 0.0001    split 0.0073    clip 0.0039    add_domain 0.0485    summary 1.2019    
Accumulated time: pickout 0.4699    bounding 4.2234    init 0.2873    concretize 0.4957    filtering 0.0115    decision 0.0089    split 0.5547    clip 0.2846    add_domain 3.3761    summary 38.6735    
Length of domains: 65177193
65167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 47.77110743522644

Iteration 79
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0012    concretize 0.0017    bounding 0.0521    filtering 0.0001    decision 0.0001    split 0.0069    clip 0.0039    add_domain 0.0513    summary 1.2204    
Accumulated time: pickout 0.4762    bounding 4.2755    init 0.2913    concretize 0.5013    filtering 0.0116    decision 0.0091    split 0.5615    clip 0.2885    add_domain 3.4274    summary 39.8938    
Length of domains: 66177011
66167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 49.113144636154175

Iteration 80
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0012    concretize 0.0017    bounding 0.0513    filtering 0.0001    decision 0.0001    split 0.0075    clip 0.0039    add_domain 0.0486    summary 1.2275    
Accumulated time: pickout 0.4826    bounding 4.3268    init 0.2954    concretize 0.5067    filtering 0.0117    decision 0.0092    split 0.5691    clip 0.2924    add_domain 3.4759    summary 41.1213    
Length of domains: 67176829
67167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 50.45931792259216

Iteration 81
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0012    concretize 0.0017    bounding 0.0513    filtering 0.0001    decision 0.0001    split 0.0071    clip 0.0039    add_domain 0.0477    summary 1.2487    
Accumulated time: pickout 0.4890    bounding 4.3781    init 0.2994    concretize 0.5121    filtering 0.0117    decision 0.0093    split 0.5762    clip 0.2962    add_domain 3.5237    summary 42.3700    
Length of domains: 68176647
68167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 51.82530999183655

Iteration 82
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0014    concretize 0.0021    bounding 0.0559    filtering 0.0002    decision 0.0001    split 0.0133    clip 0.0054    add_domain 2.1759    summary 1.3208    
Accumulated time: pickout 0.4954    bounding 4.4340    init 0.3036    concretize 0.5179    filtering 0.0119    decision 0.0094    split 0.5894    clip 0.3017    add_domain 5.6995    summary 43.6909    
Length of domains: 69176465
69167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 55.40451955795288

Iteration 83
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0086    init 0.0012    concretize 0.0018    bounding 0.0520    filtering 0.0001    decision 0.0001    split 0.0078    clip 0.0039    add_domain 0.0505    summary 1.3439    
Accumulated time: pickout 0.5040    bounding 4.4860    init 0.3076    concretize 0.5234    filtering 0.0120    decision 0.0095    split 0.5972    clip 0.3056    add_domain 5.7500    summary 45.0347    
Length of domains: 70176283
70167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 56.87210774421692

Iteration 84
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0113    init 0.0013    concretize 0.0020    bounding 0.0674    filtering 0.0003    decision 0.0001    split 0.0088    clip 0.0039    add_domain 0.0547    summary 1.3570    
Accumulated time: pickout 0.5153    bounding 4.5534    init 0.3121    concretize 0.5304    filtering 0.0123    decision 0.0096    split 0.6061    clip 0.3095    add_domain 5.8047    summary 46.3917    
Length of domains: 71176101
71167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 58.376813650131226

Iteration 85
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0082    init 0.0013    concretize 0.0018    bounding 0.0519    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.0533    summary 1.3857    
Accumulated time: pickout 0.5234    bounding 4.6052    init 0.3161    concretize 0.5360    filtering 0.0124    decision 0.0098    split 0.6140    clip 0.3133    add_domain 5.8580    summary 47.7774    
Length of domains: 72175919
72167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 59.8885657787323

Iteration 86
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0078    init 0.0012    concretize 0.0018    bounding 0.0520    filtering 0.0001    decision 0.0001    split 0.0080    clip 0.0039    add_domain 0.0559    summary 1.3970    
Accumulated time: pickout 0.5312    bounding 4.6572    init 0.3202    concretize 0.5416    filtering 0.0125    decision 0.0099    split 0.6219    clip 0.3172    add_domain 5.9138    summary 49.1744    
Length of domains: 73175737
73167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 61.414061546325684

Iteration 87
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0082    init 0.0013    concretize 0.0019    bounding 0.0714    filtering 0.0001    decision 0.0001    split 0.0077    clip 0.0039    add_domain 0.0535    summary 1.4211    
Accumulated time: pickout 0.5395    bounding 4.7286    init 0.3245    concretize 0.5478    filtering 0.0126    decision 0.0100    split 0.6297    clip 0.3211    add_domain 5.9673    summary 50.5955    
Length of domains: 74175555
74167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 62.98076677322388

Iteration 88
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0082    init 0.0013    concretize 0.0018    bounding 0.0521    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.0504    summary 1.4466    
Accumulated time: pickout 0.5477    bounding 4.7807    init 0.3286    concretize 0.5534    filtering 0.0126    decision 0.0101    split 0.6376    clip 0.3250    add_domain 6.0177    summary 52.0420    
Length of domains: 75175373
75167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 64.55090880393982

Iteration 89
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0074    init 0.0013    concretize 0.0018    bounding 0.0522    filtering 0.0001    decision 0.0001    split 0.0078    clip 0.0039    add_domain 0.0561    summary 1.4769    
