[0;93m2026-05-26 09:51:12.863986019 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:51:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 24.324119806289673

Iteration 49
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0014    concretize 0.0022    bounding 0.1244    filtering 0.0002    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.0491    summary 0.6610    
Accumulated time: pickout 0.2478    bounding 10.2448    init 0.3910    concretize 1.0397    filtering 0.0075    decision 0.0058    split 0.2926    clip 0.1462    add_domain 1.9265    summary 12.2237    
Length of domains: 35968387
36021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 25.18579888343811

Iteration 50
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0086    init 0.0036    concretize 0.0085    bounding 0.2878    filtering 0.0025    decision 0.0001    split 0.0192    clip 0.0057    add_domain 0.0517    summary 0.6762    
Accumulated time: pickout 0.2564    bounding 10.5326    init 0.3946    concretize 1.0482    filtering 0.0100    decision 0.0059    split 0.3118    clip 0.1519    add_domain 1.9782    summary 12.8999    
Length of domains: 36967285
37021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 26.24341607093811

Iteration 51
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0085    init 0.0013    concretize 0.0020    bounding 0.2311    filtering 0.0003    decision 0.0001    split 0.0072    clip 0.0041    add_domain 0.0507    summary 0.6952    
Accumulated time: pickout 0.2649    bounding 10.7637    init 0.3960    concretize 1.0502    filtering 0.0102    decision 0.0060    split 0.3190    clip 0.1561    add_domain 2.0289    summary 13.5951    
Length of domains: 37966183
38021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 27.24246311187744

Iteration 52
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0082    init 0.0015    concretize 0.0044    bounding 0.1940    filtering 0.0024    decision 0.0001    split 0.0124    clip 0.0055    add_domain 0.0506    summary 0.7207    
Accumulated time: pickout 0.2731    bounding 10.9577    init 0.3975    concretize 1.0546    filtering 0.0126    decision 0.0062    split 0.3314    clip 0.1616    add_domain 2.0795    summary 14.3158    
Length of domains: 38965081
39021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 28.24102282524109

Iteration 53
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0082    init 0.0013    concretize 0.0019    bounding 0.1753    filtering 0.0001    decision 0.0001    split 0.0068    clip 0.0039    add_domain 0.0510    summary 0.7352    
Accumulated time: pickout 0.2812    bounding 11.1330    init 0.3988    concretize 1.0565    filtering 0.0127    decision 0.0063    split 0.3382    clip 0.1655    add_domain 2.1305    summary 15.0510    
Length of domains: 39963979
40021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 29.222667694091797

Iteration 54
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0078    init 0.0014    concretize 0.0020    bounding 0.1665    filtering 0.0001    decision 0.0001    split 0.0071    clip 0.0039    add_domain 0.0509    summary 0.7437    
Accumulated time: pickout 0.2890    bounding 11.2996    init 0.4002    concretize 1.0585    filtering 0.0128    decision 0.0064    split 0.3453    clip 0.1693    add_domain 2.1814    summary 15.7947    
Length of domains: 40962877
41021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 30.20348072052002

Iteration 55
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0072    init 0.0015    concretize 0.0045    bounding 0.1560    filtering 0.0002    decision 0.0001    split 0.0078    clip 0.0042    add_domain 0.0484    summary 0.7697    
Accumulated time: pickout 0.2963    bounding 11.4556    init 0.4017    concretize 1.0630    filtering 0.0130    decision 0.0065    split 0.3530    clip 0.1735    add_domain 2.2298    summary 16.5644    
Length of domains: 41961775
42021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 31.198273181915283

Iteration 56
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0013    concretize 0.0040    bounding 0.1364    filtering 0.0004    decision 0.0001    split 0.0073    clip 0.0042    add_domain 0.0497    summary 0.7844    
Accumulated time: pickout 0.3031    bounding 11.5920    init 0.4030    concretize 1.0670    filtering 0.0133    decision 0.0066    split 0.3603    clip 0.1777    add_domain 2.2795    summary 17.3488    
Length of domains: 42960673
43021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 32.188528299331665

Iteration 57
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0070    init 0.0013    concretize 0.0027    bounding 0.1350    filtering 0.0002    decision 0.0001    split 0.0075    clip 0.0044    add_domain 0.0515    summary 0.8099    
Accumulated time: pickout 0.3101    bounding 11.7270    init 0.4043    concretize 1.0697    filtering 0.0136    decision 0.0068    split 0.3679    clip 0.1821    add_domain 2.3310    summary 18.1586    
Length of domains: 43959571
44021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 33.206681966781616

Iteration 58
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0081    init 0.0013    concretize 0.0021    bounding 0.1229    filtering 0.0002    decision 0.0001    split 0.0074    clip 0.0040    add_domain 0.0492    summary 0.8279    
Accumulated time: pickout 0.3182    bounding 11.8499    init 0.4057    concretize 1.0718    filtering 0.0138    decision 0.0069    split 0.3752    clip 0.1861    add_domain 2.3802    summary 18.9865    
Length of domains: 44958469
45021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 34.22777533531189

Iteration 59
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0072    init 0.0013    concretize 0.0019    bounding 0.1093    filtering 0.0001    decision 0.0001    split 0.0067    clip 0.0039    add_domain 0.0495    summary 0.8447    
Accumulated time: pickout 0.3254    bounding 11.9591    init 0.4069    concretize 1.0736    filtering 0.0138    decision 0.0070    split 0.3819    clip 0.1900    add_domain 2.4297    summary 19.8312    
Length of domains: 45957367
46021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 35.249889850616455

Iteration 60
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0062    init 0.0013    concretize 0.0018    bounding 0.1223    filtering 0.0001    decision 0.0001    split 0.0066    clip 0.0039    add_domain 0.0492    summary 0.8875    
Accumulated time: pickout 0.3316    bounding 12.0815    init 0.4082    concretize 1.0754    filtering 0.0139    decision 0.0071    split 0.3885    clip 0.1939    add_domain 2.4789    summary 20.7188    
Length of domains: 46956265
47021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 36.32652711868286

Iteration 61
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0075    init 0.0013    concretize 0.0018    bounding 0.1262    filtering 0.0001    decision 0.0001    split 0.0069    clip 0.0039    add_domain 0.0492    summary 0.8812    
Accumulated time: pickout 0.3391    bounding 12.2076    init 0.4094    concretize 1.0772    filtering 0.0140    decision 0.0072    split 0.3954    clip 0.1978    add_domain 2.5281    summary 21.6000    
Length of domains: 47955163
48021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 37.40238308906555

Iteration 62
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0069    init 0.0013    concretize 0.0019    bounding 0.1253    filtering 0.0001    decision 0.0001    split 0.0076    clip 0.0039    add_domain 0.0473    summary 0.8855    
Accumulated time: pickout 0.3460    bounding 12.3329    init 0.4107    concretize 1.0791    filtering 0.0141    decision 0.0073    split 0.4030    clip 0.2017    add_domain 2.5754    summary 22.4854    
Length of domains: 48954061
49021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 38.47980284690857

Iteration 63
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0069    init 0.0013    concretize 0.0018    bounding 0.1257    filtering 0.0001    decision 0.0001    split 0.0067    clip 0.0039    add_domain 0.0481    summary 0.9131    
Accumulated time: pickout 0.3530    bounding 12.4586    init 0.4120    concretize 1.0809    filtering 0.0141    decision 0.0075    split 0.4097    clip 0.2056    add_domain 2.6235    summary 23.3986    
Length of domains: 49952959
50021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 39.58525586128235

Iteration 64
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0070    init 0.0013    concretize 0.0018    bounding 0.1268    filtering 0.0001    decision 0.0001    split 0.0066    clip 0.0039    add_domain 0.0509    summary 0.9357    
Accumulated time: pickout 0.3600    bounding 12.5854    init 0.4133    concretize 1.0828    filtering 0.0142    decision 0.0076    split 0.4164    clip 0.2095    add_domain 2.6744    summary 24.3342    
Length of domains: 50951857
51021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 40.71709656715393

Iteration 65
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0081    init 0.0013    concretize 0.0019    bounding 0.1258    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0492    summary 0.9576    
Accumulated time: pickout 0.3681    bounding 12.7111    init 0.4145    concretize 1.0846    filtering 0.0143    decision 0.0077    split 0.4234    clip 0.2134    add_domain 2.7236    summary 25.2918    
Length of domains: 51950755
52021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 41.86974763870239

Iteration 66
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0065    init 0.0012    concretize 0.0018    bounding 0.1229    filtering 0.0001    decision 0.0001    split 0.0066    clip 0.0039    add_domain 0.0457    summary 0.9772    
Accumulated time: pickout 0.3747    bounding 12.8341    init 0.4158    concretize 1.0864    filtering 0.0143    decision 0.0078    split 0.4300    clip 0.2173    add_domain 2.7693    summary 26.2690    
Length of domains: 52949653
53021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 43.03363275527954

Iteration 67
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0086    init 0.0013    concretize 0.0018    bounding 0.1088    filtering 0.0001    decision 0.0001    split 0.0069    clip 0.0039    add_domain 0.0463    summary 0.9979    
Accumulated time: pickout 0.3833    bounding 12.9429    init 0.4170    concretize 1.0882    filtering 0.0144    decision 0.0079    split 0.4369    clip 0.2211    add_domain 2.8156    summary 27.2670    
Length of domains: 53948551
54021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 44.20755314826965

Iteration 68
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0073    init 0.0013    concretize 0.0019    bounding 0.1089    filtering 0.0001    decision 0.0001    split 0.0067    clip 0.0039    add_domain 0.0490    summary 0.9886    
Accumulated time: pickout 0.3906    bounding 13.0517    init 0.4183    concretize 1.0901    filtering 0.0145    decision 0.0080    split 0.4436    clip 0.2250    add_domain 2.8646    summary 28.2556    
Length of domains: 54947449
55021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 45.372802734375

Iteration 69
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0066    init 0.0013    concretize 0.0038    bounding 0.1201    filtering 0.0003    decision 0.0001    split 0.0076    clip 0.0042    add_domain 0.0466    summary 1.0090    
Accumulated time: pickout 0.3971    bounding 13.1718    init 0.4196    concretize 1.0939    filtering 0.0148    decision 0.0082    split 0.4512    clip 0.2292    add_domain 2.9112    summary 29.2645    
Length of domains: 55946347
56021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 46.56822633743286

Iteration 70
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0013    concretize 0.0019    bounding 0.1273    filtering 0.0001    decision 0.0001    split 0.0069    clip 0.0039    add_domain 0.0456    summary 1.0520    
Accumulated time: pickout 0.4036    bounding 13.2992    init 0.4209    concretize 1.0957    filtering 0.0149    decision 0.0083    split 0.4581    clip 0.2331    add_domain 2.9567    summary 30.3166    
Length of domains: 56945245
57021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 47.811323404312134

Iteration 71
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0065    init 0.0013    concretize 0.0019    bounding 0.1228    filtering 0.0001    decision 0.0001    split 0.0067    clip 0.0039    add_domain 0.0447    summary 1.0774    
Accumulated time: pickout 0.4100    bounding 13.4220    init 0.4222    concretize 1.0977    filtering 0.0150    decision 0.0084    split 0.4648    clip 0.2370    add_domain 3.0014    summary 31.3939    
Length of domains: 57944143
58021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 49.074283838272095

Iteration 72
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0013    concretize 0.0018    bounding 0.1259    filtering 0.0001    decision 0.0001    split 0.0067    clip 0.0039    add_domain 0.0443    summary 1.1041    
Accumulated time: pickout 0.4168    bounding 13.5479    init 0.4235    concretize 1.0994    filtering 0.0151    decision 0.0085    split 0.4715    clip 0.2409    add_domain 3.0457    summary 32.4981    
Length of domains: 58943041
59021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 50.36686706542969

Iteration 73
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0013    concretize 0.0018    bounding 0.1089    filtering 0.0001    decision 0.0001    split 0.0071    clip 0.0039    add_domain 0.0501    summary 1.1237    
Accumulated time: pickout 0.4236    bounding 13.6568    init 0.4247    concretize 1.1013    filtering 0.0151    decision 0.0087    split 0.4786    clip 0.2448    add_domain 3.0958    summary 33.6218    
Length of domains: 59941939
60021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 51.668400049209595

Iteration 74
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0099    init 0.0012    concretize 0.0018    bounding 0.1086    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0517    summary 1.1427    
Accumulated time: pickout 0.4334    bounding 13.7653    init 0.4260    concretize 1.1031    filtering 0.0152    decision 0.0088    split 0.4856    clip 0.2486    add_domain 3.1475    summary 34.7645    
Length of domains: 60940837
61021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 52.99302697181702

Iteration 75
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0077    init 0.0013    concretize 0.0019    bounding 0.1089    filtering 0.0001    decision 0.0001    split 0.0075    clip 0.0039    add_domain 0.0520    summary 1.1696    
Accumulated time: pickout 0.4411    bounding 13.8742    init 0.4273    concretize 1.1050    filtering 0.0153    decision 0.0089    split 0.4931    clip 0.2525    add_domain 3.1995    summary 35.9341    
Length of domains: 61939735
62021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 54.343568563461304

Iteration 76
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0074    init 0.0013    concretize 0.0018    bounding 0.1087    filtering 0.0001    decision 0.0001    split 0.0069    clip 0.0039    add_domain 0.0518    summary 1.1951    
Accumulated time: pickout 0.4485    bounding 13.9829    init 0.4285    concretize 1.1068    filtering 0.0153    decision 0.0090    split 0.4999    clip 0.2564    add_domain 3.2513    summary 37.1292    
Length of domains: 62938633
63021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 55.718194007873535

Iteration 77
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0067    init 0.0013    concretize 0.0018    bounding 0.1228    filtering 0.0001    decision 0.0001    split 0.0067    clip 0.0039    add_domain 0.0470    summary 1.2156    
Accumulated time: pickout 0.4551    bounding 14.1057    init 0.4298    concretize 1.1086    filtering 0.0154    decision 0.0091    split 0.5067    clip 0.2603    add_domain 3.2983    summary 38.3448    
Length of domains: 63937531
64021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 57.12176275253296

Iteration 78
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0072    init 0.0013    concretize 0.0018    bounding 0.1251    filtering 0.0001    decision 0.0001    split 0.0067    clip 0.0039    add_domain 0.0475    summary 1.2380    
Accumulated time: pickout 0.4623    bounding 14.2308    init 0.4311    concretize 1.1104    filtering 0.0155    decision 0.0092    split 0.5133    clip 0.2642    add_domain 3.3458    summary 39.5828    
Length of domains: 64936429
65021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 58.55100727081299

Iteration 79
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0067    init 0.0013    concretize 0.0018    bounding 0.1251    filtering 0.0001    decision 0.0001    split 0.0069    clip 0.0039    add_domain 0.0480    summary 1.2514    
Accumulated time: pickout 0.4690    bounding 14.3559    init 0.4323    concretize 1.1123    filtering 0.0156    decision 0.0094    split 0.5203    clip 0.2681    add_domain 3.3938    summary 40.8342    
Length of domains: 65935327
66021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 59.99396634101868

Iteration 80
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0016    concretize 0.0034    bounding 0.1192    filtering 0.0001    decision 0.0001    split 0.0075    clip 0.0042    add_domain 0.0492    summary 1.2881    
Accumulated time: pickout 0.4754    bounding 14.4751    init 0.4339    concretize 1.1156    filtering 0.0157    decision 0.0095    split 0.5277    clip 0.2722    add_domain 3.4430    summary 42.1223    
Length of domains: 66934225
67021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 61.46967697143555

Iteration 81
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0066    init 0.0013    concretize 0.0019    bounding 0.1086    filtering 0.0001    decision 0.0001    split 0.0068    clip 0.0039    add_domain 0.0499    summary 1.2932    
Accumulated time: pickout 0.4820    bounding 14.5837    init 0.4352    concretize 1.1175    filtering 0.0157    decision 0.0096    split 0.5345    clip 0.2762    add_domain 3.4929    summary 43.4155    
Length of domains: 67933123
68021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 62.939807653427124

Iteration 82
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0081    init 0.0013    concretize 0.0019    bounding 0.1257    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 2.1681    summary 1.3233    
Accumulated time: pickout 0.4902    bounding 14.7094    init 0.4365    concretize 1.1194    filtering 0.0158    decision 0.0097    split 0.5415    clip 0.2800    add_domain 5.6611    summary 44.7388    
Length of domains: 68932021
69021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 66.57692885398865

Iteration 83
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0066    init 0.0013    concretize 0.0036    bounding 0.1226    filtering 0.0002    decision 0.0001    split 0.0075    clip 0.0042    add_domain 0.0506    summary 1.3580    
Accumulated time: pickout 0.4967    bounding 14.8319    init 0.4378    concretize 1.1230    filtering 0.0160    decision 0.0099    split 0.5491    clip 0.2842    add_domain 5.7117    summary 46.0969    
Length of domains: 69930919
70021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 68.12784075737

Iteration 84
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
