[0;93m2026-05-26 07:38:38.391672954 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
BaB round 5
batch: 155
splitting decisions: 
split level 0: [/input-28, 172] [/input-28, 203] [/input-28, 133] [/input-28, 43] [/input-28, 10] [/input-24, 15775] [/input-28, 54] [/input-28, 215] [/input-28, 172] [/input-28, 133] 
pruning_in_iteration open status: False
ratio of positive domain = 22 / 310 = 0.07096774193548383
pruning-in-iteration extra time: 3.790855407714844e-05
Time: prepare 0.0043    bound 0.7270    transfer 0.0614    finalize 0.0016    func 0.7943    
Accumulated time: func 2.1679    prepare 0.0112    bound 2.0321    transfer 0.1222    finalize 0.0044    
Current worst splitting domains lb-rhs (depth):
-48.49229 (6), -48.32012 (6), -46.57368 (6), -45.41589 (6), -44.76580 (6), -44.33505 (6), -44.05304 (6), -43.71098 (6), -42.91283 (6), -42.79580 (6), -42.12098 (6), -41.99895 (6), -41.69152 (6), -41.42059 (6), -41.36647 (6), -41.32573 (6), -41.13993 (6), -40.93324 (6), -40.53381 (6), -40.52646 (6), 
Length of domains: 288
Time: pickout 0.0039    decision 0.1805    set_bounds 0.0050    solve 0.7944    add 0.0830    
Accumulated time: pickout 0.0094    decision 0.4591    set_bounds 0.0112    solve 2.1681    add 0.1495    
Current (lb-rhs): -48.492286682128906
591 domains visited
Cumulative time: 3.516484498977661

BaB round 6
batch: 288
splitting decisions: 
split level 0: [/input-28, 9] [/input-28, 33] [/input-28, 23] [/input-28, 215] [/input-24, 15775] [/input-28, 33] [/input-28, 194] [/input-28, 9] [/input-28, 33] [/input-28, 95] 
pruning_in_iteration open status: False
ratio of positive domain = 83 / 576 = 0.1440972222222222
pruning-in-iteration extra time: 4.601478576660156e-05
Time: prepare 0.0077    bound 1.3883    transfer 0.1439    finalize 0.0030    func 1.5430    
Accumulated time: func 3.7109    prepare 0.0193    bound 3.4204    transfer 0.2661    finalize 0.0074    
Current worst splitting domains lb-rhs (depth):
-46.77209 (7), -46.44833 (7), -43.90774 (7), -43.39896 (7), -43.23567 (7), -42.55374 (7), -42.46277 (7), -42.40026 (7), -42.35408 (7), -41.76018 (7), -41.61970 (7), -41.15443 (7), -41.04258 (7), -40.81741 (7), -40.37560 (7), -40.23608 (7), -39.93634 (7), -39.92915 (7), -39.84564 (7), -39.74789 (7), 
Length of domains: 493
Time: pickout 0.0071    decision 0.3376    set_bounds 0.0083    solve 1.5431    add 0.1461    
Accumulated time: pickout 0.0164    decision 0.7967    set_bounds 0.0195    solve 3.7111    add 0.2956    
Current (lb-rhs): -46.77208709716797
1084 domains visited
Cumulative time: 5.568252325057983

BaB round 7
batch: 384
splitting decisions: 
split level 0: [/input-28, 80] [/input-24, 2336] [/input-24, 2362] [/input-28, 9] [/input-28, 217] [/input-28, 54] [/input-28, 9] [/input-28, 30] [/input-28, 184] [/input-28, 95] 
pruning_in_iteration open status: False
ratio of positive domain = 85 / 768 = 0.11067708333333337
pruning-in-iteration extra time: 3.981590270996094e-05
Time: prepare 0.0103    bound 1.8825    transfer 0.1823    finalize 0.0045    func 2.0796    
Accumulated time: func 5.7904    prepare 0.0301    bound 5.3028    transfer 0.4484    finalize 0.0119    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -44.99553 (8), -42.91519 (8), -42.46277 (7), -41.90791 (8), -41.67537 (8), -41.64805 (8), -41.61970 (7), -41.57267 (8), -40.58983 (8), -40.26651 (8), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.15660 (8), -39.13393 (8), -39.10922 (8), -39.02134 (8), -38.99948 (8), 
Length of domains: 791
Time: pickout 0.0085    decision 0.4504    set_bounds 0.0113    solve 2.0797    add 0.1971    
Accumulated time: pickout 0.0250    decision 1.2471    set_bounds 0.0308    solve 5.7908    add 0.4927    
Current (lb-rhs): -45.54595184326172
1766 domains visited
Cumulative time: 8.32785177230835

BaB round 8
batch: 384
splitting decisions: 
split level 0: [/input-28, 80] [/input-24, 2307] [/input-24, 2364] [/input-28, 109] [/input-28, 87] [/input-28, 10] [/input-28, 19] [/input-28, 95] [/input-24, 2364] [/input-28, 30] 
pruning_in_iteration open status: False
ratio of positive domain = 113 / 768 = 0.14713541666666663
pruning-in-iteration extra time: 4.863739013671875e-05
Time: prepare 0.0105    bound 1.8828    transfer 0.1742    finalize 0.0038    func 2.0714    
Accumulated time: func 7.8618    prepare 0.0412    bound 7.1856    transfer 0.6226    finalize 0.0157    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -42.06972 (9), -41.61970 (7), -41.57267 (8), -41.37404 (9), -40.44697 (9), -40.02869 (9), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.11710 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), 
Length of domains: 1061
Time: pickout 0.0086    decision 0.4502    set_bounds 0.0916    solve 2.0715    add 0.4879    
Accumulated time: pickout 0.0336    decision 1.6973    set_bounds 0.1224    solve 7.8623    add 0.9807    
Current (lb-rhs): -45.54595184326172
2420 domains visited
Cumulative time: 11.451224088668823

BaB round 9
batch: 384
splitting decisions: 
split level 0: [/input-28, 19] [/input-28, 249] [/input-24, 2334] [/input-28, 33] [/input-28, 10] [/input-28, 80] [/input-24, 2334] [/input-28, 218] [/input-28, 249] [/input-28, 33] 
pruning_in_iteration open status: False
ratio of positive domain = 116 / 768 = 0.15104166666666663
pruning-in-iteration extra time: 4.029273986816406e-05
Time: prepare 0.0103    bound 1.8812    transfer 0.1780    finalize 0.0043    func 2.0739    
Accumulated time: func 9.9357    prepare 0.0520    bound 9.0668    transfer 0.8006    finalize 0.0200    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.05563 (10), -39.02134 (8), -38.85229 (10), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), 
Length of domains: 1328
Time: pickout 0.0089    decision 0.4506    set_bounds 0.0120    solve 2.0740    add 0.1973    
Accumulated time: pickout 0.0425    decision 2.1479    set_bounds 0.1344    solve 9.9363    add 1.1779    
Current (lb-rhs): -45.54595184326172
3071 domains visited
Cumulative time: 14.206441879272461

BaB round 10
batch: 384
splitting decisions: 
split level 0: [/input-24, 15775] [/input-28, 203] [/input-28, 194] [/input-28, 184] [/input-28, 194] [/input-28, 215] [/input-28, 184] [/input-28, 194] [/input-28, 217] [/input-24, 2334] 
pruning_in_iteration open status: False
ratio of positive domain = 146 / 768 = 0.19010416666666663
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: prepare 0.0103    bound 1.8880    transfer 0.1733    finalize 0.0044    func 2.0760    
Accumulated time: func 12.0118    prepare 0.0627    bound 10.9548    transfer 0.9739    finalize 0.0244    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 1562
Time: pickout 0.0089    decision 0.4494    set_bounds 0.0114    solve 2.0761    add 0.1882    
Accumulated time: pickout 0.0514    decision 2.5974    set_bounds 0.1457    solve 12.0125    add 1.3661    
Current (lb-rhs): -45.54595184326172
3689 domains visited
Cumulative time: 16.954102039337158

BaB round 11
batch: 384
splitting decisions: 
split level 0: [/input-28, 194] [/input-24, 2362] [/input-24, 2364] [/input-28, 215] [/input-28, 99] [/input-28, 230] [/input-28, 99] [/input-28, 109] [/input-28, 99] [/input-28, 185] 
pruning_in_iteration open status: False
ratio of positive domain = 133 / 768 = 0.17317708333333337
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0100    bound 1.8847    transfer 0.1722    finalize 0.0038    func 2.0708    
Accumulated time: func 14.0826    prepare 0.0733    bound 12.8396    transfer 1.1461    finalize 0.0282    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 1809
Time: pickout 0.0090    decision 0.4504    set_bounds 0.0115    solve 2.0709    add 0.1882    
Accumulated time: pickout 0.0604    decision 3.0477    set_bounds 0.1572    solve 14.0834    add 1.5543    
Current (lb-rhs): -45.54595184326172
4320 domains visited
Cumulative time: 19.69758915901184

BaB round 12
batch: 384
splitting decisions: 
split level 0: [/input-28, 33] [/input-28, 230] [/input-28, 19] [/input-28, 70] [/input-28, 194] [/input-28, 70] [/input-28, 194] [/input-28, 230] [/input-28, 70] [/input-28, 184] 
pruning_in_iteration open status: False
ratio of positive domain = 149 / 768 = 0.19401041666666663
pruning-in-iteration extra time: 4.2438507080078125e-05
Time: prepare 0.0101    bound 1.8857    transfer 0.1739    finalize 0.0043    func 2.0741    
Accumulated time: func 16.1568    prepare 0.0839    bound 14.7253    transfer 1.3200    finalize 0.0325    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 2042
Time: pickout 0.0090    decision 0.4510    set_bounds 0.0941    solve 2.0742    add 0.1807    
Accumulated time: pickout 0.0694    decision 3.4987    set_bounds 0.2514    solve 16.1576    add 1.7349    
Current (lb-rhs): -45.54595184326172
4937 domains visited
Cumulative time: 22.5193874835968

BaB round 13
batch: 384
splitting decisions: 
split level 0: [/input-28, 109] [/input-28, 39] [/input-28, 230] [/input-28, 70] [/input-28, 133] [/input-28, 30] [/input-28, 99] [/input-28, 249] [/input-28, 70] [/input-28, 99] 
pruning_in_iteration open status: False
ratio of positive domain = 149 / 768 = 0.19401041666666663
pruning-in-iteration extra time: 4.5299530029296875e-05
Time: prepare 0.0099    bound 1.8853    transfer 0.1767    finalize 0.0044    func 2.0763    
Accumulated time: func 18.2331    prepare 0.0943    bound 16.6106    transfer 1.4967    finalize 0.0369    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 2277
Time: pickout 0.0090    decision 0.4505    set_bounds 0.0114    solve 2.0764    add 0.8352    
Accumulated time: pickout 0.0784    decision 3.9492    set_bounds 0.2627    solve 18.2341    add 2.5702    
Current (lb-rhs): -45.54595184326172
5556 domains visited
Cumulative time: 25.91488528251648

BaB round 14
batch: 384
splitting decisions: 
split level 0: [/input-28, 30] [/input-28, 30] [/input-28, 6] [/input-28, 30] [/input-28, 59] [/input-28, 30] [/input-24, 15775] [/input-28, 30] [/input-28, 30] [/input-28, 59] 
pruning_in_iteration open status: True
ratio of positive domain = 182 / 768 = 0.23697916666666663
pruning-in-iteration extra time: 0.0074541568756103516
Time: prepare 0.0100    bound 1.7009    transfer 0.1694    finalize 0.0041    func 1.8845    
Accumulated time: func 20.1176    prepare 0.1049    bound 18.3114    transfer 1.6661    finalize 0.0410    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 2479
Time: pickout 0.0097    decision 0.4513    set_bounds 0.0117    solve 1.8846    add 0.1712    
Accumulated time: pickout 0.0881    decision 4.4004    set_bounds 0.2744    solve 20.1186    add 2.7413    
Current (lb-rhs): -45.54595184326172
6142 domains visited
Cumulative time: 28.45597267150879

BaB round 15
batch: 384
splitting decisions: 
split level 0: [/input-28, 227] [/input-28, 19] [/input-28, 39] [/input-28, 77] [/input-24, 5017] [/input-28, 59] [/input-28, 185] [/input-28, 227] [/input-28, 30] [/input-24, 15747] 
pruning_in_iteration open status: True
ratio of positive domain = 207 / 768 = 0.26953125
pruning-in-iteration extra time: 0.008712291717529297
Time: prepare 0.0101    bound 1.6227    transfer 0.1723    finalize 0.0047    func 1.8099    
Accumulated time: func 21.9274    prepare 0.1154    bound 19.9341    transfer 1.8384    finalize 0.0458    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 2656
Time: pickout 0.0093    decision 0.4514    set_bounds 0.0117    solve 1.8100    add 0.1899    
Accumulated time: pickout 0.0973    decision 4.8519    set_bounds 0.2861    solve 21.9286    add 2.9313    
Current (lb-rhs): -45.54595184326172
6703 domains visited
Cumulative time: 30.942286491394043

BaB round 16
batch: 384
splitting decisions: 
split level 0: [/input-28, 70] [/input-28, 30] [/input-28, 39] [/input-28, 30] [/input-28, 30] [/input-24, 15804] [/input-28, 184] [/input-28, 39] [/input-28, 39] [/input-28, 99] 
pruning_in_iteration open status: True
ratio of positive domain = 202 / 768 = 0.26302083333333337
pruning-in-iteration extra time: 0.008036613464355469
Time: prepare 0.0108    bound 1.6637    transfer 0.1713    finalize 0.0043    func 1.8501    
Accumulated time: func 23.7775    prepare 0.1267    bound 21.5978    transfer 2.0097    finalize 0.0501    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 2838
Time: pickout 0.0094    decision 0.5124    set_bounds 0.0122    solve 1.8502    add 0.1700    
Accumulated time: pickout 0.1068    decision 5.3643    set_bounds 0.2983    solve 23.7788    add 3.1012    
Current (lb-rhs): -45.54595184326172
7269 domains visited
Cumulative time: 33.50937008857727

BaB round 17
batch: 384
splitting decisions: 
split level 0: [/input-28, 30] [/input-28, 30] [/input-28, 77] [/input-28, 70] [/input-28, 227] [/input-28, 19] [/input-28, 30] [/input-28, 59] [/input-28, 227] [/input-28, 43] 
pruning_in_iteration open status: True
ratio of positive domain = 219 / 768 = 0.28515625
pruning-in-iteration extra time: 0.00998377799987793
Time: prepare 0.0105    bound 1.5598    transfer 0.1739    finalize 0.0042    func 1.7491    
Accumulated time: func 25.5266    prepare 0.1377    bound 23.1575    transfer 2.1837    finalize 0.0543    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3003
Time: pickout 0.0095    decision 0.4504    set_bounds 0.0123    solve 1.7492    add 0.1621    
Accumulated time: pickout 0.1163    decision 5.8147    set_bounds 0.3106    solve 25.5281    add 3.2633    
Current (lb-rhs): -45.54595184326172
7818 domains visited
Cumulative time: 35.906858682632446

BaB round 18
batch: 384
splitting decisions: 
split level 0: [/input-24, 15775] [/input-28, 43] [/input-24, 15803] [/input-28, 227] [/input-28, 39] [/input-28, 64] [/input-28, 30] [/input-28, 227] [/input-28, 64] [/input-28, 39] 
pruning_in_iteration open status: True
ratio of positive domain = 229 / 768 = 0.29817708333333337
pruning-in-iteration extra time: 0.010702133178710938
Time: prepare 0.0104    bound 1.5043    transfer 0.1741    finalize 0.0042    func 1.6931    
Accumulated time: func 27.2198    prepare 0.1488    bound 24.6619    transfer 2.3578    finalize 0.0585    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3158
Time: pickout 0.0097    decision 0.4536    set_bounds 0.0117    solve 1.6933    add 0.1644    
Accumulated time: pickout 0.1260    decision 6.2683    set_bounds 0.3223    solve 27.2214    add 3.4277    
Current (lb-rhs): -45.54595184326172
8357 domains visited
Cumulative time: 38.252477169036865

BaB round 19
batch: 384
splitting decisions: 
split level 0: [/input-24, 15775] [/input-28, 77] [/input-24, 18435] [/input-24, 15775] [/input-28, 184] [/input-28, 77] [/input-28, 184] [/input-28, 233] [/input-28, 43] [/input-28, 249] 
pruning_in_iteration open status: True
ratio of positive domain = 241 / 768 = 0.31380208333333337
pruning-in-iteration extra time: 0.01060032844543457
Time: prepare 0.0109    bound 1.4902    transfer 0.1765    finalize 0.1041    func 1.7818    
Accumulated time: func 29.0016    prepare 0.1602    bound 26.1521    transfer 2.5343    finalize 0.1626    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3301
Time: pickout 0.0101    decision 0.4506    set_bounds 0.0127    solve 1.7820    add 0.1591    
Accumulated time: pickout 0.1361    decision 6.7189    set_bounds 0.3350    solve 29.0034    add 3.5868    
Current (lb-rhs): -45.54595184326172
8884 domains visited
Cumulative time: 40.68107271194458

BaB round 20
batch: 384
splitting decisions: 
split level 0: [/input-28, 116] [/input-28, 76] [/input-28, 65] [/input-28, 184] [/input-28, 227] [/input-28, 108] [/input-28, 92] [/input-28, 92] [/input-28, 184] [/input-28, 116] 
pruning_in_iteration open status: True
ratio of positive domain = 213 / 768 = 0.27734375
pruning-in-iteration extra time: 0.010007858276367188
Time: prepare 0.0112    bound 1.5625    transfer 0.1753    finalize 0.0041    func 1.7533    
Accumulated time: func 30.7549    prepare 0.1719    bound 27.7146    transfer 2.7096    finalize 0.1667    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3472
Time: pickout 0.0098    decision 0.4509    set_bounds 0.0125    solve 1.7534    add 0.1677    
Accumulated time: pickout 0.1459    decision 7.1698    set_bounds 0.3475    solve 30.7568    add 3.7545    
Current (lb-rhs): -45.54595184326172
9439 domains visited
Cumulative time: 43.08824872970581

BaB round 21
batch: 384
splitting decisions: 
split level 0: [/input-28, 184] [/input-28, 116] [/input-28, 30] [/input-24, 15804] [/input-24, 15803] [/input-24, 15803] [/input-28, 116] [/input-28, 77] [/input-24, 15775] [/input-24, 15803] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 768 = 0.32682291666666663
pruning-in-iteration extra time: 0.010624408721923828
Time: prepare 0.0114    bound 1.4506    transfer 0.1826    finalize 0.0051    func 1.6498    
Accumulated time: func 32.4047    prepare 0.1838    bound 29.1652    transfer 2.8922    finalize 0.1718    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3605
Time: pickout 0.0099    decision 0.4518    set_bounds 0.0118    solve 1.6499    add 0.1488    
Accumulated time: pickout 0.1559    decision 7.6216    set_bounds 0.3593    solve 32.4067    add 3.9033    
Current (lb-rhs): -45.54595184326172
9956 domains visited
Cumulative time: 45.37358283996582

BaB round 22
batch: 384
splitting decisions: 
split level 0: [/input-28, 92] [/input-24, 15804] [/input-24, 18436] [/input-28, 4] [/input-28, 184] [/input-28, 184] [/input-28, 227] [/input-24, 18462] [/input-28, 59] [/input-28, 6] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 768 = 0.32291666666666663
pruning-in-iteration extra time: 0.012004375457763672
Time: prepare 0.0115    bound 1.4586    transfer 0.1762    finalize 0.0041    func 1.6504    
Accumulated time: func 34.0551    prepare 0.1958    bound 30.6238    transfer 3.0684    finalize 0.1759    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3741
Time: pickout 0.0100    decision 0.4517    set_bounds 0.0117    solve 1.6506    add 0.1572    
Accumulated time: pickout 0.1659    decision 8.0733    set_bounds 0.3710    solve 34.0573    add 4.0605    
Current (lb-rhs): -45.54595184326172
10476 domains visited
Cumulative time: 47.66846585273743

BaB round 23
batch: 384
splitting decisions: 
split level 0: [/input-28, 39] [/input-28, 116] [/input-28, 92] [/input-28, 185] [/input-28, 39] [/input-28, 92] [/input-28, 216] [/input-28, 185] [/input-28, 92] [/input-28, 77] 
pruning_in_iteration open status: True
ratio of positive domain = 194 / 768 = 0.25260416666666663
pruning-in-iteration extra time: 0.008989810943603516
Time: prepare 0.0125    bound 1.6270    transfer 0.1738    finalize 0.0045    func 1.8179    
Accumulated time: func 35.8730    prepare 0.2087    bound 32.2508    transfer 3.2422    finalize 0.1805    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3931
Time: pickout 0.0104    decision 0.4510    set_bounds 0.0127    solve 1.8180    add 0.1734    
Accumulated time: pickout 0.1763    decision 8.5242    set_bounds 0.3838    solve 35.8753    add 4.2339    
Current (lb-rhs): -45.54595184326172
11050 domains visited
Cumulative time: 50.14699029922485

BaB round 24
batch: 384
splitting decisions: 
split level 0: [/input-24, 15803] [/input-24, 15774] [/input-28, 92] [/input-24, 15774] [/input-28, 116] [/input-24, 15803] [/input-28, 92] [/input-28, 184] [/input-24, 15803] [/input-24, 15803] 
pruning_in_iteration open status: True
ratio of positive domain = 199 / 768 = 0.25911458333333337
pruning-in-iteration extra time: 0.00958395004272461
Time: prepare 0.0116    bound 1.6027    transfer 0.1752    finalize 0.0041    func 1.7936    
Accumulated time: func 37.6666    prepare 0.2208    bound 33.8535    transfer 3.4173    finalize 0.1845    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4116
Time: pickout 0.0107    decision 0.4516    set_bounds 0.1092    solve 1.7937    add 1.2789    
Accumulated time: pickout 0.1870    decision 8.9758    set_bounds 0.4930    solve 37.6690    add 5.5128    
Current (lb-rhs): -45.54595184326172
11619 domains visited
Cumulative time: 53.80416941642761

BaB round 25
batch: 384
splitting decisions: 
split level 0: [/input-24, 15804] [/input-24, 18464] [/input-28, 92] [/input-28, 6] [/input-28, 65] [/input-24, 15804] [/input-28, 92] [/input-24, 15774] [/input-28, 116] [/input-24, 5017] 
pruning_in_iteration open status: True
ratio of positive domain = 237 / 768 = 0.30859375
pruning-in-iteration extra time: 0.010474443435668945
Time: prepare 0.0116    bound 1.4794    transfer 0.1740    finalize 0.0041    func 1.6692    
Accumulated time: func 39.3359    prepare 0.2330    bound 35.3329    transfer 3.5914    finalize 0.1886    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4263
Time: pickout 0.0107    decision 0.4514    set_bounds 0.0120    solve 1.6698    add 0.1560    
Accumulated time: pickout 0.1976    decision 9.4272    set_bounds 0.5050    solve 39.3389    add 5.6688    
Current (lb-rhs): -45.54595184326172
12150 domains visited
Cumulative time: 56.11719083786011

BaB round 26
batch: 384
splitting decisions: 
split level 0: [/input-28, 74] [/input-24, 15748] [/input-24, 15747] [/input-28, 65] [/input-24, 15774] [/input-28, 92] [/input-28, 92] [/input-28, 184] [/input-28, 214] [/input-28, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 276 / 768 = 0.359375
pruning-in-iteration extra time: 0.011113166809082031
Time: prepare 0.0122    bound 1.4187    transfer 0.1759    finalize 0.0050    func 1.6119    
Accumulated time: func 40.9477    prepare 0.2457    bound 36.7517    transfer 3.7673    finalize 0.1936    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4371
