[0;93m2026-05-26 10:24:37.853362719 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:24:38     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 78.12177014350891

Iteration 132
Current pickout batch: 16
Worst bound: tensor([-0.21171761], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/18 (27.78%), Of 20 batches, 2 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5840    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.0573    bounding 77.4807    init 0.1482    concretize 0.1482    filtering 0.0534    decision 0.0137    split 0.3565    clip 0.2503    add_domain 0.1182    summary 0.1281    
Length of domains: 103
2095 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 78.71308279037476

Iteration 133
Current pickout batch: 16
Worst bound: tensor([-0.17046404], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/23 (43.48%), Of 24 batches, 1 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6664    filtering 0.0005    decision 0.0001    split 0.0059    clip 0.0043    add_domain 0.0022    summary 0.0012    
Accumulated time: pickout 0.0576    bounding 78.1471    init 0.1493    concretize 0.1493    filtering 0.0539    decision 0.0138    split 0.3623    clip 0.2546    add_domain 0.1204    summary 0.1293    
Length of domains: 110
2111 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 79.39893341064453

Iteration 134
Current pickout batch: 16
Worst bound: tensor([-0.11470842], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/16 (68.75%), Of 18 batches, 2 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5588    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0016    add_domain 0.0013    summary 0.0021    
Accumulated time: pickout 0.0579    bounding 78.7058    init 0.1504    concretize 0.1504    filtering 0.0543    decision 0.0139    split 0.3644    clip 0.2562    add_domain 0.1217    summary 0.1314    
Length of domains: 110
2127 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 79.96837210655212

Iteration 135
Current pickout batch: 16
Worst bound: tensor([-0.08040714], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/12 (91.67%), Of 14 batches, 2 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0020    init 0.0001    concretize 0.0001    bounding 0.5907    filtering 0.0029    decision 0.0001    split 0.0060    clip 0.0028    add_domain 0.0034    summary 0.0021    
Accumulated time: pickout 0.0600    bounding 79.2965    init 0.1514    concretize 0.1515    filtering 0.0572    decision 0.0140    split 0.3704    clip 0.2590    add_domain 0.1251    summary 0.1335    
Length of domains: 106
2143 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 80.57964015007019

Iteration 136
Current pickout batch: 16
Worst bound: tensor([-0.06848383], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/7 (100.00%), Of 10 batches, 3 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0025    init 0.0001    concretize 0.0001    bounding 0.5855    filtering 0.0018    decision 0.0001    split 0.0034    clip 0.0050    add_domain 0.0018    summary 0.0042    
Accumulated time: pickout 0.0625    bounding 79.8820    init 0.1525    concretize 0.1525    filtering 0.0590    decision 0.0141    split 0.3738    clip 0.2640    add_domain 0.1269    summary 0.1378    
Length of domains: 97
2159 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 81.19005632400513

Iteration 137
Current pickout batch: 16
Worst bound: tensor([-0.22748232], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/20 (60.00%), Of 20 batches, 0 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.5784    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0009    
Accumulated time: pickout 0.0629    bounding 80.4604    init 0.1536    concretize 0.1536    filtering 0.0591    decision 0.0142    split 0.3741    clip 0.2645    add_domain 0.1271    summary 0.1387    
Length of domains: 101
2175 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 81.77165102958679

Iteration 138
Current pickout batch: 16
Worst bound: tensor([-0.14074898], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/13 (46.15%), Of 16 batches, 3 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6479    filtering 0.0003    decision 0.0001    split 0.0007    clip 0.0008    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0631    bounding 81.1083    init 0.1546    concretize 0.1547    filtering 0.0594    decision 0.0143    split 0.3748    clip 0.2653    add_domain 0.1273    summary 0.1388    
Length of domains: 98
2191 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 82.4223108291626

Iteration 139
Current pickout batch: 16
Worst bound: tensor([-0.19123650], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/16 (43.75%), Of 18 batches, 2 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.5622    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0632    bounding 81.6705    init 0.1557    concretize 0.1558    filtering 0.0598    decision 0.0144    split 0.3769    clip 0.2667    add_domain 0.1282    summary 0.1397    
Length of domains: 98
2207 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 82.99185633659363

Iteration 140
Current pickout batch: 16
Worst bound: tensor([-0.15799642], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/17 (64.71%), Of 18 batches, 1 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6260    filtering 0.0005    decision 0.0001    split 0.0072    clip 0.0064    add_domain 0.0015    summary 0.0041    
Accumulated time: pickout 0.0635    bounding 82.2965    init 0.1568    concretize 0.1568    filtering 0.0603    decision 0.0145    split 0.3840    clip 0.2731    add_domain 0.1297    summary 0.1438    
Length of domains: 99
2223 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 83.64066362380981

Iteration 141
Current pickout batch: 16
Worst bound: tensor([-0.09905791], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/12 (75.00%), Of 14 batches, 2 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5429    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.0638    bounding 82.8394    init 0.1578    concretize 0.1579    filtering 0.0607    decision 0.0146    split 0.3861    clip 0.2746    add_domain 0.1307    summary 0.1447    
Length of domains: 95
2239 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 84.19102144241333

Iteration 142
Current pickout batch: 16
Worst bound: tensor([-0.26592350], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/19 (47.37%), Of 20 batches, 1 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5756    filtering 0.0003    decision 0.0001    split 0.0059    clip 0.0059    add_domain 0.0047    summary 0.0037    
Accumulated time: pickout 0.0641    bounding 83.4149    init 0.1589    concretize 0.1589    filtering 0.0610    decision 0.0147    split 0.3920    clip 0.2805    add_domain 0.1354    summary 0.1485    
Length of domains: 98
2255 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 84.79564785957336

Iteration 143
Current pickout batch: 16
Worst bound: tensor([-0.17550707], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/15 (40.00%), Of 16 batches, 1 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0007    init 0.0001    concretize 0.0001    bounding 0.6094    filtering 0.0004    decision 0.0001    split 0.0005    clip 0.0041    add_domain 0.0008    summary 0.0009    
Accumulated time: pickout 0.0648    bounding 84.0244    init 0.1599    concretize 0.1600    filtering 0.0614    decision 0.0148    split 0.3925    clip 0.2846    add_domain 0.1362    summary 0.1494    
Length of domains: 97
2271 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 85.41375541687012

Iteration 144
Current pickout batch: 16
Worst bound: tensor([-0.14744663], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/19 (52.63%), Of 20 batches, 1 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5622    filtering 0.0005    decision 0.0001    split 0.0042    clip 0.0023    add_domain 0.0053    summary 0.0010    
Accumulated time: pickout 0.0651    bounding 84.5866    init 0.1610    concretize 0.1611    filtering 0.0618    decision 0.0149    split 0.3967    clip 0.2869    add_domain 0.1415    summary 0.1504    
Length of domains: 100
2287 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 85.99377918243408

Iteration 145
Current pickout batch: 16
Worst bound: tensor([-0.08575487], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/11 (72.73%), Of 14 batches, 3 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0014    init 0.0001    concretize 0.0001    bounding 0.6190    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0665    bounding 85.2056    init 0.1621    concretize 0.1621    filtering 0.0620    decision 0.0150    split 0.3971    clip 0.2874    add_domain 0.1417    summary 0.1506    
Length of domains: 95
2303 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 86.6161527633667

Iteration 146
Current pickout batch: 16
Worst bound: tensor([-0.24106884], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/15 (60.00%), Of 16 batches, 1 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.5924    filtering 0.0005    decision 0.0001    split 0.0023    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0667    bounding 85.7980    init 0.1631    concretize 0.1632    filtering 0.0625    decision 0.0151    split 0.3994    clip 0.2889    add_domain 0.1427    summary 0.1515    
Length of domains: 94
2319 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 87.21640706062317

Iteration 147
Current pickout batch: 16
Worst bound: tensor([-0.20962667], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/13 (53.85%), Of 14 batches, 1 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6311    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0670    bounding 86.4291    init 0.1642    concretize 0.1643    filtering 0.0626    decision 0.0152    split 0.3998    clip 0.2894    add_domain 0.1429    summary 0.1516    
Length of domains: 91
2335 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 87.84966468811035

Iteration 148
Current pickout batch: 16
Worst bound: tensor([-0.51056194], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/20 (40.00%), Of 20 batches, 0 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6119    filtering 0.0004    decision 0.0001    split 0.0024    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0671    bounding 87.0410    init 0.1653    concretize 0.1653    filtering 0.0630    decision 0.0152    split 0.4022    clip 0.2908    add_domain 0.1433    summary 0.1525    
Length of domains: 95
2351 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 88.4686906337738

Iteration 149
Current pickout batch: 16
Worst bound: tensor([-0.41135693], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/18 (55.56%), Of 20 batches, 2 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6402    filtering 0.0005    decision 0.0001    split 0.0060    clip 0.0041    add_domain 0.0023    summary 0.0036    
Accumulated time: pickout 0.0674    bounding 87.6812    init 0.1663    concretize 0.1664    filtering 0.0635    decision 0.0153    split 0.4082    clip 0.2950    add_domain 0.1455    summary 0.1561    
Length of domains: 97
2367 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 89.12824583053589

Iteration 150
Current pickout batch: 16
Worst bound: tensor([-0.36644125], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/15 (53.33%), Of 16 batches, 1 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.6078    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0678    bounding 88.2890    init 0.1674    concretize 0.1675    filtering 0.0639    decision 0.0154    split 0.4103    clip 0.2965    add_domain 0.1465    summary 0.1571    
Length of domains: 96
2383 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 89.7436535358429

Iteration 151
Current pickout batch: 16
Worst bound: tensor([-0.30485296], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/16 (43.75%), Of 18 batches, 2 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6022    filtering 0.0007    decision 0.0001    split 0.0060    clip 0.0028    add_domain 0.0036    summary 0.0022    
Accumulated time: pickout 0.0681    bounding 88.8912    init 0.1685    concretize 0.1686    filtering 0.0647    decision 0.0155    split 0.4163    clip 0.2993    add_domain 0.1501    summary 0.1593    
Length of domains: 96
2399 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 90.36542630195618

Iteration 152
Current pickout batch: 16
Worst bound: tensor([-0.27053833], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/18 (5.56%), Of 18 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0024    init 0.0001    concretize 0.0001    bounding 0.6156    filtering 0.0005    decision 0.0001    split 0.0023    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0705    bounding 89.5068    init 0.1696    concretize 0.1696    filtering 0.0651    decision 0.0156    split 0.4186    clip 0.3008    add_domain 0.1504    summary 0.1602    
Length of domains: 98
2415 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 90.99046063423157

Iteration 153
Current pickout batch: 16
Worst bound: tensor([-0.19239640], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/30 (23.33%), Of 30 batches, 0 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5806    filtering 0.0002    decision 0.0001    split 0.0057    clip 0.0052    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0708    bounding 90.0874    init 0.1706    concretize 0.1707    filtering 0.0654    decision 0.0157    split 0.4243    clip 0.3060    add_domain 0.1509    summary 0.1611    
Length of domains: 112
2431 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 91.58907723426819

Iteration 154
Current pickout batch: 16
Worst bound: tensor([-0.11508608], device='cuda:0')
Domain clipping (1 iterations): shrunken 18/22 (81.82%), Of 28 batches, 6 were verified before clipping, 18 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6076    filtering 0.0006    decision 0.0001    split 0.0073    clip 0.0020    add_domain 0.0017    summary 0.0015    
Accumulated time: pickout 0.0711    bounding 90.6950    init 0.1717    concretize 0.1718    filtering 0.0660    decision 0.0158    split 0.4316    clip 0.3080    add_domain 0.1526    summary 0.1626    
Length of domains: 118
2447 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 92.21235370635986

Iteration 155
Current pickout batch: 16
Worst bound: tensor([-0.08947897], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/7 (85.71%), Of 10 batches, 3 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.5573    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0012    add_domain 0.0004    summary 0.0001    
Accumulated time: pickout 0.0715    bounding 91.2523    init 0.1728    concretize 0.1728    filtering 0.0661    decision 0.0159    split 0.4320    clip 0.3093    add_domain 0.1530    summary 0.1627    
Length of domains: 109
2463 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 92.77294254302979

Iteration 156
Current pickout batch: 16
Worst bound: tensor([-0.13411617], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/6 (66.67%), Of 8 batches, 2 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.6213    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0717    bounding 91.8737    init 0.1738    concretize 0.1739    filtering 0.0662    decision 0.0160    split 0.4323    clip 0.3098    add_domain 0.1532    summary 0.1628    
Length of domains: 99
2479 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 93.39634728431702

Iteration 157
Current pickout batch: 16
Worst bound: tensor([-0.12829685], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/21 (47.62%), Of 22 batches, 1 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5830    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0719    bounding 92.4567    init 0.1749    concretize 0.1750    filtering 0.0666    decision 0.0161    split 0.4344    clip 0.3113    add_domain 0.1541    summary 0.1638    
Length of domains: 104
2495 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 93.98668813705444

Iteration 158
Current pickout batch: 16
Worst bound: tensor([-0.08129597], device='cuda:0')
Domain clipping (1 iterations): shrunken 13/15 (86.67%), Of 18 batches, 3 were verified before clipping, 13 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6328    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0722    bounding 93.0894    init 0.1760    concretize 0.1760    filtering 0.0667    decision 0.0162    split 0.4348    clip 0.3117    add_domain 0.1544    summary 0.1639    
Length of domains: 103
2511 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 94.62165570259094

Iteration 159
Current pickout batch: 16
Worst bound: tensor([-0.06881213], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/7 (100.00%), Of 8 batches, 1 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5662    filtering 0.0006    decision 0.0001    split 0.0031    clip 0.0022    add_domain 0.0013    summary 0.0011    
Accumulated time: pickout 0.0723    bounding 93.6556    init 0.1770    concretize 0.1771    filtering 0.0673    decision 0.0163    split 0.4379    clip 0.3139    add_domain 0.1557    summary 0.1650    
Length of domains: 94
2527 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 95.19780087471008

Iteration 160
Current pickout batch: 16
Worst bound: tensor([-0.18748093], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/13 (61.54%), Of 14 batches, 1 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6075    filtering 0.0005    decision 0.0001    split 0.0057    clip 0.0041    add_domain 0.0022    summary 0.0008    
Accumulated time: pickout 0.0726    bounding 94.2632    init 0.1781    concretize 0.1781    filtering 0.0678    decision 0.0164    split 0.4436    clip 0.3180    add_domain 0.1579    summary 0.1658    
Length of domains: 91
2543 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 95.82289123535156

Iteration 161
Current pickout batch: 16
Worst bound: tensor([-0.46071577], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/18 (38.89%), Of 18 batches, 0 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0014    init 0.0001    concretize 0.0001    bounding 0.6163    filtering 0.0006    decision 0.0001    split 0.0031    clip 0.0022    add_domain 0.0005    summary 0.0012    
Accumulated time: pickout 0.0740    bounding 94.8795    init 0.1792    concretize 0.1792    filtering 0.0684    decision 0.0165    split 0.4467    clip 0.3202    add_domain 0.1584    summary 0.1670    
Length of domains: 93
2559 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 96.44972038269043

Iteration 162
Current pickout batch: 16
Worst bound: tensor([-0.35600042], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/16 (56.25%), Of 20 batches, 4 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6235    filtering 0.0003    decision 0.0001    split 0.0060    clip 0.0043    add_domain 0.0022    summary 0.0011    
Accumulated time: pickout 0.0743    bounding 95.5029    init 0.1802    concretize 0.1803    filtering 0.0687    decision 0.0167    split 0.4528    clip 0.3245    add_domain 0.1606    summary 0.1681    
Length of domains: 93
2575 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 97.09132099151611

Iteration 163
Current pickout batch: 16
Worst bound: tensor([-0.30926228], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/15 (60.00%), Of 16 batches, 1 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0014    init 0.0001    concretize 0.0001    bounding 0.5819    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0757    bounding 96.0848    init 0.1813    concretize 0.1814    filtering 0.0690    decision 0.0168    split 0.4548    clip 0.3260    add_domain 0.1615    summary 0.1690    
Length of domains: 92
2591 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 97.68183875083923

Iteration 164
Current pickout batch: 16
Worst bound: tensor([-0.40126133], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/15 (26.67%), Of 18 batches, 3 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6082    filtering 0.0007    decision 0.0001    split 0.0061    clip 0.0028    add_domain 0.0037    summary 0.0021    
Accumulated time: pickout 0.0760    bounding 96.6930    init 0.1824    concretize 0.1825    filtering 0.0698    decision 0.0168    split 0.4609    clip 0.3288    add_domain 0.1652    summary 0.1712    
Length of domains: 91
2607 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 98.30944037437439

Iteration 165
Current pickout batch: 16
Worst bound: tensor([-0.32389736], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/24 (20.83%), Of 24 batches, 0 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0024    init 0.0001    concretize 0.0001    bounding 0.5819    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0784    bounding 97.2749    init 0.1835    concretize 0.1836    filtering 0.0702    decision 0.0169    split 0.4630    clip 0.3303    add_domain 0.1656    summary 0.1721    
Length of domains: 99
2623 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 98.90028262138367

Iteration 166
Current pickout batch: 16
Worst bound: tensor([-0.29880285], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/27 (44.44%), Of 30 batches, 3 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6306    filtering 0.0005    decision 0.0001    split 0.0059    clip 0.0043    add_domain 0.0022    summary 0.0033    
Accumulated time: pickout 0.0787    bounding 97.9055    init 0.1846    concretize 0.1847    filtering 0.0707    decision 0.0170    split 0.4689    clip 0.3345    add_domain 0.1678    summary 0.1754    
Length of domains: 110
2639 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 99.550461769104

Iteration 167
Current pickout batch: 16
Worst bound: tensor([-0.21726561], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/14 (71.43%), Of 14 batches, 0 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.5398    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0017    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0791    bounding 98.4453    init 0.1857    concretize 0.1858    filtering 0.0711    decision 0.0172    split 0.4710    clip 0.3362    add_domain 0.1681    summary 0.1764    
Length of domains: 108
2655 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 100.09772443771362

Iteration 168
Current pickout batch: 16
Worst bound: tensor([-0.14093542], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/10 (40.00%), Of 10 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5940    filtering 0.0003    decision 0.0001    split 0.0054    clip 0.0015    add_domain 0.0003    summary 0.0037    
Accumulated time: pickout 0.0794    bounding 99.0394    init 0.1870    concretize 0.1871    filtering 0.0714    decision 0.0173    split 0.4764    clip 0.3377    add_domain 0.1685    summary 0.1801    
Length of domains: 102
2671 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 100.70621395111084

Iteration 169
Current pickout batch: 16
Worst bound: tensor([-0.21311092], device='cuda:0')
Domain clipping (1 iterations): shrunken 14/23 (60.87%), Of 26 batches, 3 were verified before clipping, 14 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.5872    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0010    add_domain 0.0010    summary 0.0014    
