[0;93m2026-05-26 10:38:17.367181878 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:38:18     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0470    bounding 34.4812    init 0.0579    concretize 0.0579    filtering 0.0587    decision 0.0053    split 0.2500    clip 0.1493    add_domain 0.0402    summary 0.0837    
Length of domains: 284
763 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 35.2959520816803

Iteration 50
Current pickout batch: 16
Worst bound: tensor([-0.05195332], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/18 (38.89%), Of 20 batches, 2 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6408    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.0473    bounding 35.1219    init 0.0590    concretize 0.0590    filtering 0.0590    decision 0.0054    split 0.2521    clip 0.1508    add_domain 0.0411    summary 0.0846    
Length of domains: 286
779 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 35.944230794906616

Iteration 51
Current pickout batch: 16
Worst bound: tensor([-0.02498937], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/8 (62.50%), Of 8 batches, 0 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7030    filtering 0.0004    decision 0.0001    split 0.0060    clip 0.0047    add_domain 0.0015    summary 0.0010    
Accumulated time: pickout 0.0476    bounding 35.8249    init 0.0601    concretize 0.0600    filtering 0.0595    decision 0.0055    split 0.2581    clip 0.1554    add_domain 0.0426    summary 0.0856    
Length of domains: 278
795 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 36.66559076309204

Iteration 52
Current pickout batch: 16
Worst bound: tensor([-0.06015182], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/13 (15.38%), Of 14 batches, 1 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0013    init 0.0001    concretize 0.0001    bounding 0.6375    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0010    
Accumulated time: pickout 0.0489    bounding 36.4625    init 0.0612    concretize 0.0611    filtering 0.0599    decision 0.0055    split 0.2602    clip 0.1570    add_domain 0.0436    summary 0.0865    
Length of domains: 275
811 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 37.31169867515564

Iteration 53
Current pickout batch: 16
Worst bound: tensor([-0.08721137], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/21 (57.14%), Of 24 batches, 3 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7022    filtering 0.0004    decision 0.0001    split 0.0065    clip 0.0014    add_domain 0.0051    summary 0.0010    
Accumulated time: pickout 0.0492    bounding 37.1647    init 0.0623    concretize 0.0622    filtering 0.0603    decision 0.0056    split 0.2667    clip 0.1583    add_domain 0.0487    summary 0.0875    
Length of domains: 280
827 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 38.030086517333984

Iteration 54
Current pickout batch: 16
Worst bound: tensor([-0.06432152], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/4 (25.00%), Of 4 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6384    filtering 0.0004    decision 0.0001    split 0.0022    clip 0.0014    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0495    bounding 37.8030    init 0.0633    concretize 0.0633    filtering 0.0607    decision 0.0057    split 0.2689    clip 0.1597    add_domain 0.0491    summary 0.0885    
Length of domains: 268
843 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 38.67530918121338

Iteration 55
Current pickout batch: 16
Worst bound: tensor([-0.11113667], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/24 (12.50%), Of 24 batches, 0 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6987    filtering 0.0005    decision 0.0001    split 0.0049    clip 0.0026    add_domain 0.0004    summary 0.0050    
Accumulated time: pickout 0.0498    bounding 38.5017    init 0.0644    concretize 0.0644    filtering 0.0612    decision 0.0059    split 0.2738    clip 0.1623    add_domain 0.0494    summary 0.0935    
Length of domains: 276
859 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 39.38920760154724

Iteration 56
Current pickout batch: 16
Worst bound: tensor([-0.08456969], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/22 (40.91%), Of 22 batches, 0 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.6289    filtering 0.0006    decision 0.0001    split 0.0024    clip 0.0016    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0500    bounding 39.1306    init 0.0655    concretize 0.0655    filtering 0.0618    decision 0.0060    split 0.2762    clip 0.1639    add_domain 0.0498    summary 0.0944    
Length of domains: 282
875 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 40.025538206100464

Iteration 57
Current pickout batch: 16
Worst bound: tensor([-0.05925155], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/14 (50.00%), Of 14 batches, 0 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6962    filtering 0.0015    decision 0.0001    split 0.0054    clip 0.0035    add_domain 0.0004    summary 0.0040    
Accumulated time: pickout 0.0503    bounding 39.8268    init 0.0666    concretize 0.0665    filtering 0.0632    decision 0.0061    split 0.2816    clip 0.1674    add_domain 0.0502    summary 0.0984    
Length of domains: 280
891 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 40.74152231216431

Iteration 58
Current pickout batch: 16
Worst bound: tensor([-0.06696367], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/20 (15.00%), Of 20 batches, 0 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6572    filtering 0.0004    decision 0.0001    split 0.0022    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0506    bounding 40.4840    init 0.0677    concretize 0.0676    filtering 0.0636    decision 0.0062    split 0.2837    clip 0.1689    add_domain 0.0506    summary 0.0994    
Length of domains: 284
907 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 41.405747175216675

Iteration 59
Current pickout batch: 16
Worst bound: tensor([-0.05364084], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/20 (25.00%), Of 20 batches, 0 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6974    filtering 0.0005    decision 0.0001    split 0.0067    clip 0.0045    add_domain 0.0015    summary 0.0010    
Accumulated time: pickout 0.0509    bounding 41.1814    init 0.0688    concretize 0.0687    filtering 0.0642    decision 0.0063    split 0.2904    clip 0.1733    add_domain 0.0521    summary 0.1004    
Length of domains: 288
923 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 42.12220287322998

Iteration 60
Current pickout batch: 16
Worst bound: tensor([-0.04065323], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/5 (60.00%), Of 6 batches, 1 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0013    init 0.0001    concretize 0.0001    bounding 0.6068    filtering 0.0006    decision 0.0001    split 0.0031    clip 0.0022    add_domain 0.0016    summary 0.0014    
Accumulated time: pickout 0.0522    bounding 41.7882    init 0.0698    concretize 0.0698    filtering 0.0647    decision 0.0064    split 0.2935    clip 0.1755    add_domain 0.0537    summary 0.1018    
Length of domains: 277
939 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 42.740899324417114

Iteration 61
Current pickout batch: 16
Worst bound: tensor([-0.06316328], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/16 (12.50%), Of 16 batches, 0 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6961    filtering 0.0007    decision 0.0001    split 0.0072    clip 0.0062    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0525    bounding 42.4843    init 0.0709    concretize 0.0709    filtering 0.0654    decision 0.0065    split 0.3007    clip 0.1817    add_domain 0.0541    summary 0.1028    
Length of domains: 277
955 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 43.45838212966919

Iteration 62
Current pickout batch: 16
Worst bound: tensor([-0.05778909], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/18 (44.44%), Of 18 batches, 0 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6417    filtering 0.0006    decision 0.0001    split 0.0033    clip 0.0019    add_domain 0.0004    summary 0.0011    
Accumulated time: pickout 0.0528    bounding 43.1260    init 0.0720    concretize 0.0720    filtering 0.0660    decision 0.0066    split 0.3040    clip 0.1836    add_domain 0.0545    summary 0.1039    
Length of domains: 279
971 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 44.10908627510071

Iteration 63
Current pickout batch: 16
Worst bound: tensor([-0.00756168], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/12 (100.00%), Of 12 batches, 0 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6756    filtering 0.0006    decision 0.0001    split 0.0074    clip 0.0055    add_domain 0.0006    summary 0.0025    
Accumulated time: pickout 0.0531    bounding 43.8017    init 0.0731    concretize 0.0731    filtering 0.0666    decision 0.0067    split 0.3115    clip 0.1891    add_domain 0.0551    summary 0.1063    
Length of domains: 275
987 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 44.80559206008911

Iteration 64
Current pickout batch: 16
Worst bound: tensor([-0.06881595], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/6 (66.67%), Of 6 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0009    init 0.0001    concretize 0.0001    bounding 0.6275    filtering 0.0005    decision 0.0001    split 0.0044    clip 0.0021    add_domain 0.0007    summary 0.0015    
Accumulated time: pickout 0.0540    bounding 44.4291    init 0.0742    concretize 0.0741    filtering 0.0671    decision 0.0068    split 0.3159    clip 0.1911    add_domain 0.0558    summary 0.1079    
Length of domains: 265
1003 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 45.44529414176941

Iteration 65
Current pickout batch: 16
Worst bound: tensor([-0.10583496], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/24 (12.50%), Of 24 batches, 0 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.6877    filtering 0.0006    decision 0.0001    split 0.0075    clip 0.0054    add_domain 0.0017    summary 0.0012    
Accumulated time: pickout 0.0544    bounding 45.1168    init 0.0753    concretize 0.0752    filtering 0.0677    decision 0.0069    split 0.3234    clip 0.1965    add_domain 0.0575    summary 0.1091    
Length of domains: 273
1019 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 46.151320457458496

Iteration 66
Current pickout batch: 16
Worst bound: tensor([-0.08198047], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/20 (25.00%), Of 22 batches, 2 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0033    init 0.0001    concretize 0.0001    bounding 0.6318    filtering 0.0006    decision 0.0001    split 0.0044    clip 0.0021    add_domain 0.0017    summary 0.0015    
Accumulated time: pickout 0.0577    bounding 45.7486    init 0.0764    concretize 0.0763    filtering 0.0683    decision 0.0070    split 0.3279    clip 0.1985    add_domain 0.0592    summary 0.1106    
Length of domains: 277
1035 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 46.79861903190613

Iteration 67
Current pickout batch: 16
Worst bound: tensor([-0.06846595], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/24 (20.83%), Of 24 batches, 0 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.7133    filtering 0.0007    decision 0.0001    split 0.0071    clip 0.0049    add_domain 0.0015    summary 0.0010    
Accumulated time: pickout 0.0581    bounding 46.4619    init 0.0775    concretize 0.0775    filtering 0.0690    decision 0.0071    split 0.3350    clip 0.2034    add_domain 0.0607    summary 0.1116    
Length of domains: 285
1051 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 47.529277324676514

Iteration 68
Current pickout batch: 16
Worst bound: tensor([-0.05564713], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/23 (39.13%), Of 24 batches, 1 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.6086    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.0583    bounding 47.0705    init 0.0786    concretize 0.0786    filtering 0.0694    decision 0.0072    split 0.3371    clip 0.2049    add_domain 0.0617    summary 0.1125    
Length of domains: 292
1067 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 48.14525628089905

Iteration 69
Current pickout batch: 16
Worst bound: tensor([-0.04475880], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/8 (50.00%), Of 8 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6898    filtering 0.0006    decision 0.0001    split 0.0076    clip 0.0054    add_domain 0.0017    summary 0.0015    
Accumulated time: pickout 0.0586    bounding 47.7603    init 0.0797    concretize 0.0797    filtering 0.0700    decision 0.0073    split 0.3447    clip 0.2103    add_domain 0.0634    summary 0.1141    
Length of domains: 284
1083 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 48.85826921463013

Iteration 70
Current pickout batch: 16
Worst bound: tensor([-0.05069828], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/4 (0.00%), Of 4 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6231    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0589    bounding 48.3835    init 0.0808    concretize 0.0807    filtering 0.0704    decision 0.0074    split 0.3468    clip 0.2118    add_domain 0.0638    summary 0.1150    
Length of domains: 272
1099 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 49.48839354515076

Iteration 71
Current pickout batch: 16
Worst bound: tensor([-0.07728291], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/22 (31.82%), Of 22 batches, 0 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6804    filtering 0.0013    decision 0.0001    split 0.0064    clip 0.0027    add_domain 0.0004    summary 0.0040    
Accumulated time: pickout 0.0592    bounding 49.0639    init 0.0819    concretize 0.0818    filtering 0.0716    decision 0.0075    split 0.3532    clip 0.2145    add_domain 0.0642    summary 0.1190    
Length of domains: 278
1115 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 50.18850326538086

Iteration 72
Current pickout batch: 16
Worst bound: tensor([-0.06517839], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/12 (25.00%), Of 12 batches, 0 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.6694    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0593    bounding 49.7333    init 0.0830    concretize 0.0829    filtering 0.0720    decision 0.0076    split 0.3553    clip 0.2160    add_domain 0.0646    summary 0.1199    
Length of domains: 274
1131 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 50.864952087402344

Iteration 73
Current pickout batch: 16
Worst bound: tensor([-0.06002522], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/15 (60.00%), Of 16 batches, 1 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6822    filtering 0.0004    decision 0.0001    split 0.0067    clip 0.0068    add_domain 0.0044    summary 0.0072    
Accumulated time: pickout 0.0597    bounding 50.4154    init 0.0843    concretize 0.0842    filtering 0.0725    decision 0.0077    split 0.3620    clip 0.2228    add_domain 0.0690    summary 0.1272    
Length of domains: 273
1147 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 51.5760657787323

Iteration 74
Current pickout batch: 16
Worst bound: tensor([-0.07372808], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/10 (70.00%), Of 10 batches, 0 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0007    init 0.0001    concretize 0.0001    bounding 0.6447    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0604    bounding 51.0602    init 0.0855    concretize 0.0854    filtering 0.0728    decision 0.0078    split 0.3641    clip 0.2243    add_domain 0.0694    summary 0.1281    
Length of domains: 267
1163 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 52.22814631462097

Iteration 75
Current pickout batch: 16
Worst bound: tensor([-0.07992363], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/16 (0.00%), Of 16 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6896    filtering 0.0005    decision 0.0001    split 0.0061    clip 0.0044    add_domain 0.0015    summary 0.0010    
Accumulated time: pickout 0.0607    bounding 51.7498    init 0.0867    concretize 0.0866    filtering 0.0733    decision 0.0079    split 0.3702    clip 0.2287    add_domain 0.0709    summary 0.1291    
Length of domains: 267
1179 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 52.935969829559326

Iteration 76
Current pickout batch: 16
Worst bound: tensor([-0.07253218], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/30 (33.33%), Of 30 batches, 0 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0013    init 0.0001    concretize 0.0001    bounding 0.6201    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0620    bounding 52.3699    init 0.0878    concretize 0.0877    filtering 0.0737    decision 0.0080    split 0.3723    clip 0.2303    add_domain 0.0713    summary 0.1301    
Length of domains: 281
1195 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 53.56410574913025

Iteration 77
Current pickout batch: 16
Worst bound: tensor([-0.05830932], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/16 (18.75%), Of 16 batches, 0 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6986    filtering 0.0004    decision 0.0001    split 0.0064    clip 0.0047    add_domain 0.0015    summary 0.0010    
Accumulated time: pickout 0.0623    bounding 53.0685    init 0.0889    concretize 0.0889    filtering 0.0741    decision 0.0081    split 0.3788    clip 0.2350    add_domain 0.0729    summary 0.1311    
Length of domains: 281
1211 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 54.28079581260681

Iteration 78
Current pickout batch: 16
Worst bound: tensor([-0.02421117], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/12 (58.33%), Of 12 batches, 0 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0009    init 0.0001    concretize 0.0001    bounding 0.6122    filtering 0.0004    decision 0.0001    split 0.0020    clip 0.0015    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0632    bounding 53.6807    init 0.0900    concretize 0.0900    filtering 0.0745    decision 0.0083    split 0.3808    clip 0.2364    add_domain 0.0733    summary 0.1320    
Length of domains: 277
1227 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 54.90069556236267

Iteration 79
Current pickout batch: 16
Worst bound: tensor([-0.05848837], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/4 (0.00%), Of 4 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6887    filtering 0.0005    decision 0.0001    split 0.0077    clip 0.0056    add_domain 0.0004    summary 0.0005    
Accumulated time: pickout 0.0635    bounding 54.3694    init 0.0912    concretize 0.0912    filtering 0.0751    decision 0.0084    split 0.3885    clip 0.2420    add_domain 0.0736    summary 0.1325    
Length of domains: 265
1243 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 55.60885286331177

Iteration 80
Current pickout batch: 16
Worst bound: tensor([-0.09124136], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/18 (16.67%), Of 18 batches, 0 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0013    init 0.0001    concretize 0.0001    bounding 0.6284    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0648    bounding 54.9978    init 0.0924    concretize 0.0924    filtering 0.0755    decision 0.0085    split 0.3907    clip 0.2435    add_domain 0.0740    summary 0.1334    
Length of domains: 267
1259 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 56.24520969390869

Iteration 81
Current pickout batch: 16
Worst bound: tensor([-0.07785249], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/16 (25.00%), Of 16 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7035    filtering 0.0004    decision 0.0001    split 0.0052    clip 0.0027    add_domain 0.0004    summary 0.0039    
Accumulated time: pickout 0.0651    bounding 55.7013    init 0.0935    concretize 0.0935    filtering 0.0759    decision 0.0086    split 0.3959    clip 0.2463    add_domain 0.0744    summary 0.1374    
Length of domains: 267
1275 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 56.96553373336792

Iteration 82
Current pickout batch: 16
Worst bound: tensor([-0.07444954], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/4 (0.00%), Of 4 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6390    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0654    bounding 56.3402    init 0.0947    concretize 0.0946    filtering 0.0763    decision 0.0087    split 0.3979    clip 0.2478    add_domain 0.0748    summary 0.1383    
Length of domains: 255
1291 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 57.61146664619446

Iteration 83
Current pickout batch: 16
Worst bound: tensor([-0.15120625], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/29 (10.34%), Of 30 batches, 1 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7155    filtering 0.0004    decision 0.0001    split 0.0064    clip 0.0045    add_domain 0.0021    summary 0.0010    
Accumulated time: pickout 0.0657    bounding 57.0557    init 0.0958    concretize 0.0957    filtering 0.0767    decision 0.0088    split 0.4043    clip 0.2522    add_domain 0.0769    summary 0.1393    
Length of domains: 268
1307 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 58.346049785614014

Iteration 84
Current pickout batch: 16
Worst bound: tensor([-0.11551976], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/23 (30.43%), Of 24 batches, 1 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0012    init 0.0001    concretize 0.0001    bounding 0.6272    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0669    bounding 57.6829    init 0.0969    concretize 0.0969    filtering 0.0771    decision 0.0089    split 0.4064    clip 0.2538    add_domain 0.0779    summary 0.1402    
Length of domains: 275
1323 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 58.98162484169006

Iteration 85
Current pickout batch: 16
Worst bound: tensor([-0.09759068], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/14 (0.00%), Of 14 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6895    filtering 0.0006    decision 0.0001    split 0.0068    clip 0.0047    add_domain 0.0015    summary 0.0010    
Accumulated time: pickout 0.0672    bounding 58.3724    init 0.0981    concretize 0.0980    filtering 0.0777    decision 0.0090    split 0.4132    clip 0.2584    add_domain 0.0794    summary 0.1413    
Length of domains: 273
1339 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Time out!
Removing temporary cuts path: /tmp/abcrown_cuts_qmixdyye
Result: timeout
Time: 60.30082106590271

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/relusplitter.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_11.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_11.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0167__cifar_biasfield_vnncomp2022_cifar_bias_field_11__cifar_biasfield_vnncomp2022_prop_11.result --timeout 60.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

