[0;93m2026-05-26 06:35:27.562153272 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 126 / 256 = 0.4921875
pruning-in-iteration extra time: 0.0025107860565185547
Time: prepare 0.0050    bound 0.2941    transfer 0.2336    finalize 0.1034    func 0.6361    
Accumulated time: func 73.8499    prepare 0.5723    bound 34.5620    transfer 26.7888    finalize 11.9401    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 887
Time: pickout 0.0123    decision 0.1507    set_bounds 0.0050    solve 0.6363    add 0.2414    
Accumulated time: pickout 1.4053    decision 16.8162    set_bounds 0.8045    solve 73.9545    add 28.1982    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
15087 domains visited
Cumulative time: 126.82464146614075

BaB round 116
batch: 128
splitting decisions: 
split level 0: [/input-48, 2656] [/input-48, 6035] [/input-48, 6035] [/input-40, 4007] [/input-40, 4007] [/input-48, 5332] [/input-48, 3150] [/input-48, 3643] [/input-40, 4006] [/input-48, 6035] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 256 = 0.45703125
pruning-in-iteration extra time: 0.002443552017211914
Time: prepare 0.0051    bound 0.3083    transfer 0.2330    finalize 0.1025    func 0.6490    
Accumulated time: func 74.4989    prepare 0.5776    bound 34.8703    transfer 27.0218    finalize 12.0426    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 898
Time: pickout 0.0133    decision 0.1513    set_bounds 0.0055    solve 0.6492    add 0.2170    
Accumulated time: pickout 1.4185    decision 16.9675    set_bounds 0.8100    solve 74.6037    add 28.4153    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
15226 domains visited
Cumulative time: 127.89440083503723

BaB round 117
batch: 128
splitting decisions: 
split level 0: [/input-40, 3995] [/input-40, 4006] [/input-40, 967] [/input-48, 2656] [/input-40, 5388] [/input-48, 458] [/input-48, 5332] [/input-48, 458] [/input-48, 3642] [/input-48, 5332] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 256 = 0.4921875
pruning-in-iteration extra time: 0.0023920536041259766
Time: prepare 0.0050    bound 0.2946    transfer 0.2314    finalize 0.1026    func 0.6337    
Accumulated time: func 75.1326    prepare 0.5828    bound 35.1649    transfer 27.2533    finalize 12.1452    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 900
Time: pickout 0.0125    decision 0.1510    set_bounds 0.0052    solve 0.6339    add 0.2017    
Accumulated time: pickout 1.4310    decision 17.1185    set_bounds 0.8152    solve 75.2376    add 28.6169    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
15356 domains visited
Cumulative time: 128.93172097206116

BaB round 118
batch: 128
splitting decisions: 
split level 0: [/input-40, 616] [/input-48, 6035] [/input-40, 3995] [/input-40, 3995] [/input-48, 3643] [/input-48, 2656] [/input-48, 7713] [/input-48, 615] [/input-40, 616] [/input-40, 616] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 256 = 0.4921875
pruning-in-iteration extra time: 0.002460479736328125
Time: prepare 0.0050    bound 0.2894    transfer 0.2345    finalize 0.1915    func 0.7205    
Accumulated time: func 75.8531    prepare 0.5880    bound 35.4544    transfer 27.4878    finalize 12.3366    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 902
Time: pickout 0.0125    decision 0.1517    set_bounds 0.0047    solve 0.7207    add 0.2042    
Accumulated time: pickout 1.4435    decision 17.2702    set_bounds 0.8199    solve 75.9583    add 28.8211    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
15486 domains visited
Cumulative time: 130.05950355529785

BaB round 119
batch: 128
splitting decisions: 
split level 0: [/input-40, 4008] [/input-40, 953] [/input-40, 4008] [/input-48, 3643] [/input-40, 1642] [/input-48, 3643] [/input-48, 3643] [/input-40, 953] [/input-48, 10753] [/input-40, 616] 
pruning_in_iteration open status: True
ratio of positive domain = 159 / 256 = 0.62109375
pruning-in-iteration extra time: 0.002407550811767578
Time: prepare 0.0050    bound 0.2445    transfer 0.2351    finalize 0.1028    func 0.5874    
Accumulated time: func 76.4405    prepare 0.5931    bound 35.6989    transfer 27.7229    finalize 12.4394    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 871
Time: pickout 0.0125    decision 0.1510    set_bounds 0.0049    solve 0.5876    add 0.1534    
Accumulated time: pickout 1.4561    decision 17.4212    set_bounds 0.8248    solve 76.5458    add 28.9745    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
15583 domains visited
Cumulative time: 131.00198197364807

BaB round 120
batch: 128
splitting decisions: 
split level 0: [/input-48, 627] [/input-40, 2969] [/input-40, 616] [/input-48, 3642] [/input-48, 7360] [/input-48, 2656] [/input-48, 6035] [/input-48, 7360] [/input-40, 4007] [/input-48, 2656] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 256 = 0.53515625
pruning-in-iteration extra time: 0.0024046897888183594
Time: prepare 0.0052    bound 0.2730    transfer 0.2359    finalize 0.1016    func 0.6158    
Accumulated time: func 77.0563    prepare 0.5985    bound 35.9719    transfer 27.9588    finalize 12.5410    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 862
Time: pickout 0.0126    decision 0.1512    set_bounds 0.0054    solve 0.6160    add 0.1891    
Accumulated time: pickout 1.4686    decision 17.5724    set_bounds 0.8302    solve 77.1618    add 29.1635    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
15702 domains visited
Cumulative time: 132.009672164917

BaB round 121
batch: 128
splitting decisions: 
split level 0: [/input-48, 615] [/input-40, 4006] [/input-48, 940] [/input-40, 967] [/input-40, 1642] [/input-48, 627] [/input-48, 8726] [/input-40, 967] [/input-40, 4006] [/input-40, 967] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 256 = 0.515625
pruning-in-iteration extra time: 0.0024709701538085938
Time: prepare 0.0050    bound 0.2818    transfer 0.2308    finalize 0.1042    func 0.6218    
Accumulated time: func 77.6781    prepare 0.6037    bound 36.2537    transfer 28.1896    finalize 12.6452    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 858
Time: pickout 0.0125    decision 0.1514    set_bounds 0.0051    solve 0.6220    add 0.1920    
Accumulated time: pickout 1.4811    decision 17.7238    set_bounds 0.8352    solve 77.7838    add 29.3555    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
15826 domains visited
Cumulative time: 133.02588987350464

BaB round 122
batch: 128
splitting decisions: 
split level 0: [/input-40, 4008] [/input-48, 627] [/input-48, 10753] [/input-40, 2969] [/input-40, 3982] [/input-40, 1641] [/input-40, 3995] [/input-48, 6022] [/input-48, 10753] [/input-40, 4007] 
pruning_in_iteration open status: True
ratio of positive domain = 108 / 256 = 0.421875
pruning-in-iteration extra time: 0.0024902820587158203
Time: prepare 0.0050    bound 0.3225    transfer 0.2368    finalize 0.1036    func 0.6679    
Accumulated time: func 78.3461    prepare 0.6089    bound 36.5762    transfer 28.4264    finalize 12.7488    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 878
Time: pickout 0.0131    decision 0.1515    set_bounds 0.0046    solve 0.6682    add 0.2360    
Accumulated time: pickout 1.4942    decision 17.8753    set_bounds 0.8399    solve 78.4519    add 29.5915    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
15974 domains visited
Cumulative time: 134.13302302360535

BaB round 123
batch: 128
splitting decisions: 
split level 0: [/input-48, 615] [/input-40, 616] [/input-40, 1642] [/input-48, 3643] [/input-40, 1642] [/input-48, 615] [/input-40, 4007] [/input-40, 2993] [/input-40, 967] [/input-48, 5332] 
pruning_in_iteration open status: True
ratio of positive domain = 90 / 256 = 0.3515625
pruning-in-iteration extra time: 0.0025382041931152344
Time: prepare 0.0050    bound 0.3585    transfer 0.2339    finalize 0.1064    func 0.7039    
Accumulated time: func 79.0500    prepare 0.6140    bound 36.9347    transfer 28.6603    finalize 12.8552    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 916
Time: pickout 0.0128    decision 0.1509    set_bounds 0.0051    solve 0.7040    add 0.2940    
Accumulated time: pickout 1.5070    decision 18.0262    set_bounds 0.8450    solve 79.1559    add 29.8855    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
16140 domains visited
Cumulative time: 135.3340151309967

BaB round 124
batch: 128
splitting decisions: 
split level 0: [/input-48, 10753] [/input-40, 3982] [/input-48, 3643] [/input-40, 4007] [/input-48, 3643] [/input-40, 5388] [/input-40, 3995] [/input-40, 953] [/input-48, 3643] [/input-48, 7713] 
pruning_in_iteration open status: True
ratio of positive domain = 92 / 256 = 0.359375
pruning-in-iteration extra time: 0.002516508102416992
Time: prepare 0.0050    bound 0.3507    transfer 0.2354    finalize 0.1029    func 0.6941    
Accumulated time: func 79.7440    prepare 0.6192    bound 37.2854    transfer 28.8957    finalize 12.9581    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 952
Time: pickout 0.0133    decision 0.1510    set_bounds 0.0053    solve 0.6942    add 0.2932    
Accumulated time: pickout 1.5203    decision 18.1771    set_bounds 0.8503    solve 79.8501    add 30.1787    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
16304 domains visited
Cumulative time: 136.52613472938538

BaB round 125
batch: 128
splitting decisions: 
split level 0: [/input-40, 4008] [/input-40, 4007] [/input-40, 967] [/input-40, 4695] [/input-24, 1751] [/input-48, 615] [/input-40, 5388] [/input-40, 4007] [/input-48, 3150] [/input-24, 1751] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 256 = 0.46875
pruning-in-iteration extra time: 0.002714395523071289
Time: prepare 0.0051    bound 0.3204    transfer 0.2454    finalize 0.1050    func 0.6760    
Accumulated time: func 80.4200    prepare 0.6245    bound 37.6058    transfer 29.1412    finalize 13.0631    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 960
Time: pickout 0.0130    decision 0.1508    set_bounds 0.0052    solve 0.6761    add 0.2183    
Accumulated time: pickout 1.5332    decision 18.3279    set_bounds 0.8555    solve 80.5263    add 30.3969    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
16440 domains visited
Cumulative time: 137.62263584136963

BaB round 126
batch: 128
splitting decisions: 
split level 0: [/input-40, 5388] [/input-40, 4008] [/input-40, 4007] [/input-40, 5388] [/input-40, 4008] [/input-40, 937] [/input-48, 3150] [/input-48, 2656] [/input-48, 7360] [/input-48, 7360] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 256 = 0.4453125
pruning-in-iteration extra time: 0.002521991729736328
Time: prepare 0.0050    bound 0.3304    transfer 0.2341    finalize 0.1043    func 0.6740    
Accumulated time: func 81.0939    prepare 0.6297    bound 37.9362    transfer 29.3753    finalize 13.1674    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 974
Time: pickout 0.0125    decision 0.1517    set_bounds 0.0048    solve 0.6741    add 0.2238    
Accumulated time: pickout 1.5457    decision 18.4797    set_bounds 0.8603    solve 81.2004    add 30.6207    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
16582 domains visited
Cumulative time: 138.72365546226501

BaB round 127
batch: 128
splitting decisions: 
split level 0: [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 3642] [/input-40, 4008] [/input-48, 7360] [/input-48, 2656] [/input-40, 4008] [/input-48, 2656] [/input-48, 2656] 
pruning_in_iteration open status: True
ratio of positive domain = 70 / 256 = 0.2734375
pruning-in-iteration extra time: 0.0023202896118164062
Time: prepare 0.0050    bound 0.3802    transfer 0.2358    finalize 0.1050    func 0.7261    
Accumulated time: func 81.8201    prepare 0.6349    bound 38.3164    transfer 29.6111    finalize 13.2724    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1032
Time: pickout 0.0131    decision 0.1511    set_bounds 0.0050    solve 0.7263    add 0.3244    
Accumulated time: pickout 1.5588    decision 18.6307    set_bounds 0.8654    solve 81.9266    add 30.9452    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
16768 domains visited
Cumulative time: 139.9774169921875

BaB round 128
batch: 128
splitting decisions: 
split level 0: [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 7360] [/input-48, 2656] [/input-48, 2656] [/input-48, 6035] [/input-48, 7360] 
pruning_in_iteration open status: False
ratio of positive domain = 47 / 256 = 0.18359375
pruning-in-iteration extra time: 4.291534423828125e-05
Time: prepare 0.0050    bound 0.4461    transfer 0.2354    finalize 0.1026    func 0.7891    
Accumulated time: func 82.6092    prepare 0.6401    bound 38.7625    transfer 29.8464    finalize 13.3750    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1110
Time: pickout 0.0128    decision 0.1513    set_bounds 0.0053    solve 0.7892    add 0.4275    
Accumulated time: pickout 1.5715    decision 18.7820    set_bounds 0.8707    solve 82.7159    add 31.3727    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
16974 domains visited
Cumulative time: 141.39938068389893

BaB round 129
batch: 128
splitting decisions: 
split level 0: [/input-40, 4007] [/input-48, 6035] [/input-48, 7360] [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] 
pruning_in_iteration open status: True
ratio of positive domain = 83 / 256 = 0.32421875
pruning-in-iteration extra time: 0.0024383068084716797
Time: prepare 0.0050    bound 0.3541    transfer 0.2365    finalize 0.1049    func 0.7005    
Accumulated time: func 83.3096    prepare 0.6452    bound 39.1166    transfer 30.0829    finalize 13.4799    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1155
Time: pickout 0.0124    decision 0.1514    set_bounds 0.0053    solve 0.7878    add 0.3062    
Accumulated time: pickout 1.5840    decision 18.9334    set_bounds 0.8760    solve 83.5037    add 31.6788    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
17147 domains visited
Cumulative time: 142.6959331035614

BaB round 130
batch: 128
splitting decisions: 
split level 0: [/input-48, 6035] [/input-48, 3150] [/input-48, 6035] [/input-48, 3643] [/input-48, 6035] [/input-48, 458] [/input-48, 458] [/input-48, 615] [/input-48, 458] [/input-48, 458] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 256 = 0.54296875
pruning-in-iteration extra time: 0.002486705780029297
Time: prepare 0.0049    bound 0.2862    transfer 0.2345    finalize 0.1037    func 0.6295    
Accumulated time: func 83.9391    prepare 0.6504    bound 39.4028    transfer 30.3174    finalize 13.5836    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1144
Time: pickout 0.0125    decision 0.1505    set_bounds 0.0050    solve 0.6296    add 0.1863    
Accumulated time: pickout 1.5965    decision 19.0839    set_bounds 0.8810    solve 84.1333    add 31.8651    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
17264 domains visited
Cumulative time: 143.7125906944275

BaB round 131
batch: 128
splitting decisions: 
split level 0: [/input-48, 458] [/input-48, 6035] [/input-48, 458] [/input-48, 458] [/input-48, 458] [/input-48, 458] [/input-48, 458] [/input-48, 3643] [/input-48, 458] [/input-48, 458] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 256 = 0.5234375
pruning-in-iteration extra time: 0.002452850341796875
Time: prepare 0.0049    bound 0.2853    transfer 0.2358    finalize 0.1048    func 0.6309    
Accumulated time: func 84.5700    prepare 0.6554    bound 39.6881    transfer 30.5532    finalize 13.6885    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1138
Time: pickout 0.0126    decision 0.1512    set_bounds 0.0050    solve 0.6310    add 0.1908    
Accumulated time: pickout 1.6091    decision 19.2351    set_bounds 0.8860    solve 84.7643    add 32.0559    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
17386 domains visited
Cumulative time: 144.7364559173584

BaB round 132
batch: 128
splitting decisions: 
split level 0: [/input-48, 6035] [/input-48, 458] [/input-48, 6009] [/input-48, 458] [/input-48, 3643] [/input-48, 458] [/input-48, 6009] [/input-40, 5388] [/input-48, 3150] [/input-48, 2656] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 256 = 0.55859375
pruning-in-iteration extra time: 0.002497434616088867
Time: prepare 0.0049    bound 0.2826    transfer 0.2382    finalize 0.1032    func 0.6291    
Accumulated time: func 85.1990    prepare 0.6605    bound 39.9707    transfer 30.7914    finalize 13.7917    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1123
Time: pickout 0.0126    decision 0.1509    set_bounds 0.0050    solve 0.6292    add 0.1827    
Accumulated time: pickout 1.6217    decision 19.3860    set_bounds 0.8910    solve 85.3935    add 32.2386    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
17499 domains visited
Cumulative time: 145.7503204345703

BaB round 133
batch: 128
splitting decisions: 
split level 0: [/input-48, 458] [/input-48, 458] [/input-48, 458] [/input-48, 458] [/input-48, 458] [/input-48, 458] [/input-48, 2656] [/input-48, 458] [/input-48, 458] [/input-48, 3643] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 256 = 0.43359375
pruning-in-iteration extra time: 0.0024361610412597656
Time: prepare 0.0050    bound 0.3140    transfer 0.2363    finalize 0.1041    func 0.6595    
Accumulated time: func 85.8585    prepare 0.6657    bound 40.2848    transfer 31.0277    finalize 13.8957    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1140
Time: pickout 0.0129    decision 0.1515    set_bounds 0.0047    solve 0.6596    add 0.2303    
Accumulated time: pickout 1.6346    decision 19.5375    set_bounds 0.8957    solve 86.0532    add 32.4689    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
17644 domains visited
Cumulative time: 146.84257674217224

BaB round 134
batch: 128
splitting decisions: 
split level 0: [/input-48, 6009] [/input-48, 2656] [/input-40, 967] [/input-40, 601] [/input-40, 3982] [/input-40, 3982] [/input-48, 7360] [/input-40, 4008] [/input-48, 2656] [/input-48, 6035] 
pruning_in_iteration open status: True
ratio of positive domain = 103 / 256 = 0.40234375
pruning-in-iteration extra time: 0.002872467041015625
Time: prepare 0.0050    bound 0.3264    transfer 0.2431    finalize 0.1012    func 0.6757    
Accumulated time: func 86.5342    prepare 0.6709    bound 40.6111    transfer 31.2708    finalize 13.9970    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1165
Time: pickout 0.0125    decision 0.1509    set_bounds 0.0051    solve 0.6759    add 0.2455    
Accumulated time: pickout 1.6470    decision 19.6884    set_bounds 0.9008    solve 86.7290    add 32.7144    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
17797 domains visited
Cumulative time: 147.9659504890442

BaB round 135
batch: 128
splitting decisions: 
split level 0: [/input-48, 2656] [/input-48, 6009] [/input-48, 6009] [/input-48, 458] [/input-40, 4006] [/input-48, 615] [/input-48, 2656] [/input-48, 6009] [/input-48, 2656] [/input-48, 2485] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 256 = 0.484375
pruning-in-iteration extra time: 0.0024030208587646484
Time: prepare 0.0050    bound 0.2953    transfer 0.2312    finalize 0.1007    func 0.6323    
Accumulated time: func 87.1665    prepare 0.6760    bound 40.9065    transfer 31.5020    finalize 14.0976    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1169
Time: pickout 0.0125    decision 0.1507    set_bounds 0.0056    solve 0.6324    add 0.2088    
Accumulated time: pickout 1.6595    decision 19.8391    set_bounds 0.9064    solve 87.3614    add 32.9232    
