[0;93m2026-05-26 15:04:01.343487054 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:04:02     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Cumulative time: 185.2513997554779

BaB round 196
batch: 128
splitting decisions: 
split level 0: [/74, 278] [/74, 444] [/74, 432] [/74, 1017] [/74, 636] [/74, 176] [/74, 253] [/74, 493] [/74, 444] [/74, 1017] 
best_l after optimization: -268005.5
beta sum per layer: [0.0, 0.0, 0.0, 3.6317355632781982]
alpha/beta optimization time: 0.7591044902801514
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001544952392578125
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.7606    transfer 0.0063    finalize 0.0368    func 0.8069    
Accumulated time: func 119.7524    prepare 2.2931    bound 111.9164    transfer 1.0404    finalize 5.9683    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (147), -1168.00000 (148), -1168.00000 (70), -1168.00000 (125), -1168.00000 (71), -1168.00000 (172), -1168.00000 (148), -1168.00000 (187), -1168.00000 (16), -1168.00000 (71), -1168.00000 (101), -1168.00000 (37), -1168.00000 (102), -1168.00000 (71), -1168.00000 (147), -1168.00000 (72), -1168.00000 (126), -1168.00000 (32), -1168.00000 (101), -1168.00000 (7), 
Length of domains: 25000
Current (lb-rhs): -1168.0
49916 domains visited
Time: pickout 0.0331    decision 0.2824    set_bounds 0.0070    solve 0.8074    add 0.0506    
Accumulated time: pickout 3.8750    decision 45.9723    set_bounds 1.9471    solve 119.8770    add 14.3409    
Cumulative time: 186.43517756462097

BaB round 197
batch: 128
splitting decisions: 
split level 0: [/74, 664] [/74, 633] [/74, 476] [/74, 939] [/74, 558] [/74, 651] [/74, 762] [/74, 278] [/74, 117] [/74, 939] 
best_l after optimization: -268005.15625
beta sum per layer: [0.0, 0.0, 0.0, 3.6046664714813232]
alpha/beta optimization time: 0.36628198623657227
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 7.891654968261719e-05
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.3677    transfer 0.0069    finalize 0.0379    func 0.4158    
Accumulated time: func 120.1682    prepare 2.3090    bound 112.2840    transfer 1.0473    finalize 6.0062    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (129), -1168.00000 (176), -1168.00000 (130), -1168.00000 (75), -1168.00000 (52), -1168.00000 (130), -1168.00000 (18), -1168.00000 (176), -1168.00000 (129), -1168.00000 (97), -1168.00000 (52), -1168.00000 (192), -1168.00000 (97), -1168.00000 (7), -1168.00000 (52), -1168.00000 (75), -1168.00000 (177), -1168.00000 (129), -1168.00000 (98), -1168.00000 (18), 
Length of domains: 25128
Current (lb-rhs): -1168.0
50172 domains visited
Time: pickout 0.0319    decision 0.2785    set_bounds 0.0069    solve 0.4163    add 0.0491    
Accumulated time: pickout 3.9069    decision 46.2507    set_bounds 1.9541    solve 120.2934    add 14.3901    
Cumulative time: 187.22151374816895

BaB round 198
batch: 128
splitting decisions: 
split level 0: [/74, 748] [/74, 327] [/74, 853] [/74, 637] [/74, 762] [/74, 1017] [/74, 944] [/74, 748] [/74, 633] [/74, 637] 
best_l after optimization: -268004.90625
beta sum per layer: [0.0, 0.0, 0.0, 3.581176996231079]
alpha/beta optimization time: 0.38046956062316895
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
torch.Size([256, 1])
Time: prepare 0.0037    bound 0.3821    transfer 0.0065    finalize 0.0370    func 0.4294    
Accumulated time: func 120.5976    prepare 2.3139    bound 112.6661    transfer 1.0539    finalize 6.0432    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (121), -1168.00000 (129), -1168.00000 (161), -1168.00000 (147), -1168.00000 (99), -1168.00000 (74), -1168.00000 (55), -1168.00000 (36), -1168.00000 (10), -1168.00000 (175), -1168.00000 (89), -1168.00000 (161), -1168.00000 (110), -1168.00000 (55), -1168.00000 (74), -1168.00000 (194), -1168.00000 (23), -1168.00000 (147), -1168.00000 (194), -1168.00000 (36), 
Length of domains: 25256
Current (lb-rhs): -1168.0
50428 domains visited
Time: pickout 0.0323    decision 0.1366    set_bounds 0.0074    solve 0.4300    add 0.0494    
Accumulated time: pickout 3.9392    decision 46.3873    set_bounds 1.9615    solve 120.7233    add 14.4395    
Cumulative time: 187.88076186180115

BaB round 199
batch: 128
splitting decisions: 
split level 0: [/74, 339] [/74, 53] [/74, 622] [/74, 836] [/74, 859] [/74, 939] [/74, 644] [/74, 339] [/74, 485] [/74, 119] 
best_l after optimization: -268004.5
beta sum per layer: [0.0, 0.0, 0.0, 4.096634387969971]
alpha/beta optimization time: 0.36669135093688965
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.3680    transfer 0.0073    finalize 0.0367    func 0.4153    
Accumulated time: func 121.0129    prepare 2.3182    bound 113.0341    transfer 1.0612    finalize 6.0800    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (25), -1168.00000 (190), -1168.00000 (50), -1168.00000 (180), -1168.00000 (103), -1168.00000 (121), -1168.00000 (195), -1168.00000 (60), -1168.00000 (158), -1168.00000 (33), -1168.00000 (133), -1168.00000 (169), -1168.00000 (6), -1168.00000 (51), -1168.00000 (169), -1168.00000 (111), -1168.00000 (97), -1168.00000 (17), -1168.00000 (133), -1168.00000 (158), 
Length of domains: 25384
Current (lb-rhs): -1168.0
50684 domains visited
Time: pickout 0.0299    decision 0.1314    set_bounds 0.0068    solve 0.4158    add 0.0472    
Accumulated time: pickout 3.9692    decision 46.5186    set_bounds 1.9683    solve 121.1391    add 14.4867    
Cumulative time: 188.51535964012146

BaB round 200
batch: 128
splitting decisions: 
split level 0: [/74, 455] [/74, 991] [/74, 176] [/74, 472] [/74, 912] [/74, 836] [/74, 967] [/74, 449] [/74, 327] [/74, 412] 
best_l after optimization: -268007.40625
beta sum per layer: [0.0, 0.0, 0.0, 3.8955273628234863]
alpha/beta optimization time: 0.36264848709106445
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.552436828613281e-05
torch.Size([256, 1])
Time: prepare 0.0034    bound 0.3642    transfer 0.0059    finalize 0.0364    func 0.4099    
Accumulated time: func 121.4227    prepare 2.3227    bound 113.3983    transfer 1.0671    finalize 6.1164    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (142), -1168.00000 (194), -1168.00000 (86), -1168.00000 (12), -1168.00000 (141), -1168.00000 (85), -1168.00000 (85), -1168.00000 (141), -1168.00000 (36), -1168.00000 (85), -1168.00000 (194), -1168.00000 (13), -1168.00000 (142), -1168.00000 (182), -1168.00000 (28), -1168.00000 (84), -1168.00000 (141), -1168.00000 (177), -1168.00000 (84), -1168.00000 (84), 
Length of domains: 25512
Current (lb-rhs): -1168.0
50940 domains visited
Time: pickout 0.0287    decision 0.1306    set_bounds 0.0069    solve 0.4104    add 0.0458    
Accumulated time: pickout 3.9978    decision 46.6492    set_bounds 1.9752    solve 121.5495    add 14.5324    
Cumulative time: 189.14105319976807

BaB round 201
batch: 128
splitting decisions: 
split level 0: [/74, 449] [/74, 225] [/74, 651] [/74, 212] [/74, 642] [/74, 412] [/74, 997] [/74, 376] [/74, 492] [/74, 39] 
best_l after optimization: -268006.65625
beta sum per layer: [0.0, 0.0, 0.0, 3.8114805221557617]
alpha/beta optimization time: 0.36170196533203125
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.3630    transfer 0.0060    finalize 0.0358    func 0.4081    
Accumulated time: func 121.8308    prepare 2.3271    bound 113.7613    transfer 1.0731    finalize 6.1522    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (91), -1168.00000 (24), -1168.00000 (122), -1168.00000 (68), -1168.00000 (172), -1168.00000 (153), -1168.00000 (38), -1168.00000 (60), -1168.00000 (139), -1168.00000 (111), -1168.00000 (48), -1168.00000 (197), -1168.00000 (94), -1168.00000 (139), -1168.00000 (122), -1168.00000 (152), -1168.00000 (180), -1168.00000 (38), -1168.00000 (68), -1168.00000 (112), 
Length of domains: 25640
Current (lb-rhs): -1168.0
51196 domains visited
Time: pickout 0.0292    decision 0.1316    set_bounds 0.0067    solve 0.4085    add 0.0455    
Accumulated time: pickout 4.0270    decision 46.7809    set_bounds 1.9819    solve 121.9580    add 14.5780    
Cumulative time: 189.76606059074402

BaB round 202
batch: 128
splitting decisions: 
split level 0: [/74, 376] [/74, 709] [/74, 1017] [/74, 387] [/74, 652] [/74, 349] [/74, 578] [/74, 636] [/74, 53] [/74, 472] 
best_l after optimization: -268006.0625
beta sum per layer: [0.0, 0.0, 0.0, 3.7431349754333496]
alpha/beta optimization time: 0.35991835594177246
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.3614    transfer 0.0061    finalize 0.0371    func 0.4078    
Accumulated time: func 122.2386    prepare 2.3315    bound 114.1227    transfer 1.0792    finalize 6.1892    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (100), -1168.00000 (101), -1168.00000 (160), -1168.00000 (77), -1168.00000 (173), -1168.00000 (44), -1168.00000 (186), -1168.00000 (101), -1168.00000 (132), -1168.00000 (26), -1168.00000 (20), -1168.00000 (149), -1168.00000 (44), -1168.00000 (194), -1168.00000 (62), -1168.00000 (8), -1168.00000 (173), -1168.00000 (132), -1168.00000 (62), -1168.00000 (199), 
Length of domains: 25768
Current (lb-rhs): -1168.0
51452 domains visited
Time: pickout 0.0285    decision 0.1312    set_bounds 0.0071    solve 0.4083    add 0.0491    
Accumulated time: pickout 4.0554    decision 46.9121    set_bounds 1.9890    solve 122.3664    add 14.6271    
Cumulative time: 190.39401412010193

BaB round 203
batch: 128
splitting decisions: 
split level 0: [/74, 716] [/74, 255] [/74, 412] [/74, 490] [/74, 93] [/74, 39] [/74, 572] [/74, 558] [/74, 709] [/74, 416] 
best_l after optimization: -268005.8125
beta sum per layer: [0.0, 0.0, 0.0, 3.7071642875671387]
alpha/beta optimization time: 0.36805105209350586
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00012731552124023438
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.3695    transfer 0.0071    finalize 0.0392    func 0.4191    
Accumulated time: func 122.6577    prepare 2.3358    bound 114.4922    transfer 1.0863    finalize 6.2285    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (188), -1168.00000 (62), -1168.00000 (121), -1168.00000 (62), -1168.00000 (188), -1168.00000 (121), -1168.00000 (14), -1168.00000 (121), -1168.00000 (63), -1168.00000 (14), -1168.00000 (120), -1168.00000 (63), -1168.00000 (120), -1168.00000 (14), -1168.00000 (120), -1168.00000 (63), -1168.00000 (188), -1168.00000 (119), -1168.00000 (122), -1168.00000 (187), 
Length of domains: 25896
Current (lb-rhs): -1168.0
51708 domains visited
Time: pickout 0.0290    decision 0.1307    set_bounds 0.0068    solve 0.4196    add 0.0499    
Accumulated time: pickout 4.0844    decision 47.0428    set_bounds 1.9957    solve 122.7860    add 14.6770    
Cumulative time: 191.03382277488708

BaB round 204
batch: 128
splitting decisions: 
split level 0: [/74, 253] [/74, 583] [/74, 349] [/74, 915] [/74, 518] [/74, 472] [/74, 516] [/74, 253] [/74, 255] [/74, 94] 
best_l after optimization: -268005.59375
beta sum per layer: [0.0, 0.0, 0.0, 3.6932249069213867]
alpha/beta optimization time: 0.3671584129333496
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.0531158447265625e-05
torch.Size([256, 1])
Time: prepare 0.0033    bound 0.3685    transfer 0.0065    finalize 0.0386    func 0.4170    
Accumulated time: func 123.0747    prepare 2.3406    bound 114.8607    transfer 1.0929    finalize 6.2671    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (147), -1168.00000 (81), -1168.00000 (196), -1168.00000 (148), -1168.00000 (81), -1168.00000 (82), -1168.00000 (14), -1168.00000 (148), -1168.00000 (82), -1168.00000 (148), -1168.00000 (82), -1168.00000 (197), -1168.00000 (83), -1168.00000 (147), -1168.00000 (14), -1168.00000 (83), -1168.00000 (147), -1168.00000 (83), -1168.00000 (81), -1168.00000 (15), 
Length of domains: 26024
Current (lb-rhs): -1168.0
51964 domains visited
Time: pickout 0.0296    decision 0.1346    set_bounds 0.0068    solve 0.4175    add 0.0497    
Accumulated time: pickout 4.1140    decision 47.1775    set_bounds 2.0025    solve 123.2034    add 14.7267    
Cumulative time: 191.6759877204895

BaB round 205
batch: 128
splitting decisions: 
split level 0: [/74, 859] [/74, 46] [/74, 39] [/74, 664] [/74, 928] [/74, 94] [/74, 482] [/74, 762] [/74, 978] [/74, 682] 
best_l after optimization: -268005.21875
beta sum per layer: [0.0, 0.0, 0.0, 3.666891098022461]
alpha/beta optimization time: 0.3638310432434082
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.3652    transfer 0.0065    finalize 0.0382    func 0.4131    
Accumulated time: func 123.4878    prepare 2.3449    bound 115.2260    transfer 1.0993    finalize 6.3053    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (142), -1168.00000 (125), -1168.00000 (154), -1168.00000 (36), -1168.00000 (200), -1168.00000 (95), -1168.00000 (75), -1168.00000 (30), -1168.00000 (54), -1168.00000 (13), -1168.00000 (105), -1168.00000 (191), -1168.00000 (6), -1168.00000 (174), -1168.00000 (118), -1168.00000 (83), -1168.00000 (66), -1168.00000 (147), -1168.00000 (45), -1168.00000 (61), 
Length of domains: 26152
Current (lb-rhs): -1168.0
52220 domains visited
Time: pickout 0.0299    decision 0.1315    set_bounds 0.0068    solve 0.4137    add 0.0483    
Accumulated time: pickout 4.1438    decision 47.3090    set_bounds 2.0093    solve 123.6171    add 14.7750    
Cumulative time: 192.31010246276855

BaB round 206
batch: 128
splitting decisions: 
split level 0: [/74, 648] [/74, 230] [/74, 472] [/74, 901] [/74, 687] [/74, 265] [/74, 389] [/74, 944] [/74, 981] [/74, 212] 
best_l after optimization: -268004.90625
beta sum per layer: [0.0, 0.0, 0.0, 4.196738243103027]
alpha/beta optimization time: 0.3605034351348877
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.5762786865234375e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.3619    transfer 0.0062    finalize 0.0366    func 0.4079    
Accumulated time: func 123.8957    prepare 2.3492    bound 115.5878    transfer 1.1055    finalize 6.3420    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (39), -1168.00000 (10), -1168.00000 (24), -1168.00000 (150), -1168.00000 (107), -1168.00000 (171), -1168.00000 (132), -1168.00000 (67), -1168.00000 (202), -1168.00000 (52), -1168.00000 (81), -1168.00000 (106), -1168.00000 (161), -1168.00000 (10), -1168.00000 (132), -1168.00000 (192), -1168.00000 (31), -1168.00000 (106), -1168.00000 (171), -1168.00000 (150), 
Length of domains: 26280
Current (lb-rhs): -1168.0
52476 domains visited
Time: pickout 0.0295    decision 0.1317    set_bounds 0.0070    solve 0.4083    add 0.0479    
Accumulated time: pickout 4.1734    decision 47.4407    set_bounds 2.0164    solve 124.0254    add 14.8229    
Cumulative time: 192.93862795829773

BaB round 207
batch: 128
splitting decisions: 
split level 0: [/74, 201] [/74, 260] [/74, 416] [/74, 449] [/74, 214] [/74, 212] [/74, 518] [/74, 859] [/74, 46] [/74, 387] 
best_l after optimization: -268007.9375
beta sum per layer: [0.0, 0.0, 0.0, 3.932136058807373]
alpha/beta optimization time: 0.36341047286987305
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.3647    transfer 0.0077    finalize 0.0379    func 0.4135    
Accumulated time: func 124.3092    prepare 2.3535    bound 115.9526    transfer 1.1132    finalize 6.3799    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (192), -1168.00000 (124), -1168.00000 (63), -1168.00000 (191), -1168.00000 (123), -1168.00000 (14), -1168.00000 (64), -1168.00000 (123), -1168.00000 (64), -1168.00000 (124), -1168.00000 (123), -1168.00000 (14), -1168.00000 (122), -1168.00000 (64), -1168.00000 (192), -1168.00000 (122), -1168.00000 (65), -1168.00000 (125), -1168.00000 (126), -1168.00000 (62), 
Length of domains: 26408
Current (lb-rhs): -1168.0
52732 domains visited
Time: pickout 0.0296    decision 0.1315    set_bounds 0.0068    solve 0.4140    add 0.0465    
Accumulated time: pickout 4.2030    decision 47.5722    set_bounds 2.0232    solve 124.4394    add 14.8693    
Cumulative time: 193.5711212158203

BaB round 208
batch: 128
splitting decisions: 
split level 0: [/74, 642] [/74, 907] [/74, 212] [/74, 376] [/74, 58] [/74, 387] [/74, 928] [/74, 648] [/74, 230] [/74, 920] 
best_l after optimization: -268006.96875
beta sum per layer: [0.0, 0.0, 0.0, 3.8434882164001465]
alpha/beta optimization time: 0.36532092094421387
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.1961669921875e-05
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.3667    transfer 0.0060    finalize 0.0375    func 0.4135    
Accumulated time: func 124.7227    prepare 2.3578    bound 116.3193    transfer 1.1192    finalize 6.4174    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (65), -1168.00000 (163), -1168.00000 (193), -1168.00000 (25), -1168.00000 (48), -1168.00000 (176), -1168.00000 (94), -1168.00000 (111), -1168.00000 (65), -1168.00000 (143), -1168.00000 (164), -1168.00000 (32), -1168.00000 (93), -1168.00000 (13), -1168.00000 (94), -1168.00000 (131), -1168.00000 (48), -1168.00000 (111), -1168.00000 (188), -1168.00000 (7), 
Length of domains: 26536
Current (lb-rhs): -1168.0
52988 domains visited
Time: pickout 0.0290    decision 0.1304    set_bounds 0.0069    solve 0.4139    add 0.0480    
Accumulated time: pickout 4.2320    decision 47.7026    set_bounds 2.0300    solve 124.8534    add 14.9174    
Cumulative time: 194.20345044136047

BaB round 209
batch: 128
splitting decisions: 
split level 0: [/74, 578] [/74, 334] [/74, 387] [/74, 636] [/74, 275] [/74, 920] [/74, 687] [/74, 644] [/74, 334] [/74, 25] 
best_l after optimization: -268006.0625
beta sum per layer: [0.0, 0.0, 0.0, 3.773306369781494]
alpha/beta optimization time: 0.35976576805114746
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001068115234375
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.3612    transfer 0.0062    finalize 0.0373    func 0.4079    
Accumulated time: func 125.1306    prepare 2.3621    bound 116.6805    transfer 1.1254    finalize 6.4547    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (61), -1168.00000 (105), -1168.00000 (24), -1168.00000 (150), -1168.00000 (203), -1168.00000 (121), -1168.00000 (181), -1168.00000 (105), -1168.00000 (8), -1168.00000 (46), -1168.00000 (150), -1168.00000 (13), -1168.00000 (78), -1168.00000 (129), -1168.00000 (45), -1168.00000 (150), -1168.00000 (46), -1168.00000 (106), -1168.00000 (23), -1168.00000 (181), 
Length of domains: 26664
Current (lb-rhs): -1168.0
53244 domains visited
Time: pickout 0.0298    decision 0.1307    set_bounds 0.0069    solve 0.4084    add 0.0483    
Accumulated time: pickout 4.2618    decision 47.8333    set_bounds 2.0369    solve 125.2618    add 14.9656    
Cumulative time: 194.83147954940796

BaB round 210
batch: 128
splitting decisions: 
split level 0: [/74, 45] [/74, 47] [/74, 920] [/74, 558] [/74, 107] [/74, 25] [/74, 462] [/74, 325] [/74, 47] [/74, 915] 
best_l after optimization: -268005.9375
beta sum per layer: [0.0, 0.0, 0.0, 3.767357587814331]
alpha/beta optimization time: 0.37073373794555664
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.838539123535156e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.3721    transfer 0.0063    finalize 0.0374    func 0.4189    
Accumulated time: func 125.5496    prepare 2.3664    bound 117.0526    transfer 1.1317    finalize 6.4921    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (117), -1168.00000 (19), -1168.00000 (199), -1168.00000 (76), -1168.00000 (184), -1168.00000 (40), -1168.00000 (62), -1168.00000 (138), -1168.00000 (103), -1168.00000 (75), -1168.00000 (158), -1168.00000 (176), -1168.00000 (18), -1168.00000 (158), -1168.00000 (51), -1168.00000 (128), -1168.00000 (7), -1168.00000 (41), -1168.00000 (200), -1168.00000 (183), 
Length of domains: 26792
Current (lb-rhs): -1168.0
53500 domains visited
Time: pickout 0.0290    decision 0.1305    set_bounds 0.0068    solve 0.4194    add 0.0463    
Accumulated time: pickout 4.2908    decision 47.9638    set_bounds 2.0437    solve 125.6812    add 15.0119    
Cumulative time: 195.4675214290619

BaB round 211
batch: 128
splitting decisions: 
split level 0: [/74, 276] [/74, 759] [/74, 493] [/74, 253] [/74, 362] [/74, 915] [/74, 503] [/74, 652] [/74, 873] [/74, 278] 
best_l after optimization: -268005.5
beta sum per layer: [0.0, 0.0, 0.0, 3.71482253074646]
alpha/beta optimization time: 0.39969301223754883
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00012874603271484375
torch.Size([256, 1])
Time: prepare 0.0033    bound 0.4012    transfer 0.0060    finalize 0.0370    func 0.4476    
Accumulated time: func 125.9972    prepare 2.3709    bound 117.4538    transfer 1.1377    finalize 6.5291    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (148), -1168.00000 (108), -1168.00000 (184), -1168.00000 (149), -1168.00000 (23), -1168.00000 (48), -1168.00000 (109), -1168.00000 (148), -1168.00000 (184), -1168.00000 (77), -1168.00000 (203), -1168.00000 (109), -1168.00000 (9), -1168.00000 (148), -1168.00000 (49), -1168.00000 (77), -1168.00000 (77), -1168.00000 (49), -1168.00000 (109), -1168.00000 (22), 
Length of domains: 26920
Current (lb-rhs): -1168.0
53756 domains visited
Time: pickout 0.0298    decision 0.1691    set_bounds 0.0075    solve 0.4481    add 0.0477    
Accumulated time: pickout 4.3206    decision 48.1329    set_bounds 2.0512    solve 126.1293    add 15.0597    
Cumulative time: 196.1735188961029

BaB round 212
batch: 128
splitting decisions: 
split level 0: [/74, 572] [/74, 515] [/74, 915] [/74, 762] [/74, 524] [/74, 278] [/74, 881] [/74, 45] [/74, 612] [/74, 418] 
best_l after optimization: -268005.1875
beta sum per layer: [0.0, 0.0, 0.0, 3.673922061920166]
alpha/beta optimization time: 0.4351351261138916
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.0531158447265625e-05
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.4365    transfer 0.0077    finalize 0.0392    func 0.4866    
Accumulated time: func 126.4838    prepare 2.3752    bound 117.8903    transfer 1.1454    finalize 6.5683    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (164), -1168.00000 (110), -1168.00000 (20), -1168.00000 (70), -1168.00000 (164), -1168.00000 (201), -1168.00000 (70), -1168.00000 (136), -1168.00000 (164), -1168.00000 (109), -1168.00000 (70), -1168.00000 (71), -1168.00000 (7), -1168.00000 (69), -1168.00000 (19), -1168.00000 (71), -1168.00000 (109), -1168.00000 (136), -1168.00000 (163), -1168.00000 (71), 
Length of domains: 27048
Current (lb-rhs): -1168.0
54012 domains visited
Time: pickout 0.0302    decision 0.1354    set_bounds 0.0069    solve 0.4871    add 0.0486    
Accumulated time: pickout 4.3507    decision 48.2683    set_bounds 2.0582    solve 126.6164    add 15.1082    
Cumulative time: 196.8856828212738

BaB round 213
batch: 128
splitting decisions: 
split level 0: [/74, 516] [/74, 108] [/74, 418] [/74, 859] [/74, 48] [/74, 901] [/74, 936] [/74, 516] [/74, 767] [/74, 901] 
best_l after optimization: -268004.96875
beta sum per layer: [0.0, 0.0, 0.0, 3.6742279529571533]
alpha/beta optimization time: 0.3619229793548584
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.839897155761719e-05
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.3633    transfer 0.0060    finalize 0.0372    func 0.4097    
Accumulated time: func 126.8935    prepare 2.3884    bound 118.2535    transfer 1.1514    finalize 6.6055    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (105), -1168.00000 (158), -1168.00000 (63), -1168.00000 (43), -1168.00000 (180), -1168.00000 (27), -1168.00000 (158), -1168.00000 (194), -1168.00000 (74), -1168.00000 (130), -1168.00000 (206), -1168.00000 (8), -1168.00000 (43), -1168.00000 (115), -1168.00000 (131), -1168.00000 (158), -1168.00000 (63), -1168.00000 (97), -1168.00000 (17), -1168.00000 (130), 
Length of domains: 27176
Current (lb-rhs): -1168.0
54268 domains visited
Time: pickout 0.0404    decision 0.3795    set_bounds 0.0069    solve 0.4102    add 0.0480    
Accumulated time: pickout 4.3912    decision 48.6478    set_bounds 2.0651    solve 127.0266    add 15.1562    
Cumulative time: 197.77456045150757

BaB round 214
batch: 128
splitting decisions: 
split level 0: [/74, 482] [/74, 612] [/74, 901] [/74, 201] [/74, 840] [/74, 449] [/74, 246] [/74, 93] [/74, 853] [/74, 748] 
best_l after optimization: -268004.84375
beta sum per layer: [0.0, 0.0, 0.0, 4.294193744659424]
alpha/beta optimization time: 0.3676736354827881
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00011324882507324219
torch.Size([256, 1])
Time: prepare 0.0033    bound 0.3691    transfer 0.0063    finalize 0.0400    func 0.4187    
