[0;93m2026-05-25 23:06:08.178298640 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Length of domains: 24297
Time: pickout 0.0041    decision 0.0225    set_bounds 0.0038    solve 0.1056    add 0.0083    
Accumulated time: pickout 4.4282    decision 23.8490    set_bounds 5.5312    solve 113.2722    add 27.2107    
Current (lb-rhs): -6005.61962890625
155233 domains visited
Cumulative time: 178.3423295021057

BaB round 1028
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 11614] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 10074] [/9, 10074] [/9, 10074] [/9, 4381] 
pruning_in_iteration open status: True
ratio of positive domain = 175 / 256 = 0.68359375
pruning-in-iteration extra time: 0.0021088123321533203
Time: prepare 0.0021    bound 0.0758    transfer 0.0028    finalize 0.0276    func 0.1084    
Accumulated time: func 113.0073    prepare 2.4029    bound 81.3067    transfer 2.9996    finalize 26.4938    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24250
Time: pickout 0.0042    decision 0.0222    set_bounds 0.0039    solve 0.1085    add 0.0083    
Accumulated time: pickout 4.4323    decision 23.8712    set_bounds 5.5350    solve 113.3807    add 27.2190    
Current (lb-rhs): -6005.61962890625
155314 domains visited
Cumulative time: 178.49281120300293

BaB round 1029
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 4379] [/9, 10074] [/9, 4381] [/9, 4131] [/9, 4381] [/9, 4131] [/9, 4381] [/9, 9910] [/9, 4381] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 256 = 0.5234375
pruning-in-iteration extra time: 0.0018696784973144531
Time: prepare 0.0021    bound 0.0753    transfer 0.0026    finalize 0.0255    func 0.1056    
Accumulated time: func 113.1129    prepare 2.4052    bound 81.3820    transfer 3.0022    finalize 26.5194    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24244
Time: pickout 0.0043    decision 0.0225    set_bounds 0.0040    solve 0.1058    add 0.0151    
Accumulated time: pickout 4.4366    decision 23.8937    set_bounds 5.5390    solve 113.4864    add 27.2341    
Current (lb-rhs): -6005.61962890625
155436 domains visited
Cumulative time: 178.64839100837708

BaB round 1030
batch: 128
splitting decisions: 
split level 0: [/9, 4379] [/9, 4379] [/9, 10074] [/9, 4379] [/9, 4379] [/9, 10074] [/9, 9910] [/9, 10074] [/9, 4381] [/9, 10657] 
pruning_in_iteration open status: True
ratio of positive domain = 121 / 256 = 0.47265625
pruning-in-iteration extra time: 0.0018808841705322266
Time: prepare 0.0022    bound 0.0780    transfer 0.0024    finalize 0.0254    func 0.1081    
Accumulated time: func 113.2210    prepare 2.4076    bound 81.4600    transfer 3.0046    finalize 26.5448    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24251
Time: pickout 0.0039    decision 0.0224    set_bounds 0.0049    solve 0.1082    add 0.0174    
Accumulated time: pickout 4.4406    decision 23.9161    set_bounds 5.5439    solve 113.5946    add 27.2515    
Current (lb-rhs): -6005.61962890625
155571 domains visited
Cumulative time: 178.80903673171997

BaB round 1031
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 10657] [/9, 4131] [/9, 4379] [/9, 10074] [/9, 4381] [/9, 4131] [/9, 10657] [/9, 4381] [/9, 4131] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 256 = 0.55078125
pruning-in-iteration extra time: 0.0020058155059814453
Time: prepare 0.0021    bound 0.0763    transfer 0.0028    finalize 0.0258    func 0.1070    
Accumulated time: func 113.3280    prepare 2.4099    bound 81.5363    transfer 3.0075    finalize 26.5705    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24238
Time: pickout 0.0039    decision 0.0224    set_bounds 0.0039    solve 0.1071    add 0.0140    
Accumulated time: pickout 4.4445    decision 23.9385    set_bounds 5.5479    solve 113.7017    add 27.2655    
Current (lb-rhs): -6005.61962890625
155686 domains visited
Cumulative time: 178.96446013450623

BaB round 1032
batch: 128
splitting decisions: 
split level 0: [/9, 10074] [/9, 10074] [/9, 10657] [/9, 11437] [/9, 11614] [/9, 4379] [/9, 10074] [/9, 4381] [/9, 10074] [/9, 10074] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 256 = 0.57421875
pruning-in-iteration extra time: 0.00202178955078125
Time: prepare 0.0021    bound 0.0784    transfer 0.0026    finalize 0.0256    func 0.1088    
Accumulated time: func 113.4368    prepare 2.4123    bound 81.6146    transfer 3.0101    finalize 26.5962    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24219
Time: pickout 0.0040    decision 0.0228    set_bounds 0.0039    solve 0.1089    add 0.0163    
Accumulated time: pickout 4.4485    decision 23.9613    set_bounds 5.5518    solve 113.8106    add 27.2818    
Current (lb-rhs): -6005.61962890625
155795 domains visited
Cumulative time: 179.12418746948242

BaB round 1033
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 4131] [/9, 4381] [/9, 8433] [/9, 8422] [/9, 11437] [/9, 8422] [/9, 8433] [/9, 11437] [/9, 11437] 
pruning_in_iteration open status: False
ratio of positive domain = 30 / 256 = 0.1171875
pruning-in-iteration extra time: 4.744529724121094e-05
Time: prepare 0.0021    bound 0.0733    transfer 0.0027    finalize 0.0263    func 0.1045    
Accumulated time: func 113.5412    prepare 2.4147    bound 81.6880    transfer 3.0127    finalize 26.6225    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24315
Time: pickout 0.0042    decision 0.0226    set_bounds 0.0040    solve 0.1063    add 0.0293    
Accumulated time: pickout 4.4526    decision 23.9838    set_bounds 5.5558    solve 113.9169    add 27.3110    
Current (lb-rhs): -6005.61962890625
156019 domains visited
Cumulative time: 179.2943263053894

BaB round 1034
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 9910] [/9, 9910] [/9, 10657] [/9, 4613] [/9, 9910] [/9, 4131] [/9, 10657] [/9, 9910] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 181 / 256 = 0.70703125
pruning-in-iteration extra time: 0.0019519329071044922
Time: prepare 0.0021    bound 0.0763    transfer 0.0026    finalize 0.0258    func 0.1067    
Accumulated time: func 113.6480    prepare 2.4170    bound 81.7642    transfer 3.0153    finalize 26.6483    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24262
Time: pickout 0.0044    decision 0.0224    set_bounds 0.0039    solve 0.1069    add 0.0072    
Accumulated time: pickout 4.4570    decision 24.0063    set_bounds 5.5596    solve 114.0238    add 27.3183    
Current (lb-rhs): -6005.61962890625
156094 domains visited
Cumulative time: 179.44255828857422

BaB round 1035
batch: 128
splitting decisions: 
split level 0: [/9, 9910] [/9, 10657] [/9, 10657] [/9, 4131] [/9, 9910] [/9, 9910] [/9, 10657] [/9, 4613] [/9, 9910] [/9, 4613] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 256 = 0.50390625
pruning-in-iteration extra time: 0.0018811225891113281
Time: prepare 0.0022    bound 0.0777    transfer 0.0028    finalize 0.0254    func 0.1081    
Accumulated time: func 113.7561    prepare 2.4194    bound 81.8419    transfer 3.0181    finalize 26.6737    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24261
Time: pickout 0.0042    decision 0.0225    set_bounds 0.0053    solve 0.1082    add 0.0160    
Accumulated time: pickout 4.4612    decision 24.0287    set_bounds 5.5650    solve 114.1320    add 27.3343    
Current (lb-rhs): -6005.61962890625
156221 domains visited
Cumulative time: 179.60267853736877

BaB round 1036
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 10657] [/9, 4131] [/9, 4131] [/9, 9910] [/9, 10657] [/9, 10074] [/9, 4613] [/9, 10657] [/9, 10657] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 256 = 0.71875
pruning-in-iteration extra time: 0.0020182132720947266
Time: prepare 0.0021    bound 0.0772    transfer 0.0028    finalize 0.0262    func 0.1083    
Accumulated time: func 113.8645    prepare 2.4218    bound 81.9191    transfer 3.0209    finalize 26.6999    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24205
Time: pickout 0.0042    decision 0.0226    set_bounds 0.0040    solve 0.1085    add 0.0071    
Accumulated time: pickout 4.4654    decision 24.0513    set_bounds 5.5690    solve 114.2405    add 27.3414    
Current (lb-rhs): -6005.61962890625
156293 domains visited
Cumulative time: 179.752507686615

BaB round 1037
batch: 128
splitting decisions: 
split level 0: [/9, 8422] [/9, 8433] [/9, 8433] [/9, 11437] [/9, 4379] [/9, 10074] [/9, 10074] [/9, 4613] [/9, 10657] [/9, 4613] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 256 = 0.44140625
pruning-in-iteration extra time: 0.0016944408416748047
Time: prepare 0.0021    bound 0.0767    transfer 0.0025    finalize 0.0254    func 0.1068    
Accumulated time: func 113.9713    prepare 2.4241    bound 81.9959    transfer 3.0234    finalize 26.7253    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24220
Time: pickout 0.0039    decision 0.0225    set_bounds 0.0049    solve 0.1069    add 0.0179    
Accumulated time: pickout 4.4693    decision 24.0738    set_bounds 5.5739    solve 114.3474    add 27.3593    
Current (lb-rhs): -6005.61962890625
156436 domains visited
Cumulative time: 179.9124891757965

BaB round 1038
batch: 128
splitting decisions: 
split level 0: [/9, 8422] [/9, 11614] [/9, 8422] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 10074] [/9, 10657] [/9, 10074] [/9, 4613] 
pruning_in_iteration open status: True
ratio of positive domain = 105 / 256 = 0.41015625
pruning-in-iteration extra time: 0.001369476318359375
Time: prepare 0.0021    bound 0.0762    transfer 0.0029    finalize 0.0264    func 0.1076    
Accumulated time: func 114.0789    prepare 2.4265    bound 82.0721    transfer 3.0262    finalize 26.7517    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24243
Time: pickout 0.0044    decision 0.0236    set_bounds 0.0040    solve 0.1077    add 0.0197    
Accumulated time: pickout 4.4737    decision 24.0974    set_bounds 5.5779    solve 114.4551    add 27.3790    
Current (lb-rhs): -6005.61962890625
156587 domains visited
Cumulative time: 180.07583117485046

BaB round 1039
batch: 128
splitting decisions: 
split level 0: [/9, 4381] [/9, 10657] [/9, 9910] [/9, 10657] [/9, 4381] [/9, 9910] [/9, 4381] [/9, 9910] [/9, 4613] [/9, 11437] 
pruning_in_iteration open status: True
ratio of positive domain = 136 / 256 = 0.53125
pruning-in-iteration extra time: 0.0018353462219238281
Time: prepare 0.0022    bound 0.0764    transfer 0.0028    finalize 0.0257    func 0.1071    
Accumulated time: func 114.1860    prepare 2.4289    bound 82.1485    transfer 3.0290    finalize 26.7774    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24235
Time: pickout 0.0045    decision 0.0228    set_bounds 0.0040    solve 0.1072    add 0.0153    
Accumulated time: pickout 4.4782    decision 24.1202    set_bounds 5.5818    solve 114.5623    add 27.3942    
Current (lb-rhs): -6005.61962890625
156707 domains visited
Cumulative time: 180.23354649543762

BaB round 1040
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 4381] [/9, 4613] [/9, 4381] [/9, 9910] [/9, 10657] [/9, 4381] [/9, 4613] [/9, 4131] [/9, 4131] 
pruning_in_iteration open status: True
ratio of positive domain = 110 / 256 = 0.4296875
pruning-in-iteration extra time: 0.001669168472290039
Time: prepare 0.0021    bound 0.0764    transfer 0.0028    finalize 0.0283    func 0.1095    
Accumulated time: func 114.2956    prepare 2.4312    bound 82.2248    transfer 3.0318    finalize 26.8057    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24253
Time: pickout 0.0043    decision 0.0223    set_bounds 0.0039    solve 0.1096    add 0.0173    
Accumulated time: pickout 4.4825    decision 24.1426    set_bounds 5.5858    solve 114.6720    add 27.4116    
Current (lb-rhs): -6005.61962890625
156853 domains visited
Cumulative time: 180.39486074447632

BaB round 1041
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 10657] [/9, 10657] [/9, 4379] [/9, 4379] [/9, 10074] [/9, 10074] [/9, 10074] [/9, 4381] [/9, 10657] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 256 = 0.453125
pruning-in-iteration extra time: 0.0018045902252197266
Time: prepare 0.0021    bound 0.0774    transfer 0.0028    finalize 0.0252    func 0.1075    
Accumulated time: func 114.4031    prepare 2.4335    bound 82.3023    transfer 3.0346    finalize 26.8309    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24265
Time: pickout 0.0045    decision 0.0225    set_bounds 0.0038    solve 0.1076    add 0.0170    
Accumulated time: pickout 4.4870    decision 24.1650    set_bounds 5.5896    solve 114.7796    add 27.4285    
Current (lb-rhs): -6005.61962890625
156993 domains visited
Cumulative time: 180.55428218841553

BaB round 1042
batch: 128
splitting decisions: 
split level 0: [/9, 4381] [/9, 4131] [/9, 9910] [/9, 10657] [/9, 10657] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 188 / 256 = 0.734375
pruning-in-iteration extra time: 0.0020356178283691406
Time: prepare 0.0022    bound 0.0772    transfer 0.0028    finalize 0.0253    func 0.1076    
Accumulated time: func 114.5107    prepare 2.4360    bound 82.3795    transfer 3.0374    finalize 26.8562    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24205
Time: pickout 0.0041    decision 0.0227    set_bounds 0.0053    solve 0.1077    add 0.0074    
Accumulated time: pickout 4.4911    decision 24.1878    set_bounds 5.5949    solve 114.8873    add 27.4359    
Current (lb-rhs): -6005.61962890625
157061 domains visited
Cumulative time: 180.70496344566345

BaB round 1043
batch: 128
splitting decisions: 
split level 0: [/9, 8433] [/9, 11437] [/9, 11437] [/9, 11614] [/9, 10074] [/9, 4381] [/9, 9910] [/9, 9910] [/9, 10074] [/9, 10074] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 256 = 0.5078125
pruning-in-iteration extra time: 0.0019981861114501953
Time: prepare 0.0021    bound 0.0768    transfer 0.0025    finalize 0.0252    func 0.1066    
Accumulated time: func 114.6173    prepare 2.4383    bound 82.4563    transfer 3.0399    finalize 26.8814    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24203
Time: pickout 0.0044    decision 0.0226    set_bounds 0.0040    solve 0.1067    add 0.0149    
Accumulated time: pickout 4.4955    decision 24.2104    set_bounds 5.5989    solve 114.9940    add 27.4508    
Current (lb-rhs): -6005.61962890625
157187 domains visited
Cumulative time: 180.8613636493683

BaB round 1044
batch: 128
splitting decisions: 
split level 0: [/9, 9920] [/9, 8422] [/9, 11437] [/9, 11614] [/9, 11614] [/9, 8422] [/9, 4131] [/9, 4381] [/9, 11614] [/9, 4379] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 256 = 0.4453125
pruning-in-iteration extra time: 0.0018053054809570312
Time: prepare 0.0022    bound 0.0768    transfer 0.0028    finalize 0.0256    func 0.1074    
Accumulated time: func 114.7248    prepare 2.4407    bound 82.5331    transfer 3.0427    finalize 26.9069    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24217
Time: pickout 0.0041    decision 0.0226    set_bounds 0.0039    solve 0.1075    add 0.0172    
Accumulated time: pickout 4.4996    decision 24.2329    set_bounds 5.6028    solve 115.1016    add 27.4680    
Current (lb-rhs): -6005.61962890625
157329 domains visited
Cumulative time: 181.02044677734375

BaB round 1045
batch: 128
splitting decisions: 
split level 0: [/9, 4131] [/9, 4131] [/9, 10657] [/9, 9910] [/9, 4613] [/9, 10657] [/9, 4613] [/9, 4613] [/9, 9910] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 256 = 0.51171875
pruning-in-iteration extra time: 0.0009698867797851562
Time: prepare 0.0022    bound 0.0761    transfer 0.0028    finalize 0.0259    func 0.1071    
Accumulated time: func 114.8319    prepare 2.4432    bound 82.6092    transfer 3.0455    finalize 26.9329    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24214
Time: pickout 0.0045    decision 0.0225    set_bounds 0.0042    solve 0.1089    add 0.0158    
Accumulated time: pickout 4.5041    decision 24.2554    set_bounds 5.6070    solve 115.2104    add 27.4837    
Current (lb-rhs): -6005.61962890625
157454 domains visited
Cumulative time: 181.18013668060303

BaB round 1046
batch: 128
splitting decisions: 
split level 0: [/9, 4131] [/9, 10657] [/9, 4131] [/9, 4613] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 4379] 
pruning_in_iteration open status: True
ratio of positive domain = 173 / 256 = 0.67578125
pruning-in-iteration extra time: 0.002402067184448242
Time: prepare 0.0021    bound 0.0783    transfer 0.0028    finalize 0.0256    func 0.1089    
Accumulated time: func 114.9408    prepare 2.4455    bound 82.6875    transfer 3.0483    finalize 26.9585    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24169
Time: pickout 0.0042    decision 0.0224    set_bounds 0.0039    solve 0.1090    add 0.0078    
Accumulated time: pickout 4.5083    decision 24.2778    set_bounds 5.6110    solve 115.3194    add 27.4915    
Current (lb-rhs): -6005.61962890625
157537 domains visited
Cumulative time: 181.3309280872345

BaB round 1047
batch: 128
splitting decisions: 
split level 0: [/9, 8422] [/9, 9920] [/9, 8252] [/9, 2058] [/9, 8252] [/9, 2058] [/9, 8422] [/9, 8252] [/9, 8252] [/9, 9920] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 256 = 0.4453125
pruning-in-iteration extra time: 0.00122833251953125
Time: prepare 0.0022    bound 0.0759    transfer 0.0027    finalize 0.0273    func 0.1081    
Accumulated time: func 115.0489    prepare 2.4479    bound 82.7634    transfer 3.0510    finalize 26.9859    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24183
Time: pickout 0.0039    decision 0.0224    set_bounds 0.0050    solve 0.1082    add 0.0204    
Accumulated time: pickout 4.5122    decision 24.3002    set_bounds 5.6160    solve 115.4276    add 27.5119    
Current (lb-rhs): -6005.61962890625
157679 domains visited
Cumulative time: 181.49478960037231

BaB round 1048
batch: 128
splitting decisions: 
split level 0: [/9, 9920] [/9, 3372] [/9, 9920] [/9, 3372] [/9, 3372] [/9, 9920] [/9, 8433] [/9, 8422] [/9, 8433] [/9, 9920] 
pruning_in_iteration open status: True
ratio of positive domain = 61 / 256 = 0.23828125
pruning-in-iteration extra time: 0.000644683837890625
Time: prepare 0.0022    bound 0.0759    transfer 0.0025    finalize 0.0262    func 0.1068    
Accumulated time: func 115.1556    prepare 2.4503    bound 82.8393    transfer 3.0534    finalize 27.0121    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24250
Time: pickout 0.0045    decision 0.0226    set_bounds 0.0041    solve 0.1069    add 0.0267    
Accumulated time: pickout 4.5167    decision 24.3229    set_bounds 5.6201    solve 115.5345    add 27.5386    
Current (lb-rhs): -6005.61962890625
157874 domains visited
Cumulative time: 181.66343307495117

BaB round 1049
batch: 128
splitting decisions: 
split level 0: [/9, 10074] [/9, 4381] [/9, 4381] [/9, 4131] [/9, 10657] [/9, 10657] [/9, 4379] [/9, 10657] [/9, 10657] [/9, 10657] 
pruning_in_iteration open status: True
ratio of positive domain = 52 / 256 = 0.203125
pruning-in-iteration extra time: 3.5762786865234375e-05
Time: prepare 0.0022    bound 0.0753    transfer 0.0024    finalize 0.0252    func 0.1051    
