[0;93m2026-05-26 12:20:20.635756727 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     12:20:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Cumulative time: 192.0739722251892

BaB round 360
batch: 128
splitting decisions: 
split level 0: [/47, 1024] [/43, 4191] [/47, 1517] [/47, 1358] [/47, 999] [/43, 2477] [/47, 2880] [/47, 1822] [/47, 124] [/47, 1478] 
best_l after optimization: -66438.4140625
beta sum per layer: [5600.16552734375, 1.5849683284759521, 0.07639840990304947, 2.9726362228393555]
alpha/beta optimization time: 0.2525787353515625
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.250640869140625e-05
torch.Size([256, 1])
Time: prepare 0.0057    bound 0.2539    transfer 0.0023    finalize 0.0088    func 0.2707    
Accumulated time: func 112.1867    prepare 3.2754    bound 105.9495    transfer 0.8691    finalize 3.5705    
max lb tensor(-43.27227402) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (200), -298.00000 (242), -298.00000 (36), -298.00000 (81), -298.00000 (91), -298.00000 (200), -298.00000 (308), -298.00000 (110), -298.00000 (249), -298.00000 (151), -298.00000 (258), -298.00000 (56), -298.00000 (124), -298.00000 (354), -298.00000 (9), -298.00000 (235), -298.00000 (104), -298.00000 (308), -298.00000 (36), -298.00000 (216), 
Length of domains: 45902
Current (lb-rhs): -298.0
91810 domains visited
Time: pickout 0.0499    decision 0.1057    set_bounds 0.0046    solve 0.2711    add 0.0246    
Accumulated time: pickout 7.6444    decision 52.6998    set_bounds 2.8896    solve 112.3891    add 16.3167    
Cumulative time: 192.53133511543274

BaB round 361
batch: 128
splitting decisions: 
split level 0: [/47, 665] [/43, 4911] [/47, 2673] [/47, 121] [/43, 2733] [/43, 2667] [/47, 2576] [/43, 2632] [/47, 623] [/47, 1481] 
best_l after optimization: -66411.0234375
beta sum per layer: [5698.5966796875, 1.6320103406906128, 0.07502848654985428, 2.9644434452056885]
alpha/beta optimization time: 0.33818817138671875
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.601478576660156e-05
torch.Size([256, 1])
Time: prepare 0.0051    bound 0.3394    transfer 0.0023    finalize 0.0088    func 0.3556    
Accumulated time: func 112.5424    prepare 3.2824    bound 106.2890    transfer 0.8714    finalize 3.5793    
max lb tensor(-39.87878036) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (352), -298.00000 (57), -298.00000 (352), -298.00000 (149), -298.00000 (283), -298.00000 (308), -298.00000 (31), -298.00000 (13), -298.00000 (127), -298.00000 (232), -298.00000 (106), -298.00000 (205), -298.00000 (283), -298.00000 (308), -298.00000 (82), -298.00000 (283), -298.00000 (57), -298.00000 (333), -298.00000 (148), -298.00000 (232), 
Length of domains: 46030
Current (lb-rhs): -298.0
92066 domains visited
Time: pickout 0.0298    decision 0.1103    set_bounds 0.0084    solve 0.3561    add 0.0230    
Accumulated time: pickout 7.6742    decision 52.8100    set_bounds 2.8979    solve 112.7452    add 16.3397    
Cumulative time: 193.0602765083313

BaB round 362
batch: 128
splitting decisions: 
split level 0: [/47, 664] [/43, 758] [/47, 2675] [/47, 1330] [/47, 659] [/43, 2650] [/43, 255] [/43, 1509] [/47, 2384] [/47, 812] 
best_l after optimization: -66383.625
beta sum per layer: [5796.11083984375, 1.5230286121368408, 0.051738470792770386, 2.9578685760498047]
alpha/beta optimization time: 0.2513844966888428
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 7.534027099609375e-05
torch.Size([256, 1])
Time: prepare 0.0051    bound 0.2526    transfer 0.0021    finalize 0.0082    func 0.2681    
Accumulated time: func 112.8105    prepare 3.2892    bound 106.5416    transfer 0.8735    finalize 3.5875    
max lb tensor(-36.47539902) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (37), -298.00000 (317), -298.00000 (222), -298.00000 (340), -298.00000 (353), -298.00000 (136), -298.00000 (279), -298.00000 (305), -298.00000 (221), -298.00000 (137), -298.00000 (12), -298.00000 (221), -298.00000 (222), -298.00000 (221), -298.00000 (279), -298.00000 (317), -298.00000 (329), -298.00000 (86), -298.00000 (49), -298.00000 (137), 
Length of domains: 46158
Current (lb-rhs): -298.0
92322 domains visited
Time: pickout 0.0297    decision 0.1101    set_bounds 0.0057    solve 0.2724    add 0.0249    
Accumulated time: pickout 7.7039    decision 52.9202    set_bounds 2.9036    solve 113.0177    add 16.3646    
Cumulative time: 193.5044367313385

BaB round 363
batch: 128
splitting decisions: 
split level 0: [/47, 989] [/43, 2662] [/47, 2687] [/47, 122] [/47, 664] [/47, 2760] [/43, 758] [/43, 781] [/47, 1239] [/47, 2845] 
best_l after optimization: -66356.9453125
beta sum per layer: [5893.580078125, 1.7539143562316895, 0.05797359347343445, 2.975452423095703]
alpha/beta optimization time: 0.4640309810638428
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00015735626220703125
torch.Size([256, 1])
Time: prepare 0.0051    bound 0.4655    transfer 0.0021    finalize 0.0083    func 0.4810    
Accumulated time: func 113.2915    prepare 3.2961    bound 107.0071    transfer 0.8756    finalize 3.5958    
max lb tensor(-33.05242538) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (199), -298.00000 (248), -298.00000 (68), -298.00000 (199), -298.00000 (115), -298.00000 (81), -298.00000 (199), -298.00000 (115), -298.00000 (33), -298.00000 (155), -298.00000 (249), -298.00000 (354), -298.00000 (154), -298.00000 (249), -298.00000 (316), -298.00000 (115), -298.00000 (13), -298.00000 (333), -298.00000 (249), -298.00000 (354), 
Length of domains: 46286
Current (lb-rhs): -298.0
92578 domains visited
Time: pickout 0.0300    decision 0.1084    set_bounds 0.0045    solve 0.4814    add 0.0226    
Accumulated time: pickout 7.7339    decision 53.0286    set_bounds 2.9081    solve 113.4991    add 16.3872    
Cumulative time: 194.15285062789917

BaB round 364
batch: 128
splitting decisions: 
split level 0: [/47, 1011] [/43, 4179] [/43, 3179] [/47, 1368] [/43, 276] [/43, 798] [/47, 2588] [/47, 1151] [/43, 4191] [/47, 791] 
best_l after optimization: -66329.0625
beta sum per layer: [5992.6357421875, 1.5363107919692993, 0.060976672917604446, 2.9557695388793945]
alpha/beta optimization time: 0.2527904510498047
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
torch.Size([256, 1])
Time: prepare 0.0056    bound 0.2541    transfer 0.0021    finalize 0.0084    func 0.2703    
Accumulated time: func 113.5617    prepare 3.3039    bound 107.2612    transfer 0.8777    finalize 3.6042    
max lb tensor(-29.56560898) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (122), -298.00000 (208), -298.00000 (231), -298.00000 (251), -298.00000 (304), -298.00000 (356), -298.00000 (64), -298.00000 (114), -298.00000 (331), -298.00000 (107), -298.00000 (271), -298.00000 (304), -298.00000 (271), -298.00000 (304), -298.00000 (131), -298.00000 (356), -298.00000 (187), -298.00000 (64), -298.00000 (251), -298.00000 (96), 
Length of domains: 46414
Current (lb-rhs): -298.0
92834 domains visited
Time: pickout 0.0315    decision 0.1120    set_bounds 0.0085    solve 0.2707    add 0.0228    
Accumulated time: pickout 7.7654    decision 53.1406    set_bounds 2.9166    solve 113.7698    add 16.4100    
Cumulative time: 194.59971928596497

BaB round 365
batch: 128
splitting decisions: 
split level 0: [/47, 653] [/43, 4745] [/43, 4170] [/47, 1339] [/43, 1815] [/43, 758] [/47, 2595] [/47, 1135] [/47, 1229] [/47, 2853] 
best_l after optimization: -66300.875
beta sum per layer: [6095.375, 1.774041771888733, 0.08979175984859467, 2.964705467224121]
alpha/beta optimization time: 0.20619559288024902
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
torch.Size([256, 1])
Time: prepare 0.0053    bound 0.2075    transfer 0.0021    finalize 0.0082    func 0.2231    
Accumulated time: func 113.7849    prepare 3.3298    bound 107.4687    transfer 0.8798    finalize 3.6124    
max lb tensor(-26.00762558) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (121), -298.00000 (353), -298.00000 (356), -298.00000 (269), -298.00000 (285), -298.00000 (350), -298.00000 (319), -298.00000 (338), -298.00000 (189), -298.00000 (206), -298.00000 (244), -298.00000 (99), -298.00000 (50), -298.00000 (199), -298.00000 (285), -298.00000 (84), -298.00000 (42), -298.00000 (214), -298.00000 (84), -298.00000 (284), 
Length of domains: 46542
Current (lb-rhs): -298.0
93090 domains visited
Time: pickout 0.0309    decision 0.4598    set_bounds 0.0049    solve 0.2276    add 0.0244    
Accumulated time: pickout 7.7963    decision 53.6003    set_bounds 2.9214    solve 113.9974    add 16.4344    
Cumulative time: 195.34869003295898

BaB round 366
batch: 128
splitting decisions: 
split level 0: [/47, 663] [/43, 2477] [/47, 2680] [/47, 605] [/43, 537] [/43, 3178] [/47, 3022] [/43, 528] [/47, 2471] [/47, 824] 
best_l after optimization: -66271.703125
beta sum per layer: [6198.76171875, 1.6164922714233398, 0.05331829935312271, 2.9751827716827393]
alpha/beta optimization time: 0.2598297595977783
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.029273986816406e-05
torch.Size([256, 1])
Time: prepare 0.0051    bound 0.2611    transfer 0.0022    finalize 0.0084    func 0.2767    
Accumulated time: func 114.0616    prepare 3.3378    bound 107.7297    transfer 0.8820    finalize 3.6208    
max lb tensor(-22.32244492) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (286), -298.00000 (210), -298.00000 (353), -298.00000 (326), -298.00000 (243), -298.00000 (162), -298.00000 (192), -298.00000 (330), -298.00000 (314), -298.00000 (360), -298.00000 (73), -298.00000 (9), -298.00000 (345), -298.00000 (192), -298.00000 (44), -298.00000 (149), -298.00000 (210), -298.00000 (297), -298.00000 (104), -298.00000 (56), 
Length of domains: 46670
Current (lb-rhs): -298.0
93346 domains visited
Time: pickout 0.0310    decision 0.1091    set_bounds 0.0045    solve 0.2772    add 0.0228    
Accumulated time: pickout 7.8273    decision 53.7094    set_bounds 2.9259    solve 114.2746    add 16.4571    
Cumulative time: 195.79464101791382

BaB round 367
batch: 128
splitting decisions: 
split level 0: [/47, 656] [/43, 2658] [/47, 2667] [/47, 2512] [/43, 2619] [/43, 4916] [/47, 2317] [/43, 1518] [/43, 2720] [/47, 1480] 
best_l after optimization: -66242.59375
beta sum per layer: [6303.8984375, 1.698663353919983, 0.07395875453948975, 2.9564526081085205]
alpha/beta optimization time: 0.34734177589416504
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 7.367134094238281e-05
torch.Size([256, 1])
Time: prepare 0.0311    bound 0.3487    transfer 0.0020    finalize 0.0081    func 0.3899    
Accumulated time: func 114.4515    prepare 3.3699    bound 108.0784    transfer 0.8840    finalize 3.6289    
max lb tensor(-18.76836777) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (138), -298.00000 (226), -298.00000 (296), -298.00000 (30), -298.00000 (74), -298.00000 (358), -298.00000 (138), -298.00000 (225), -298.00000 (74), -298.00000 (297), -298.00000 (225), -298.00000 (13), -298.00000 (137), -298.00000 (225), -298.00000 (358), -298.00000 (297), -298.00000 (74), -298.00000 (138), -298.00000 (224), -298.00000 (297), 
Length of domains: 46798
Current (lb-rhs): -298.0
93602 domains visited
Time: pickout 0.0308    decision 0.3997    set_bounds 0.0085    solve 0.3903    add 0.0239    
Accumulated time: pickout 7.8581    decision 54.1091    set_bounds 2.9344    solve 114.6650    add 16.4810    
Cumulative time: 196.6493604183197

BaB round 368
batch: 128
splitting decisions: 
split level 0: [/47, 1707] [/43, 3236] [/43, 3219] [/47, 2518] [/43, 1356] [/47, 2962] [/43, 2499] [/43, 4134] [/47, 1210] [/47, 1969] 
best_l after optimization: -66212.71875
beta sum per layer: [6411.037109375, 1.628332495689392, 0.07023951411247253, 2.9617671966552734]
alpha/beta optimization time: 0.25971221923828125
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4809112548828125e-05
torch.Size([256, 1])
Time: prepare 0.0055    bound 0.2609    transfer 0.0020    finalize 0.0080    func 0.2765    
Accumulated time: func 114.7281    prepare 3.3789    bound 108.3393    transfer 0.8860    finalize 3.6369    
max lb tensor(-15.05620861) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (165), -298.00000 (287), -298.00000 (363), -298.00000 (8), -298.00000 (158), -298.00000 (122), -298.00000 (31), -298.00000 (335), -298.00000 (287), -298.00000 (42), -298.00000 (215), -298.00000 (85), -298.00000 (146), -298.00000 (50), -298.00000 (111), -298.00000 (287), -298.00000 (353), -298.00000 (84), -298.00000 (50), -298.00000 (246), 
Length of domains: 46926
Current (lb-rhs): -298.0
93858 domains visited
Time: pickout 0.0311    decision 0.1108    set_bounds 0.0053    solve 0.2770    add 0.0247    
Accumulated time: pickout 7.8892    decision 54.2199    set_bounds 2.9397    solve 114.9419    add 16.5057    
Cumulative time: 197.09960389137268

BaB round 369
batch: 128
splitting decisions: 
split level 0: [/47, 1700] [/43, 769] [/47, 2759] [/47, 167] [/47, 665] [/43, 4960] [/43, 2874] [/47, 476] [/47, 1228] [/47, 2351] 
best_l after optimization: -66183.3359375
beta sum per layer: [6517.1064453125, 1.783867597579956, 0.07143785059452057, 2.9719252586364746]
alpha/beta optimization time: 0.681549072265625
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.528594970703125e-05
torch.Size([256, 1])
Time: prepare 0.0051    bound 0.6828    transfer 0.0021    finalize 0.0081    func 0.6981    
Accumulated time: func 115.4262    prepare 3.3850    bound 109.0221    transfer 0.8882    finalize 3.6450    
max lb tensor(-11.46123791) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (9), -298.00000 (228), -298.00000 (45), -298.00000 (275), -298.00000 (61), -298.00000 (138), -298.00000 (45), -298.00000 (227), -298.00000 (138), -298.00000 (363), -298.00000 (97), -298.00000 (311), -298.00000 (328), -298.00000 (227), -298.00000 (275), -298.00000 (97), -298.00000 (62), -298.00000 (227), -298.00000 (138), -298.00000 (275), 
Length of domains: 47054
Current (lb-rhs): -298.0
94114 domains visited
Time: pickout 0.0303    decision 0.0744    set_bounds 0.0042    solve 0.6985    add 0.0242    
Accumulated time: pickout 7.9195    decision 54.2943    set_bounds 2.9440    solve 115.6405    add 16.5300    
Cumulative time: 197.93271565437317

BaB round 370
batch: 128
splitting decisions: 
split level 0: [/47, 2479] [/43, 1497] [/47, 1516] [/47, 2537] [/47, 670] [/43, 2467] [/47, 3036] [/43, 1830] [/43, 2634] [/47, 2337] 
best_l after optimization: -66153.515625
beta sum per layer: [6623.2607421875, 1.8394405841827393, 0.075673907995224, 2.963596820831299]
alpha/beta optimization time: 0.259507417678833
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4332275390625e-05
torch.Size([256, 1])
Time: prepare 0.0050    bound 0.2607    transfer 0.0021    finalize 0.0118    func 0.2797    
Accumulated time: func 115.7059    prepare 3.3923    bound 109.2828    transfer 0.8903    finalize 3.6568    
max lb tensor(-7.72820616) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (208), -298.00000 (194), -298.00000 (254), -298.00000 (64), -298.00000 (244), -298.00000 (117), -298.00000 (364), -298.00000 (74), -298.00000 (102), -298.00000 (282), -298.00000 (330), -298.00000 (153), -298.00000 (222), -298.00000 (356), -298.00000 (18), -298.00000 (92), -298.00000 (125), -298.00000 (185), -298.00000 (244), -298.00000 (31), 
Length of domains: 47182
Current (lb-rhs): -298.0
94370 domains visited
Time: pickout 0.0300    decision 0.1079    set_bounds 0.0051    solve 0.2801    add 0.0243    
Accumulated time: pickout 7.9494    decision 54.4022    set_bounds 2.9491    solve 115.9206    add 16.5543    
Cumulative time: 198.3815519809723

BaB round 371
batch: 128
splitting decisions: 
split level 0: [/47, 2471] [/43, 2476] [/47, 1501] [/47, 194] [/47, 671] [/43, 2601] [/43, 4191] [/43, 2872] [/47, 605] [/47, 2945] 
best_l after optimization: -66123.21875
beta sum per layer: [6729.3193359375, 1.6592973470687866, 0.06004023924469948, 2.9589827060699463]
alpha/beta optimization time: 0.6960599422454834
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.838539123535156e-05
torch.Size([256, 1])
Time: prepare 0.0050    bound 0.6973    transfer 0.0024    finalize 0.0087    func 0.7134    
Accumulated time: func 116.4193    prepare 3.3996    bound 109.9800    transfer 0.8927    finalize 3.6656    
max lb tensor(-4.03741026) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (359), -298.00000 (314), -298.00000 (226), -298.00000 (61), -298.00000 (141), -298.00000 (263), -298.00000 (8), -298.00000 (226), -298.00000 (110), -298.00000 (89), -298.00000 (314), -298.00000 (141), -298.00000 (61), -298.00000 (20), -298.00000 (225), -298.00000 (355), -298.00000 (314), -298.00000 (109), -298.00000 (227), -298.00000 (227), 
Length of domains: 47310
Current (lb-rhs): -298.0
94626 domains visited
Time: pickout 0.0310    decision 0.1082    set_bounds 0.0044    solve 0.7139    add 0.0243    
Accumulated time: pickout 7.9805    decision 54.5104    set_bounds 2.9534    solve 116.6345    add 16.5786    
Cumulative time: 199.2647750377655

BaB round 372
batch: 128
splitting decisions: 
split level 0: [/47, 2472] [/43, 3219] [/47, 2749] [/47, 154] [/43, 4911] [/43, 3177] [/43, 2638] [/47, 470] [/43, 2876] [/47, 3030] 
best_l after optimization: -66093.453125
beta sum per layer: [6836.15380859375, 1.8940343856811523, 0.05399575084447861, 2.9587464332580566]
alpha/beta optimization time: 0.27023816108703613
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00021147727966308594
torch.Size([256, 1])
Time: prepare 0.0053    bound 0.2717    transfer 0.0022    finalize 0.0084    func 0.2876    
Accumulated time: func 116.7069    prepare 3.4058    bound 110.2517    transfer 0.8949    finalize 3.6740    
max lb tensor(-0.43035448) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (285), -298.00000 (150), -298.00000 (120), -298.00000 (285), -298.00000 (366), -298.00000 (252), -298.00000 (10), -298.00000 (48), -298.00000 (165), -298.00000 (252), -298.00000 (33), -298.00000 (358), -298.00000 (90), -298.00000 (343), -298.00000 (90), -298.00000 (366), -298.00000 (215), -298.00000 (286), -298.00000 (121), -298.00000 (195), 
Length of domains: 47438
Current (lb-rhs): -298.0
94882 domains visited
Time: pickout 0.0315    decision 0.0756    set_bounds 0.0085    solve 0.2880    add 0.0237    
Accumulated time: pickout 8.0119    decision 54.5860    set_bounds 2.9619    solve 116.9226    add 16.6023    
Cumulative time: 199.69349145889282

BaB round 373
batch: 128
splitting decisions: 
split level 0: [/47, 983] [/43, 3868] [/47, 2748] [/47, 1846] [/43, 2661] [/43, 4191] [/43, 790] [/47, 274] [/47, 1236] [/47, 2317] 
best_l after optimization: -66068.609375
beta sum per layer: [6930.6025390625, 3.1399660110473633, 0.13617238402366638, 3.008185625076294]
alpha/beta optimization time: 0.24324274063110352
pruning_in_iteration open status: False
ratio of positive domain = 2 / 256 = 0.0078125
pruning-in-iteration extra time: 7.891654968261719e-05
torch.Size([256, 1])
Time: prepare 0.0052    bound 0.2446    transfer 0.0031    finalize 0.0103    func 0.2633    
Accumulated time: func 116.9702    prepare 3.4136    bound 110.4963    transfer 0.8979    finalize 3.6843    
max lb tensor(0.86594337) min lb tensor(-298.)
Number of Verified Splits: 2 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (212), -298.00000 (169), -298.00000 (52), -298.00000 (333), -298.00000 (10), -298.00000 (131), -298.00000 (169), -298.00000 (21), -298.00000 (273), -298.00000 (348), -298.00000 (370), -298.00000 (81), -298.00000 (301), -298.00000 (81), -298.00000 (52), -298.00000 (227), -298.00000 (170), -298.00000 (333), -298.00000 (273), -298.00000 (131), 
Length of domains: 47564
Current (lb-rhs): -298.0
95136 domains visited
Time: pickout 0.0314    decision 0.1097    set_bounds 0.0055    solve 0.2638    add 0.0266    
Accumulated time: pickout 8.0433    decision 54.6957    set_bounds 2.9674    solve 117.1864    add 16.6289    
Cumulative time: 200.13206815719604

BaB round 374
batch: 128
splitting decisions: 
split level 0: [/47, 1001] [/47, 982] [/43, 3218] [/47, 2660] [/47, 1835] [/43, 2625] [/43, 3197] [/43, 3844] [/43, 4173] [/43, 4161] 
best_l after optimization: -66586.1328125
beta sum per layer: [3464.917236328125, 3.3519623279571533, 0.13774868845939636, 3.0582685470581055]
alpha/beta optimization time: 0.21727466583251953
pruning_in_iteration open status: False
ratio of positive domain = 1 / 256 = 0.00390625
pruning-in-iteration extra time: 3.5762786865234375e-05
torch.Size([256, 1])
Time: prepare 0.0053    bound 0.2185    transfer 0.0022    finalize 0.0093    func 0.2354    
Accumulated time: func 117.2056    prepare 3.4413    bound 110.7148    transfer 0.9002    finalize 3.6936    
max lb tensor(0.83991688) min lb tensor(-298.)
Number of Verified Splits: 2 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (43), -298.00000 (127), -298.00000 (305), -298.00000 (43), -298.00000 (127), -298.00000 (207), -298.00000 (305), -298.00000 (354), -298.00000 (254), -298.00000 (126), -298.00000 (207), -298.00000 (126), -298.00000 (13), -298.00000 (305), -298.00000 (306), -298.00000 (207), -298.00000 (126), -298.00000 (254), -298.00000 (306), -298.00000 (125), 
Length of domains: 47690
Current (lb-rhs): -298.0
95390 domains visited
Time: pickout 0.0581    decision 0.4854    set_bounds 0.0044    solve 0.2359    add 0.0230    
Accumulated time: pickout 8.1015    decision 55.1812    set_bounds 2.9718    solve 117.4222    add 16.6520    
Cumulative time: 200.94041204452515

BaB round 375
batch: 128
splitting decisions: 
split level 0: [/43, 3863] [/43, 4191] [/47, 1706] [/43, 784] [/47, 2686] [/47, 2500] [/43, 780] [/47, 828] [/47, 3003] [/43, 3210] 
best_l after optimization: -67106.46875
beta sum per layer: [2275.398681640625, 0.8172577023506165, 0.04423939809203148, 2.9619898796081543]
alpha/beta optimization time: 0.2650725841522217
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 7.390975952148438e-05
torch.Size([256, 1])
Time: prepare 0.0059    bound 0.2664    transfer 0.0023    finalize 0.0130    func 0.2876    
Accumulated time: func 117.4932    prepare 3.4491    bound 110.9812    transfer 0.9025    finalize 3.7066    
max lb tensor(-13.40719700) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (149), -298.00000 (359), -298.00000 (99), -298.00000 (289), -298.00000 (208), -298.00000 (149), -298.00000 (77), -298.00000 (325), -298.00000 (208), -298.00000 (149), -298.00000 (61), -298.00000 (35), -298.00000 (290), -298.00000 (337), -298.00000 (13), -298.00000 (209), -298.00000 (77), -298.00000 (337), -298.00000 (359), -298.00000 (345), 
Length of domains: 47818
Current (lb-rhs): -298.0
95646 domains visited
Time: pickout 0.0315    decision 0.1136    set_bounds 0.0050    solve 0.2881    add 0.0224    
Accumulated time: pickout 8.1329    decision 55.2947    set_bounds 2.9768    solve 117.7103    add 16.6744    
Cumulative time: 201.40244793891907

BaB round 376
batch: 128
splitting decisions: 
split level 0: [/43, 2677] [/43, 3190] [/47, 2457] [/43, 2499] [/43, 734] [/47, 1857] [/47, 672] [/47, 799] [/43, 2473] [/43, 3868] 
best_l after optimization: -67097.84375
beta sum per layer: [2308.32958984375, 0.991135835647583, 0.03959494084119797, 2.95927095413208]
alpha/beta optimization time: 0.2554023265838623
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.965896606445312e-05
torch.Size([256, 1])
Time: prepare 0.0202    bound 0.2567    transfer 0.0023    finalize 0.0089    func 0.2882    
Accumulated time: func 117.7814    prepare 3.4804    bound 111.2379    transfer 0.9048    finalize 3.7155    
max lb tensor(-10.77212620) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (127), -298.00000 (256), -298.00000 (128), -298.00000 (356), -298.00000 (208), -298.00000 (127), -298.00000 (307), -298.00000 (43), -298.00000 (256), -298.00000 (127), -298.00000 (208), -298.00000 (307), -298.00000 (208), -298.00000 (306), -298.00000 (307), -298.00000 (13), -298.00000 (126), -298.00000 (44), -298.00000 (126), -298.00000 (308), 
Length of domains: 47946
Current (lb-rhs): -298.0
95902 domains visited
Time: pickout 0.0323    decision 0.5021    set_bounds 0.0122    solve 0.2886    add 0.0250    
Accumulated time: pickout 8.1652    decision 55.7968    set_bounds 2.9890    solve 117.9989    add 16.6993    
Cumulative time: 202.2641260623932

BaB round 377
batch: 128
splitting decisions: 
split level 0: [/43, 2619] [/43, 4178] [/47, 2469] [/43, 2609] [/47, 2665] [/47, 159] [/47, 685] [/43, 2633] [/47, 2334] [/47, 287] 
best_l after optimization: -67089.109375
beta sum per layer: [2341.361328125, 0.8793291449546814, 0.04459413141012192, 2.9633514881134033]
alpha/beta optimization time: 0.2651815414428711
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.935264587402344e-05
torch.Size([256, 1])
Time: prepare 0.0053    bound 0.2665    transfer 0.0022    finalize 0.0083    func 0.2822    
Accumulated time: func 118.0636    prepare 3.4878    bound 111.5044    transfer 0.9070    finalize 3.7238    
max lb tensor(-8.19998074) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (117), -298.00000 (346), -298.00000 (63), -298.00000 (116), -298.00000 (63), -298.00000 (116), -298.00000 (210), -298.00000 (182), -298.00000 (63), -298.00000 (270), -298.00000 (256), -298.00000 (316), -298.00000 (315), -298.00000 (182), -298.00000 (10), -298.00000 (210), -298.00000 (117), -298.00000 (315), -298.00000 (62), -298.00000 (19), 
Length of domains: 48074
Current (lb-rhs): -298.0
96158 domains visited
Time: pickout 0.0314    decision 0.1115    set_bounds 0.0093    solve 0.2826    add 0.0226    
Accumulated time: pickout 8.1966    decision 55.9084    set_bounds 2.9983    solve 118.2816    add 16.7219    
Cumulative time: 202.7230212688446

BaB round 378
batch: 128
splitting decisions: 
split level 0: [/43, 3053] [/43, 2669] [/47, 2494] [/37, 3658] [/43, 1824] [/47, 1836] [/43, 2648] [/43, 2619] [/43, 951] [/47, 281] 
best_l after optimization: -67080.3828125
beta sum per layer: [2374.5771484375, 0.9689299464225769, 0.03371904790401459, 2.973438024520874]
alpha/beta optimization time: 0.6886639595031738
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.910064697265625e-05
torch.Size([256, 1])
