[0;93m2026-05-26 16:37:32.704198089 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: prepare 0.0386    bound 0.2586    transfer 0.0800    finalize 0.1157    func 0.4929    
Accumulated time: func 4.3531    prepare 0.1551    bound 3.6633    transfer 0.3484    finalize 0.1915    
Current worst splitting domains lb-rhs (depth):
-0.08712 (19), -0.08692 (19), -0.08619 (19), -0.08510 (19), -0.08360 (19), -0.08338 (19), -0.08251 (20), -0.08169 (20), -0.08144 (20), -0.08050 (20), -0.08031 (20), -0.07906 (19), -0.07716 (18), -0.07676 (19), -0.07586 (19), -0.07559 (20), -0.07495 (19), -0.07470 (19), -0.07469 (19), -0.07401 (19), 
Length of domains: 930
Time: pickout 0.0144    decision 0.4608    set_bounds 0.0167    solve 0.4931    add 0.0458    
Accumulated time: pickout 0.3809    decision 4.1133    set_bounds 0.2185    solve 4.3543    add 0.2441    
Current (lb-rhs): -0.08712202310562134
2992 domains visited
current_vram/total_varm: 11.0GB/102.0GB, batch_size increase to 1024
Cumulative time: 9.538384914398193

BaB round 15
batch: 930
splitting decisions: 
split level 0: [/input-8, 5689] [/input-40, 26] [/input-40, 2024] [/input-8, 5689] [/input-8, 5689] [/input-40, 26] [/input-40, 26] [/input-40, 26] [/input-40, 1062] [/input-40, 26] 
pruning_in_iteration open status: True
ratio of positive domain = 544 / 1860 = 0.2924731182795699
pruning-in-iteration extra time: 0.010559558868408203
Time: prepare 0.0680    bound 1.3767    transfer 0.1582    finalize 0.0305    func 1.6335    
Accumulated time: func 5.9866    prepare 0.2237    bound 5.0400    transfer 0.5065    finalize 0.2221    
Current worst splitting domains lb-rhs (depth):
-0.08503 (20), -0.08406 (20), -0.08307 (20), -0.08215 (20), -0.08071 (20), -0.07934 (21), -0.07765 (20), -0.07714 (20), -0.07713 (21), -0.07690 (21), -0.07679 (19), -0.07669 (21), -0.07582 (21), -0.07570 (20), -0.07135 (20), -0.07113 (20), -0.07110 (20), -0.07077 (21), -0.07017 (20), -0.07015 (20), 
Length of domains: 1316
Time: pickout 0.0186    decision 1.4874    set_bounds 0.0538    solve 1.6338    add 0.2614    
Accumulated time: pickout 0.3995    decision 5.6007    set_bounds 0.2724    solve 5.9881    add 0.5055    
Current (lb-rhs): -0.08503329753875732
4308 domains visited
Cumulative time: 13.009122848510742

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input-40, 26] [/input-24, 3436] [/input-24, 3436] [/input-40, 1062] [/input-24, 3436] [/input-40, 26] [/input-24, 3436] [/input-40, 26] [/input-40, 837] [/input-24, 3436] 
pruning_in_iteration open status: True
ratio of positive domain = 668 / 2048 = 0.326171875
pruning-in-iteration extra time: 0.018670320510864258
Time: prepare 0.0759    bound 1.3832    transfer 0.1683    finalize 0.0322    func 1.6598    
Accumulated time: func 7.6463    prepare 0.3003    bound 6.4231    transfer 0.6748    finalize 0.2543    
Current worst splitting domains lb-rhs (depth):
-0.08503 (20), -0.08406 (20), -0.08307 (20), -0.08215 (20), -0.08071 (20), -0.07765 (20), -0.07731 (22), -0.07679 (19), -0.07570 (20), -0.07181 (21), -0.07181 (22), -0.07135 (20), -0.07134 (22), -0.07129 (22), -0.07113 (20), -0.07040 (22), -0.07017 (20), -0.06964 (20), -0.06931 (20), -0.06863 (20), 
Length of domains: 1672
Time: pickout 0.0841    decision 2.2161    set_bounds 0.0534    solve 1.6604    add 0.1531    
Accumulated time: pickout 0.4836    decision 7.8168    set_bounds 0.3258    solve 7.6486    add 0.6586    
Current (lb-rhs): -0.08503329753875732
5688 domains visited
current_vram/total_varm: 24.1GB/102.0GB, batch_size increase to 2048
Cumulative time: 17.194308519363403

BaB round 17
batch: 1672
splitting decisions: 
split level 0: [/input-40, 26] [/input-24, 3436] [/input-40, 26] [/input-40, 26] [/input-24, 3436] [/input-24, 3436] [/input-8, 5689] [/input-24, 3436] [/input-8, 5689] [/input-24, 3436] 
pruning_in_iteration open status: True
ratio of positive domain = 1030 / 3344 = 0.30801435406698563
pruning-in-iteration extra time: 0.0059969425201416016
Time: prepare 0.1247    bound 1.3051    transfer 0.2787    finalize 0.0294    func 1.7381    
Accumulated time: func 9.3844    prepare 0.4256    bound 7.7282    transfer 0.9535    finalize 0.2837    
Current worst splitting domains lb-rhs (depth):
-0.08211 (21), -0.07974 (21), -0.07806 (21), -0.07745 (21), -0.07659 (21), -0.07595 (21), -0.07266 (23), -0.07238 (20), -0.07231 (21), -0.07084 (21), -0.06961 (21), -0.06850 (23), -0.06784 (21), -0.06723 (22), -0.06681 (21), -0.06573 (23), -0.06505 (21), -0.06494 (23), -0.06492 (21), -0.06470 (22), 
Length of domains: 2314
Time: pickout 0.0561    decision 3.1757    set_bounds 0.1974    solve 1.7389    add 0.4097    
Accumulated time: pickout 0.5397    decision 10.9925    set_bounds 0.5231    solve 9.3874    add 1.0683    
Current (lb-rhs): -0.08211171627044678
8002 domains visited
Cumulative time: 22.80218529701233

BaB round 18
batch: 2048
splitting decisions: 
split level 0: [/input-24, 1950] [/input-24, 1964] [/input-40, 2024] [/input-40, 1062] [/input-24, 1964] [/input-24, 1950] [/input-40, 26] [/input-24, 1950] [/input-24, 1950] [/input-40, 837] 
pruning_in_iteration open status: True
ratio of positive domain = 1271 / 4096 = 0.310302734375
pruning-in-iteration extra time: 0.020449161529541016
Time: prepare 0.1519    bound 2.6685    transfer 0.3641    finalize 0.0482    func 3.2331    
Accumulated time: func 12.6176    prepare 0.5783    bound 10.3967    transfer 1.3176    finalize 0.3319    
Current worst splitting domains lb-rhs (depth):
-0.08211 (21), -0.07974 (21), -0.07806 (21), -0.07321 (22), -0.07177 (22), -0.07051 (22), -0.06961 (21), -0.06784 (21), -0.06745 (24), -0.06683 (22), -0.06681 (21), -0.06543 (22), -0.06505 (21), -0.06470 (22), -0.06449 (21), -0.06398 (21), -0.06343 (21), -0.06343 (21), -0.06295 (24), -0.06170 (22), 
Length of domains: 3091
Time: pickout 0.0412    decision 5.8862    set_bounds 0.2212    solve 3.2340    add 0.3129    
Accumulated time: pickout 0.5809    decision 16.8787    set_bounds 0.7443    solve 12.6214    add 1.3812    
Current (lb-rhs): -0.08211171627044678
10827 domains visited
current_vram/total_varm: 40.8GB/102.0GB, batch_size increase to 4096
Cumulative time: 32.53822588920593

BaB round 19
batch: 3091
splitting decisions: 
split level 0: [/input-40, 2024] [/input-8, 5689] [/input-24, 3436] [/input-24, 3436] [/input-24, 1964] [/input-40, 2024] [/input-24, 1964] [/input-24, 3436] [/input-24, 1964] [/input-8, 2467] 
pruning_in_iteration open status: True
ratio of positive domain = 2047 / 6182 = 0.3311226140407635
pruning-in-iteration extra time: 0.01619267463684082
Time: prepare 0.2358    bound 3.4499    transfer 0.5307    finalize 0.2200    func 4.4369    
Accumulated time: func 17.0544    prepare 0.8147    bound 13.8466    transfer 1.8483    finalize 0.5519    
Current worst splitting domains lb-rhs (depth):
-0.07879 (22), -0.07469 (22), -0.07440 (22), -0.06801 (23), -0.06613 (22), -0.06612 (23), -0.06500 (23), -0.06224 (22), -0.06205 (22), -0.06195 (25), -0.06174 (22), -0.06143 (23), -0.06135 (22), -0.06003 (23), -0.05918 (23), -0.05838 (25), -0.05820 (25), -0.05807 (23), -0.05778 (22), -0.05760 (22), 
Length of domains: 4135
Time: pickout 0.0676    decision 2.0614    set_bounds 0.2702    solve 4.4380    add 0.7932    
Accumulated time: pickout 0.6485    decision 18.9401    set_bounds 1.0145    solve 17.0594    add 2.1745    
Current (lb-rhs): -0.07879078388214111
14962 domains visited
Cumulative time: 40.23491954803467

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input-8, 2467] [/input-40, 1062] [/input-24, 1950] [/input-24, 1950] [/input-24, 1964] [/input-24, 1950] [/input-40, 26] [/input-24, 1950] [/input-24, 1964] [/input-24, 1950] 
pruning_in_iteration open status: True
ratio of positive domain = 2809 / 8192 = 0.3428955078125
pruning-in-iteration extra time: 0.011749744415283203
Time: prepare 0.3223    bound 4.3378    transfer 0.6982    finalize 0.0943    func 5.4534    
Accumulated time: func 22.5079    prepare 1.1378    bound 18.1844    transfer 2.5465    finalize 0.6462    
Current worst splitting domains lb-rhs (depth):
-0.07353 (23), -0.06991 (23), -0.06944 (23), -0.06250 (24), -0.06164 (24), -0.06101 (23), -0.06081 (24), -0.06067 (23), -0.05955 (23), -0.05789 (23), -0.05745 (22), -0.05744 (23), -0.05730 (26), -0.05721 (24), -0.05663 (22), -0.05632 (23), -0.05581 (24), -0.05552 (23), -0.05472 (24), -0.05445 (23), 
Length of domains: 5422
Time: pickout 0.1184    decision 3.8636    set_bounds 0.4957    solve 5.4551    add 0.6315    
Accumulated time: pickout 0.7670    decision 22.8037    set_bounds 1.5102    solve 22.5146    add 2.8059    
Current (lb-rhs): -0.07353079319000244
20345 domains visited
current_vram/total_varm: 45.6GB/102.0GB, batch_size increase to 8192
Cumulative time: 50.89034175872803

BaB round 21
batch: 5422
Traceback (most recent call last):
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 823, in <module>
    abcrown.main()
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 797, in main
    verified_status = self.complete_verifier(
                      ^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 501, in complete_verifier
    l, nodes, ret = self.bab(
                    ^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 308, in bab
    result = general_bab(
             ^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/bab.py", line 462, in general_bab
    global_lb = act_split_round(
                ^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/bab.py", line 189, in act_split_round
    split_domain(net, domains, d, batch, impl_params=impl_params,
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/bab.py", line 74, in split_domain
    branching_heuristic.get_branching_decisions(
  File "/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/heuristics/kfsb.py", line 158, in get_branching_decisions
    k_ret_lbs = self.net.update_bounds(
                ^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/beta_CROWN_solver.py", line 319, in update_bounds
    lb, _, = self.net.compute_bounds(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 1402, in compute_bounds
    return self._compute_bounds_main(C=C,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 1507, in _compute_bounds_main
    ret = self.backward_general(
          ^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/backward_bound.py", line 282, in backward_general
    A, lower_b, upper_b = l.bound_backward(
                          ^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/relu.py", line 260, in bound_backward
    self._backward_relaxation(last_lA, last_uA, x, start_node, unstable_idx)
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/relu.py", line 639, in _backward_relaxation
    lb_lower_d, ub_lower_d, zero_coeffs = self._relu_mask_alpha(lower, upper, lb_lower_d, ub_lower_d)
                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/relu.py", line 580, in _relu_mask_alpha
    no_mask = (1. - lower_mask) * (1. - upper_mask.to(upper.dtype))
                                   ~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
  File "/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/torch/_tensor.py", line 45, in wrapped
    return f(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/torch/_tensor.py", line 1075, in __rsub__
    return _C._VariableFunctions.rsub(self, other)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 678.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 628.81 MiB is free. Process 2687037 has 690.00 MiB memory in use. Process 4074470 has 44.67 GiB memory in use. Including non-PyTorch memory, this process has 48.94 GiB memory in use. Of the allocated memory 39.16 GiB is allocated by PyTorch, and 9.12 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cifar100.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_medium_prop_idx_4597_sidx_282_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0045__CIFAR100_resnet_medium__CIFAR100_resnet_medium_prop_idx_4597_sidx_282_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

